R U L' U F' B'
R U L' U B' F'
R F U' R U' F2
U L U' R F U2 F2
U L' U' R U2 F' B'
U L' U' R U2 B' F'
L' U L R F U2 F2
R U L U F' D2 B2
R U L U' F U2 F2
L U L' R U2 F' B'
L U L' R U2 B' F'
R U L' U D F' B'
R U L' U D B' F'
R U L' U D' F' B'
R U L' U D' B' F'
R U L' U D2 F' B'
R U L' U D2 B' F'
R U L' U F' D B'
R U L' U F' D' B'
R U L' U F' D2 B'
R U L' U F' B' D
R U L' U F' B' D'
R U L' U F' B' D2
R U L' U B' D F'
R U L' U B' D' F'
R U L' U B' D2 F'
R U L' U B' F' D
R U L' U B' F' D'
R U L' U B' F' D2
R U L' D U F' B'
R U L' D U B' F'
R U L' D' U F' B'
R U L' D' U B' F'
R U L' D2 U F' B'
R U L' D2 U B' F'
L' U R L F U2 F2
L U R L' U2 F' B'
L U R L' U2 B' F'
R U D L' U F' B'
R U D L' U B' F'
R U D' L' U F' B'
R U D' L' U B' F'
R U D2 L' U F' B'
R U D2 L' U B' F'
D2 R U L' U F B'
D2 R U L' U B' F
B' R U L' U F' B'
B' R U L' U B' F'
B2 R U L' U F' B'
B2 R U L' U B' F'
B R U L' U F' B'
B R U L' U B' F'
L U F2 L' R F' B'
L U F2 L' R B' F'
L U F2 L' B' R F'
L U F2 R L' F' B'
L U F2 R L' B' F'
L' U' L R U2 F' B
L' U' L R U2 B F'
L U' L' R U2 F' B
L U' L' R U2 B F'
D' R F U' L' R U'
D' R F U' R L' U'
B' R F U' R U' F2
B2 R F U' R U' F2
L2 U' L2 R U2 F' B
L2 U' L2 R U2 B F'
B R F U' R U' F2
D2 R F' U L' U F
D' R F' U L' R U
D' R F' U R L' U
L' U' R L U2 F' B
L' U' R L U2 B F'
L2 U' R L2 U2 F' B
L2 U' R L2 U2 B F'
L U' R L' U2 F' B
L U' R L' U2 B F'
U' R' U R2 U2 F' B
U' R' U R2 U2 B F'
U' R' U F' R2 U2 F'
U' R' U F' B R2 U2
U' R' U B R2 U2 B
U' R' U B F' R2 U2
L U' F2 L' R F' B
L U' F2 L' R B F'
L U' F2 R L' F' B
L U' F2 R L' B F'
L U' F2 R B L' F'
R U2 F' U R U' B
R U2 F' U' L' U B'
R U2 F' B U' L U
R U2 F' B' U R' U'
R U2 B U' L U F'
R U2 B F' U' L U
R U2 B' F' U R' U'
R2 U2 B2 D L F B'
R2 U2 B2 D L B' F
R D U L' U F' B'
R D U L' U B' F'
R D F U' R U' F2
R D' U L' U F' B'
R D' U L' U B' F'
R D' F U' R U' F2
F U' R U' F L' F2
R D2 U L' U F' B'
R D2 U L' U B' F'
R D2 F U' R U' F2
R2 F R' U2 D F' B2
R2 F R' U2 D B2 F'
R2 F R' U2 F' D B2
R2 F R' D U2 F' B2
R2 F R' D U2 B2 F'
R2 F R' D' F2 U2 F
R F U' L R U' F2
R F U' L' R U' F2
R F U' L2 R U' F2
R F U' R L U' F2
R F U' R L' U' F2
R F U' R L2 U' F2
R F U' R U' F2 D
R F U' R U' F2 D'
R F U' R U' F2 D2
R F U' R D' L2 U'
R F U' D' L2 R U'
R F U' D' R L2 U'
R F U2 F2 U' L' U
R' F B R2 U' R' U'
R F D' U' L2 R U'
R F D' U' R L2 U'
R F D2 B2 U' R U'
R F B U' R U' F2
R F B' U' R U' F2
R F B2 U' R U' F2
R' F' R2 U L' U F'
R2 F' R' U L' U F'
R F' U L' U2 L U'
R' F' B R2 U L' U
R2 F2 D R' U2 F' B
R2 F2 D R' U2 B F'
R F2 U2 F U' L' U
R' B R2 U L' U B'
R' B R2 U' R U' B
R' B R2 F U' R U'
R' B R2 F' U L' U
R B U L' U F' B'
R B U L' U B' F'
R' B F R2 U' R' U'
R' B F' R2 U L' U
R B F U' R U' F2
R B' U L' U F' B'
R B' U L' U B' F'
R B' F U' R U' F2
R B2 U L' U F' B'
R B2 U L' U B' F'
R B2 F U' R U' F2
