L2 R D R' B R'
L2 R D B R' B
B' L D' L R2 B'
B' L D' L B' R2
B' L D' R2 L B'
L2 R2 U F' R U'
R2 L2 U F' R U'
F L' B U L' F'
R L2 D R' B R'
R L2 D B R' B
R L2 D B R' B
L2 U R2 F' R U'
R2 U F' R U' L2
U R2 F' R U' L2
L D' L B' D' R2
U' F L' B U L'
U' F B L' U L'
R2 F' R U' F L2
B F L' U L' F'
F B L' U L' F'
U' B F L' U L'
B' L R D' L R2 B'
B' L R D' L B' R2
B' L R D' R2 L B'
L2 R U R F' R U'
R2 L U F' R U' L
L2 R U F' R F' U'
B' L R' D' L R2 B'
B' L R' D' L B' R2
B' L R' D' R2 L B'
B' L R2 D' L R2 B'
B' L R2 D' L B' R2
B' L R2 D' R2 L B'
L' R D L' R' B R'
L' R D L' B R' B
L R D L R' B R'
L' R D R' L' B R'
L R D L B R' B
L' R D R' B L' R'
L' R D R' B R' L'
R L D L R' B R'
R L D L B R' B
L R D R' L B R'
L2 R D R' B R' D
L2 R D R' B R' D'
L2 R D R' B R' D2
L2 R D R' B D R'
L2 R D R' B D' R'
L2 R D R' B D2 R'
R L D R' L B R'
L' R D B L' R' B
L' R D B R' L' B
L' R D B R' B L'
L2 R D B R' D B
L2 R D B R' D' B
L2 R D B R' D2 B
L2 R D B R' B D
L2 R D B R' B D'
L2 R D B R' B D2
B' L D L B2 R' B
D' L D B' L2 D' R2
B' L D' L R B' R
B' L D' L R2 D B'
B' L D' L R2 D' B'
B' L D' L R2 D2 B'
B' L D' L R2 B' D
B' L D' L R2 B' D'
B' L D' L R2 B' D2
B' L D' L B R2 B2
B' L D' L B' R2 D
B' L D' L B' R2 D'
B' L D' L B' R2 D2
B' L D' R L B' R
B' L D' R2 L D B'
B' L D' R2 L D' B'
B' L D' R2 L D2 B'
B' L D' R2 L B' D
B' L D' R2 L B' D'
B' L D' R2 L B' D2
R2 L F' R U' F L
D' L D2 B' D' L2 R2
D' L D2 B' D' R2 L2
U' L F L' B U L2
B L F L' U L2 F'
B L F L' U F' L2
L2 R B D R' B R'
L2 R B D B R' B
L2 R B' D R' B R'
L2 R B' D B R' B
L2 R B2 D R' B R'
L2 R B2 D B R' B
R L' D L' R' B R'
R L' D L' B R' B
R L' D R' L' B R'
R L' D R' B L' R'
R L' D R' B R' L'
R L' D B L' R' B
R L' D B R' L' B
R L' D B R' B L'
R2 L' F' R U' F L'
D' L' D L2 B' D' R2
B' L' D' L R2 B' L2
B' L' D' L B' L2 R2
B' L' D' L B' R2 L2
F L' D B U L' F'
B' L' D' R2 L B' L2
F L' D' B U L' F'
F L' D2 B U L' F'
R L2 U R F' R U'
L2 R2 U F' R U' D
L2 R2 U F' R U' D'
L2 R2 U F' R U' D2
L2 R2 U F' R D U'
L2 R2 U F' R D' U'
L2 R2 U F' R D2 U'
R2 L2 U F' R U' D
R2 L2 U F' R U' D'
R2 L2 U F' R U' D2
R2 L2 U F' R D U'
R2 L2 U F' R D' U'
R2 L2 U F' R D2 U'
L2 R2 U F' D R U'
L2 R2 U F' D' R U'
L2 R2 U F' D2 R U'
L R2 U F' R U' L
R2 L2 U F' D R U'
R2 L2 U F' D' R U'
R2 L2 U F' D2 R U'
R L2 U F' R F' U'
B L' F2 U F2 L' B'
F2 L' B U L' F2 B'
F2 L' B U L' B' F2
F L' B U L F' L2
F L' B U L' D F'
F L' B U L' D' F'
F L' B U L' D2 F'
F L' B U L' F' D
F L' B U L' F' D'
F L' B U L' F' D2
F L' B U L2 F' L
F L' B U D L' F'
F L' B U D' L' F'
F L' B U D2 L' F'
F L' B D U L' F'
F L' B D' U L' F'
F L' B D2 U L' F'
L2 R2 D R' D B R'
R2 L2 D R' D B R'
R L2 D R' B R' D
R L2 D R' B R' D'
R L2 D R' B R' D2
R L2 D R' B D R'
R L2 D R' B D' R'
R L2 D R' B D2 R'
R L2 D B R' D B
R L2 D B R' D' B
R L2 D B R' D2 B
R L2 D B R' B D
R L2 D B R' B D'
R L2 D B R' B D2
L' R2 F' R U' F L'
L R2 F' R U' F L
B2 L2 U F U2 L' U
B2 L2 U F' R F2 U'
B L2 U F' R U' R'
F L2 U' L B U F'
L2 R2 B U F' R U'
R2 L2 B U F' R U'
R L2 B D R' B R'
R L2 B D B R' B
L2 R2 B' U F' R U'
B' L2 D R D2 R2 B
R2 L2 B' U F' R U'
B' L2 D R' D2 B R2
B' L2 D R' B D2 R2
R L2 B' D R' B R'
R L2 B' D B R' B
B' L2 D' L R2 B' L'
B' L2 D' L B' L' R2
