U D L2 U2 F L'
D U L2 U2 F L'
D' U B' U2 L R2
D' U B' U2 R2 L
U D' B' U2 L R2
U D' B' U2 R2 L
L2 D2 F2 U' F' L'
L B' L U' F R
F' L B' L U' F R
F2 L B' L U' F R
F L B' L U' F R
B' L B' U B L U2
D L' U L' U2 F L'
D L' U' F L' F R
B2 L' F U' B U2 B'
D' L2 U' R2 D2 F L'
F' L2 D2 F2 U' F' L'
F2 L2 D2 F2 U' F' L'
F L2 D2 F2 U' F' L'
D' L2 B' U' R2 F L
D' L2 B' U' F L R2
D' L2 B' U' F R2 L
L2 U D L2 B' R' U2
L2 U D' F R2 B L
L2 U F D' R2 B L
U R D L2 U2 F L'
U R D' B' U2 L R2
U R D' B' U2 R2 L
L2 U' D F' L' F2 R
L2 U' D' R2 F' L' F2
L2 U' D' F' L' R2 F2
L2 U' D' F' L' F2 R2
L2 U' D' F' R2 L' F2
L2 U' F' L' F2 D' R2
U R' D L2 U2 F L'
U R' D' B' U2 L R2
U R' D' B' U2 R2 L
L2 U2 R' F' B2 U F2
L2 U2 R' B2 F' U F2
L2 U2 F2 B2 U F' L'
L2 U2 B2 R' F' U F2
U R2 D L2 U2 F L'
L2 U2 B2 U F' L' F2
L U2 B2 R' U F' L'
L2 U2 B2 F2 U F' L'
U R2 D' B' U2 L R2
U R2 D' B' U2 R2 L
R2 D L2 U2 F L' B2
R2 D L2 U2 F B2 L'
R2 D L2 U2 B2 F L'
R2 D L2 F L' B2 R'
L2 D U L2 B' R' U2
L2 D U' F' L' F2 R
U' D L' F L' F R
D U L2 R U2 F L'
D U L2 R' U2 F L'
D U L2 R2 U2 F L'
D U L2 U2 F L' D
D U L2 U2 F L' D'
D U L2 U2 F L' D2
D U L2 U2 F D L'
D U L2 U2 F D' L'
D U L2 U2 F D2 L'
U D L2 R U2 F L'
U D L2 R' U2 F L'
U D L2 R2 U2 F L'
U D L2 U2 F L' D
U D L2 U2 F L' D'
U D L2 U2 F L' D2
U D L2 U2 F D L'
U D L2 U2 F D' L'
U D L2 U2 F D2 L'
D U L2 B U2 F L'
D U L2 B' U2 F L'
D' U R B' U2 L R
D' U R B' U2 L R
D' U R B' U2 R L
D U L2 B2 U2 F L'
D U R L2 U2 F L'
U D L2 B U2 F L'
U D L2 B' U2 F L'
U D L2 B2 U2 F L'
U D R L2 U2 F L'
D U R' L2 U2 F L'
U D R' L2 U2 F L'
R2 D B' L2 F U2 L'
D U R2 L2 U2 F L'
F' U D L2 U2 F L'
U D R2 L2 U2 F L'
F2 U D L2 U2 F L'
F U D L2 U2 F L'
F' U D' B' U2 L R2
F' U D' B' U2 R2 L
B2 U D' B R' U2 R
F2 U D' B' U2 L R2
F2 U D' B' U2 R2 L
F U D' B' U2 L R2
F U D' B' U2 R2 L
D' U B R' B2 L U2
L' D' L2 B' L U' R2
D' U B' L' U2 L2 R2
D' U B' L' U2 R2 L2
D' U B' L2 U2 L' R2
D' U B' L2 U2 R2 L'
D' U B' R U2 L R
D' U B' R U2 R L
D' U B' R' U2 L R'
D' U B' R' U2 R' L
D' U B' U2 L R2 D
D' U B' U2 L R2 D'
D' U B' U2 L R2 D2
D' U B' U2 R2 L D
D' U B' U2 R2 L D'
D' U B' U2 R2 L D2
D' U B' U2 R2 D L
D' U B' U2 R2 D' L
D' U B' U2 R2 D2 L
D' U B' D2 L2 U2 L'
D' U B2 U2 R2 F' L'
D' U' L2 R2 D2 F L'
L2 D' U F R2 B L
U' D' L2 R2 D2 F L'
D U' L' F L' F R
L2 D' U' R2 F' L' F2
L2 D' U' F' L' R2 F2
L2 D' U' F' L' F2 R2
L2 D' U' F' R2 L' F2
D' U' R2 L2 D2 F L'
U' D' R2 L2 D2 F L'
U' D' R2 U2 B' U2 L
D' U' R2 U2 B' U2 L
U D' R B' U2 L R
U D' R B' U2 R L
D' U' R2 D2 L2 F L'
U' D' R2 D2 L2 F L'
L2 D' F2 U' F' L' R2
L2 D' F2 U' F' R2 L'
R2 D' F2 B' U2 L R2
R2 D' F2 B' U2 R2 L
L D' B' L U' R2 F
L D' B' L U' F R2
R2 D' B' F2 U2 L R2
R2 D' B' F2 U2 R2 L
B2 U' D' B R' U2 B'
U' D' B' U2 L B R2
D' U' B' U2 L B R2
U D' B R' B2 L U2
U D' B' L' U2 L2 R2
U D' B' L' U2 R2 L2
U D' B' L2 U2 L' R2
U D' B' L2 U2 R2 L'
U D' B' R U2 L R
U D' B' R U2 R L
U D' B' R' U2 L R'
U D' B' R' U2 R' L
L D2 L F2 U' F' L'
U D' B' U2 L R2 D
U D' B' U2 L R2 D'
U D' B' U2 L R2 D2
U D' B' U2 R2 L D
U D' B' U2 R2 L D'
U D' B' U2 R2 L D2
U D' B' U2 R2 D L
U D' B' U2 R2 D' L
U D' B' U2 R2 D2 L
U D' B' D2 L2 U2 L'
U D' B2 U2 R2 F' L'
B2 U' B U2 D' B' L
B2 U' B D' U2 B' L
L2 D2 F2 L' B' U' F'
L2 D2 F2 U' L F' L'
L2 D2 F2 U' L' F' L'
L2 D2 F2 U' L2 F' L'
L2 D2 F2 U' D F' L'
L2 D2 F2 U' D' F' L'
L2 D2 F2 U' D2 F' L'
L2 D2 F2 U' F' L' D
L2 D2 F2 U' F' L' D'
L2 D2 F2 U' F' L' D2
L2 D2 F2 U' F' D L'
L2 D2 F2 U' F' D' L'
L2 D2 F2 U' F' D2 L'
L2 D2 F2 D U' F' L'
L2 D2 F2 D' U' F' L'
L2 D2 F2 D2 U' F' L'
L2 D2 F2 B U' F' L'
L2 D2 F2 B' U' F' L'
L2 D2 F2 B2 U' F' L'
L D2 F2 B' L U' F
L2 D2 B F2 U' F' L'
L2 D2 B' F2 U' F' L'
L D2 B' L F2 U' F'
L2 D2 B2 F2 U' F' L'
L D2 B' F2 L U' F
D' F U B' U2 L R2
D' F U B' U2 R2 L
D F U L2 U2 F L
D F U B' L2 U2 L
F' D U L2 U2 F L'
