L2 R2 F' B U'
R2 L2 F' B U'
R2 L2 B F' U'
L2 R2 B F' U'
R2 F' L2 B U'
R2 F' B L2 U'
R2 B L2 F' U'
R2 B F' L2 U'
R2 L F' L B U'
R2 L' B L' F' U'
L2 R2 D F' B U'
R2 L2 D F' B U'
L2 R2 D B F' U'
R2 L2 D B F' U'
L2 R2 D' F' B U'
R2 L2 D' F' B U'
L2 R2 D' B F' U'
R2 L2 D' B F' U'
L2 R2 D2 F' B U'
R2 L2 D2 F' B U'
L2 R2 D2 B F' U'
R2 L2 D2 B F' U'
U' L2 R2 F' B U'
F2 L2 R2 F' B' U'
U' L2 R2 B F' U'
F2 L2 R2 B' F' U'
B2 L2 R2 F B U'
L R2 F' L B U'
B2 L2 R2 B F U'
U2 L2 R2 F' B U'
L2 R2 F' D B U'
L2 R2 F' D' B U'
L2 R2 F' D2 B U'
U2 L2 R2 B F' U'
U L2 R2 F' B U'
L2 R2 F' B U' D
L2 R2 F' B U' D'
L2 R2 F' B U' D2
L2 R2 F' B D U'
L2 R2 F' B D' U'
L2 R2 F' B D2 U'
R2 L2 F' D B U'
U L2 R2 B F' U'
R2 L2 F' D' B U'
R2 L2 F' D2 B U'
L' R2 B L' F' U'
R2 L2 F' B U' D
R2 L2 F' B U' D'
R2 L2 F' B U' D2
R2 L2 F' B D U'
R2 L2 F' B D' U'
R2 L2 F' B D2 U'
L2 R2 B D F' U'
L2 R2 B D' F' U'
L2 R2 B D2 F' U'
L2 R2 B F' U' D
L2 R2 B F' U' D'
L2 R2 B F' U' D2
L2 R2 B F' D U'
L2 R2 B F' D' U'
L2 R2 B F' D2 U'
R2 L2 B D F' U'
R2 L2 B D' F' U'
R2 L2 B D2 F' U'
R2 L2 B F' U' D
R2 L2 B F' U' D'
R2 L2 B F' U' D2
R2 L2 B F' D U'
R2 L2 B F' D' U'
R2 L2 B F' D2 U'
D2 L2 F' B R2 U
D2 L2 B F' R2 U
F2 R2 L2 F' B' U'
B2 R2 L2 F B U'
U' R2 L2 F' B U'
F2 R2 L2 B' F' U'
U' R2 L2 B F' U'
B2 R2 L2 B F U'
U2 R2 L2 F' B U'
U2 R2 L2 B F' U'
U R2 L2 F' B U'
U R2 L2 B F' U'
F' R2 F' L2 B' U'
U' R2 F' L2 B U'
U2 R2 F' L2 B U'
U' R2 F' B L2 U'
U2 R2 F' B L2 U'
U R2 F' L2 B U'
U R2 F' B L2 U'
U' R2 B L2 F' U'
U2 R2 B L2 F' U'
U' R2 B F' L2 U'
U2 R2 B F' L2 U'
B R2 B L2 F U'
U R2 B L2 F' U'
U R2 B F' L2 U'
R2 D F' B U' F'
R2 D B F' U' F'
F' U2 L2 R2 F' U'
B U2 L2 R2 B U'
F' U2 R2 L2 F' U'
F' U2 R2 F' L2 U'
B U2 R2 L2 B U'
B U2 R2 B L2 U'
R2 F L2 F2 B U'
R2 F L2 B F2 U'
R2 F B L2 F2 U'
R2 F' L' B L' U'
R2 F' L2 D B U'
R2 F' L2 D' B U'
D2 F' L2 B R2 U
R2 F' L2 D2 B U'
R2 F' L2 B U' D
R2 F' L2 B U' D'
R2 F' L2 B U' D2
R2 F' L2 B D U'
R2 F' L2 B D' U'
R2 F' L2 B D2 U'
F' D B U F2 B
F' D B U B F2
B D F' U F' B2
B D F' U B2 F'
R2 F' D B U' F2
D2 F' B L2 R2 U
R2 F' B L2 U' D
R2 F' B L2 U' D'
R2 F' B L2 U' D2
D2 F' B R2 L2 U
R2 F' B L2 D U'
R2 F' B L2 D U'
R2 F' B L2 D' U'
R2 F' B L2 D2 U'
R2 F' B U' D F2
R2 F' B D U' F2
R2 F' B' L2 B2 U'
D F' B U F' B
D F' B U B F'
F' D2 L2 B R2 U
B D2 L2 F' R2 U
R2 B L F' L U'
R2 B L2 D F' U'
R2 B L2 D' F' U'
R2 B L2 D2 F' U'
D2 B L2 F' R2 U
R2 B L2 F' U' D
R2 B L2 F' U' D'
R2 B L2 F' U' D2
R2 B L2 F' D U'
R2 B L2 F' D' U'
R2 B L2 F' D2 U'
F' D2 B L2 R2 U
F' D2 B R2 L2 U
B D2 F' L2 R2 U
B D2 F' R2 L2 U
R2 B D F' U' F'
R2 B F L2 F2 U'
F' B U D F2 B2
D2 B F' L2 R2 U
F' B U D B2 F2
D2 B F' R2 L2 U
R2 B F' L2 U' D
R2 B F' L2 U' D'
R2 B F' L2 U' D2
R2 B F' L2 D U'
R2 B F' L2 D' U'
R2 B F' L2 D2 U'
R2 B F' U' D F2
R2 B F' D U' F2
F' B U2 L2 R2 U'
D B F' U F' B
D B F' U B F'
F' B U2 R2 L2 U'
F' B D U F2 B2
F' B D U B2 F2
R2 B' L2 F' B2 U'
F' B D2 L2 R2 U
R2 B' L2 B2 F' U'
F' B D2 R2 L2 U
F' B D2 R2 L2 U
B F' U D F2 B2
B F' U D B2 F2
R2 B' F' L2 B2 U'
B F' U2 L2 R2 U'
B F' U2 R2 L2 U'
B F' D U F2 B2
B F' D U B2 F2
B F' D2 L2 R2 U
B F' D2 R2 L2 U
U' L R2 F' L B U'
U2 L R2 F' L B U'
F2 L R2 F' L B' U'
U L R2 F' L B U'
R2 L D L F' B U'
R2 L D L B F' U'
L2 R D R B U' R'
R2 L D F' L B U'
R2 L D' L F' B U'
R2 L D' L B F' U'
F' L U2 L R2 F' U'
B L U2 L R2 B U'
R2 L D' F' L B U'
F' L U2 R2 L F' U'
F' L U2 R2 F' L U'
B L U2 R2 L B U'
R2 L D2 L F' B U'
R2 L D2 L B F' U'
R2 L D2 F' L B U'
R2 L F L F2 B U'
R2 L F L B F2 U'
R2 L F' L D B U'
R2 L F' L D' B U'
R2 L F' L D2 B U'
R2 L F' L B U' D
R2 L F' L B U' D'
R2 L F' L B U' D2
R2 L F' L B D U'
R2 L F' L B D' U'
R2 L F' L B D2 U'
R2 L F' L' B L2 U'
R2 L F' L2 B L' U'
R2 L F' D L B U'
R2 L F' D' L B U'
R2 L F' D2 L B U'
L2 R B R F' B U'
L2 R B R B F' U'
D2 L F' L B R2 U
B L F' U2 L R2 U'
B L F' U2 R2 L U'
L2 R B' R F' B U'
L2 R B' R B F' U'
D L F' B U F' B
D L F' B U B F'
L2 R B2 R F' B U'
L2 R B2 R B F' U'
D L B F' U F' B
D L B F' U B F'
R2 L' D L' F' B U'
R2 L' D L' B F' U'
R2 L' D B L' F' U'
R2 L' D' L' F' B U'
R2 L' D' L' B F' U'
U' L' R2 B L' F' U'
R2 L' D' B L' F' U'
U2 L' R2 B L' F' U'
B2 L' R2 B L' F U'
U L' R2 B L' F' U'
R2 L' D2 L' F' B U'
R2 L' D2 L' B F' U'
R2 L' D2 B L' F' U'
L2 R' F R' F' B U'
L2 R' F R' B F' U'
F' L' U2 L' R2 F' U'
F' L' U2 R2 L' F' U'
B L' U2 L' R2 B U'
