U L U F U B
L U' L' U' B L
L U2 B L D F2
F' U L U2 L2 B
F' U L U2 B L2
F' U' L' D2 B R2
F' U' L' B D2 R2
F' U' B2 R' B' L'
B2 F' U' R' B' L'
U2 B2 U R' B' L
F' B2 U' R' B' L'
U L R2 F' U F2 U
U L R2 F' U2 D' L2
U L R2 F' D R2 U2
U L R2 F' D' U2 L2
U L U L' U B L
U L U D F U B
U L U D' F U B
U L U D2 F U B
U L U F L U B
U L U F L' U B
U L U F L2 U B
U L U F U D B
U L U F U D' B
U L U F U D2 B
U L U F U B D
U L U F U B D'
U L U F U B D2
U L U F D U B
U L U F D' U B
U L U F D2 U B
F' L U' L' U' L' B
F' L U' L' U' B L'
D' L U' L' U' B L
D2 L U' L' U' B L
D L U' L' U' B L
U L U2 L2 B D L2
D2 L U2 B L D F2
D' L U2 B L D F2
D L U2 B L D F2
U L U2 B U' F U
U L D U F U B
U L D' U F U B
R2 L F' U2 D' L' F
R2 L F' D' U2 L' F
U L D2 U F U B
U L F' U F2 U B
U L F' U2 D' L2 B
U L F' U2 D' B L2
U L F' U2 B D' L2
U L F' D R2 F' U2
U L F' D' U2 L2 B
U L F' D' U2 B L2
U L F2 U F' U B
U2 L' D' B2 U B' L
L R2 F' U2 D' L' F
L R2 F' D' U2 L' F
F' L2 D F2 L B R
F L2 D F2 L' B R
F L2 D F2 B L' R
F L2 D F2 B R L'
F L2 D B F2 L' R
F L2 D B F2 R L'
R2 U L F' U F2 U
R2 U L F' U2 D' L2
R2 U L F' D R2 U2
R2 U L F' D' U2 L2
F L2 B D F2 L' R
F L2 B D F2 R L'
L U F U B L F
R2 U F' L U F U
B2 R U' R2 D B' L
F' R U' B2 L' R' B
F' R U' B2 R' L' B
F' R U' B2 R' B L'
F' R U' B2 R' B L'
L U' L' U' L B L
L U' L' U' L' B L
L U' L' U' L2 B L
L U' L' U' D B L
L U' L' U' D' B L
L U' L' U' D2 B L
L U' L' U' B L D
L U' L' U' B L D'
L U' L' U' B L D2
L U' L' U' B D L
L U' L' U' B D' L
L U' L' U' B D2 L
L U' L' D U' B L
L U' L' D' U' B L
L U' L' D2 U' B L
B2 R F' U' R2 B' L'
B2 R F' U' B' L' R2
B2 R F' U' B' R2 L'
L U' D L' U' B L
U' R B2 R' B D L2
F' R B2 U' L' R' B
F' R B2 U' R' L' B
F' R B2 U' R' B L'
L U' D' L' U' B L
L U' D2 L' U' B L
L U2 L D F2 B L
L U2 L D B L F2
L U2 L D B F2 L
L U2 L B D L F2
L U2 L B D F2 L
L2 U2 D F2 B L R
L2 U2 D F2 B R L
L2 U2 D B F2 L R
L2 U2 D B F2 R L
L U2 D B L D F2
L U2 D' B L D F2
U R2 L F' U F2 U
U R2 L F' U2 D' L2
U R2 L F' D R2 U2
U R2 L F' D' U2 L2
L U2 D2 B L D F2
F' R2 U L F' U2 L2
F2 R2 U L F' R U2
F2 R2 U F' L R U2
F2 R2 U F' R L U2
F R2 U L F' R' U2
F' R2 U' L' D2 R2 B
B2 R2 U' R B' D L2
F R2 U F' L R' U2
F R2 U F' R' L U2
L U2 B L U L2 U'
L U2 B L D F2 D
L U2 B L D F2 D'
L U2 B L D F2 D2
L U2 B L F D F2
L U2 B L F' D F2
L U2 B L F2 D F2
L2 U2 B D F2 L R
L2 U2 B D F2 R L
L U2 B U L' U' L2
L U2 B D L D F2
L U2 B D' L D F2
L U2 B D2 L D F2
L2 D L' U2 F2 B L
L2 D L' U2 B L F2
L2 D L' U2 B F2 L
U R2 F' L U F U
D' U L U F U B
D2 U L U F U B
F' U L R2 F' U2 L2
F' U L U2 L' B L'
F' U L U2 L2 D B
F' U L U2 L2 D' B
F' U L U2 L2 D2 B
F' U L U2 L2 B D
F' U L U2 L2 B D'
F' U L U2 L2 B D2
F' U L U2 B L2 D
F' U L U2 B L2 D'
F' U L U2 B L2 D2
F' U L U2 B' L2 B2
F2 U L R2 F' R U2
F' U L D2 R2 F' U2
F' U L F U2 L2 B
F' U L F U2 B L2
L D U' L' U' B L
F' U L F' U2 L2 B
F' U L F' U2 B L2
F' U L F2 U2 L2 B
F' U L F2 U2 B L2
F2 U L F U2 L' B
F2 U L F U2 B L'
D U L U F U B
F2 U L F2 U2 B L
F U L R2 F' R' U2
L2 D U2 F2 B L R
L2 D U2 F2 B R L
L2 D U2 B F2 L R
L2 D U2 B F2 R L
U D L U F U B
F U L F' U2 B L
F U L F2 U2 L' B
F U L F2 U2 B L'
L D U2 B L D F2
L2 D F' L' F' B R
L2 D F' L' B F' R
L2 D F' B L' F' R
F U R U2 B2 R' B
F U R D2 L U2 B'
F' U R2 L F' U2 L2
F2 U R2 L F' R U2
L2 D B F' L' F' R
F2 U R2 F' L R U2
F2 U R2 F' R L U2
F' U D L U2 L2 B
F' U D L U2 B L2
F U R2 L F' R' U2
F U R2 F' L R' U2
F U R2 F' R' L U2
F' U D' L U2 L2 B
F' U D' L U2 B L2
F' U D2 L U2 L2 B
F' U D2 L U2 B L2
F' U F L U2 B L
F2 U F L U2 L2 B
F2 U F L U2 B L2
F U F' L U2 B L
F2 U F2 L U2 B L
F U F2 L U2 L2 B
F U F2 L U2 B L2
U2 D B2 U R' B' L
U D' L U F U B
F' U' L U2 B L2 F
L D' U' L' U' B L
F' U' L B L2 D2 R2
F' U' L' R2 D2 R2 B
F' U' L' U2 L2 U2 B
F' U' L' D B D R2
F' U' L' D2 B R2 D
F' U' L' D2 B R2 D'
F' U' L' D2 B R2 D2
F' U' L' D2 B' R2 B2
F' U' L' D2 B2 R2 B'
F' U' L' B R D2 R2
F' U' L' B R' D2 R2
F' U' L' B R2 D2 R2
F' U' L' B U2 L2 U2
F' U' L' B D2 R2 D
F' U' L' B D2 R2 D'
F' U' L' B D2 R2 D2
F' U' L' B2 D2 R2 B'
F' U' L' B2 D2 B' R2
L D' U2 B L D F2
F' U' R B2 L' R' B
F' U' R B2 R' L' B
F' U' R B2 R' B L'
B2 U' R B' R2 D L2
B2 U' R' U' F' U B'
B2 U' R' B' U' F' U
F' U' R2 L' D2 R2 B
B2 U' R2 D R B' L
B2 U' R2 D B' L R
B2 U' R2 D B' R L
F' U' D L' D2 B R2
F' U' D L' B D2 R2
F' U' D B2 R' B' L'
F' U' D' L' D2 B R2
F' U' D' L' B D2 R2
F' U' D' B2 R' B' L'
F' U' D2 L' D2 B R2
F' U' D2 L' B D2 R2
F' U' D2 B2 R' B' L'
U2 D' B2 U R' B' L
U D2 L U F U B
F' U' B L' B R' B'
F' U' B' L' B' R' B'
F' U' B2 L' D2 R' B
F' U' B2 R B' L' R2
F' U' B2 R B' R2 L'
F' U' B2 R' D B' L'
F' U' B2 R' D' B' L'
F' U' B2 R' D2 B' L'
F' U' B2 R' B L' B2
F' U' B2 R' B' L' D
F' U' B2 R' B' L' D'
F' U' B2 R' B' L' D2
F' U' B2 R' B' D L'
F' U' B2 R' B' D' L'
F' U' B2 R' B' D2 L'
F' U' B2 R' B2 L' B
F' U' B2 R2 B' L' R
F' U' B2 R2 B' R L'
F2 U' B2 R' D2 B' L
F' U' B2 D R' B' L'
F' U' B2 D' R' B' L'
F' U' B2 D2 R' B' L'
F2 U' B2 D2 R' B' L
F U' B2 R' D2 B' L2
F U' B2 R' B' D2 L2
L D2 U' L' U' B L
L D2 U2 B L D F2
D' U2 B2 U R' B' L
D2 U2 B2 U R' B' L
U2 D2 B2 U R' B' L
D U2 B2 U R' B' L
U F L U F U B
R2 F U L R F2 U2
R2 F U L F2 U2 L'
F' U2 B2 U R' B' L'
R2 F U R L F2 U2
R2 F U R F2 L U2
R2 F U F2 L U2 L2
R F U L R F' U2
R F U R L F' U2
R F U R F' L U2
F' D U L U2 L2 B
F' D U L U2 B L2
F' D U' L' D2 B R2
F' D U' L' B D2 R2
U2 F B2 U R' B' L
F' D U' B2 R' B' L'
R2 F' L U' L' U' L'
L' F' L' D F2 B R
L' F' L' D B F2 R
L' F' L' B D F2 R
U F' L U F U B
B2 D F' U' R' B' L'
D2 F' U L U2 L2 B
D2 F' U L U2 B L2
D' F' U L U2 L2 B
D' F' U L U2 B L2
D2 F' U' L' D2 B R2
D' F' U' L' D2 B R2
D2 F' U' L' B D2 R2
D' F' U' L' B D2 R2
F' D B2 U' R' B' L'
D F' U L U2 L2 B
D F' U L U2 B L2
D2 F' U' B2 R' B' L'
D' F' U' B2 R' B' L'
D F' U' L' D2 B R2
D F' U' L' B D2 R2
D F' U' B2 R' B' L'
R F' U' B2 L' R' B
R F' U' B2 R' L' B
R F' U' B2 R' B L'
L F' U2 D' L' F B
L F' U2 D' L' B F
L F' U2 D' B L' F
L F' U2 B D' L' F
L F' D' U2 L' F B
L F' D' U2 L' B F
L F' D' U2 B L' F
F' D' U L U2 L2 B
F' D' U L U2 B L2
D2 F' B2 U' R' B' L'
D' F' B2 U' R' B' L'
F' D' U' L' D2 B R2
F' D' U' L' B D2 R2
U2 F' B2 U R' B' L
F' D' U' B2 R' B' L'
D F' B2 U' R' B' L'
R F' B2 U' L' R' B
R F' B2 U' R' L' B
R F' B2 U' R' B L'
U F2 L U F U B
B2 D' F' U' R' B' L'
F' D' B2 U' R' B' L'
R2 F2 U F L U2 L2
F' D2 U L U2 L2 B
F' D2 U L U2 B L2
F' D2 U' L' D2 B R2
F' D2 U' L' B D2 R2
U2 F2 B2 U R' B' L
F' D2 U' B2 R' B' L'
U' B R U B U' R'
B2 D2 F' U' R' B' L'
F' D2 B2 U' R' B' L'
U' B U' B U L R'
U' B U' B U R' L
L2 B D F' L' F' R
B2 F U R U2 R2 B'
B2 F U R U2 B' R2
B2 F U' R' D2 B' L2
B2 F U' R' B' D2 L2
B2 F' R U' R2 B' L'
B2 F' R U' B' L' R2
B2 F' R U' B' R2 L'
B2 F' R2 U' R B' L'
B2 F' R2 U' B' L' R
B2 F' R2 U' B' R L'
B2 F' U' L' D2 R' B
B2 F' U' R B' L' R2
B2 F' U' R B' R2 L'
B2 F' U' R' D B' L'
B2 F' U' R' D' B' L'
B2 F' U' R' D2 B' L'
B2 F' U' R' B L' B2
B2 F' U' R' B' L' D
B2 F' U' R' B' L' D'
B2 F' U' R' B' L' D2
B2 F' U' R' B' D L'
B2 F' U' R' B' D' L'
B2 F' U' R' B' D2 L'
B2 F' U' R' B2 L' B
B2 F' U' R2 B' L' R
B2 F' U' R2 B' R L'
B2 F' U' D R' B' L'
B2 F' U' D' R' B' L'
B2 F' U' D2 R' B' L'
B2 F' D U' R' B' L'
B2 F' D' U' R' B' L'
B2 F' D2 U' R' B' L'
U' B2 R B' R2 D L2
U' B2 R' U' F' U B'
U' B2 R' B' U' F' U
U' B2 R2 D R B' L
U' B2 R2 D B' L R
U' B2 R2 D B' R L
F' B2 R U' R2 B' L'
F' B2 R U' B' L' R2
F' B2 R U' B' R2 L'
U2 B2 U R B' L R2
U2 B2 U R B' R2 L
U2 B2 U R' B' L D
U2 B2 U R' B' L D'
U2 B2 U R' B' L D2
U2 B2 U R' B' D L
U2 B2 U R' B' D' L
U2 B2 U R' B' D2 L
U2 B2 U R2 B' L R
U2 B2 U R2 B' R L
F' B2 R2 U' R B' L'
F' B2 R2 U' B' L' R
F' B2 R2 U' B' R L'
F' B2 U' L' D2 R' B
F' B2 U' R B' L' R2
F' B2 U' R B' R2 L'
F' B2 U' R' D B' L'
F' B2 U' R' D' B' L'
F' B2 U' R' D2 B' L'
F' B2 U' R' B L' B2
F' B2 U' R' B' L' D
F' B2 U' R' B' L' D'
F' B2 U' R' B' L' D2
F' B2 U' R' B' D L'
F' B2 U' R' B' D' L'
F' B2 U' R' B' D2 L'
F' B2 U' R' B2 L' B
F' B2 U' R2 B' L' R
F' B2 U' R2 B' R L'
F' B2 U' D R' B' L'
F' B2 U' D' R' B' L'
B2 F2 U' R' D2 B' L
F' B2 U' D2 R' B' L'
F2 B2 U' R' D2 B' L
B2 F2 U' D2 R' B' L
F2 B2 U' D2 R' B' L
F B2 U R U2 R2 B'
F B2 U R U2 B' R2
F B2 U' R' D2 B' L2
F B2 U' R' B' D2 L2
F' B2 D U' R' B' L'
D2 B2 F' U' R' B' L'
F' B2 D' U' R' B' L'
U2 B2 F U R' B' L
D' B2 F' U' R' B' L'
U2 B2 F' U R' B' L
F' B2 D2 U' R' B' L'
B2 F2 D2 U' R' B' L
F2 B2 D2 U' R' B' L
D B2 F' U' R' B' L'
U2 B2 F2 U R' B' L
R B2 F' U' L' R' B
R B2 F' U' R' L' B
R B2 F' U' R' B L'
