B L' R2 F' U F2
B L' U2 B U' F
B R2 L' F' U F2
L' D B U F L2
L' D2 F2 B U F'
L' D2 B F2 U F'
B2 U2 B' L' U F
L' B R2 F' U F2
L' B U2 B U' F
B L R2 F' L2 U F
B2 L U2 L2 U F R
L' R' U D F L2 R
L' R' U D F R L2
R' L' U D F L2 R
R' L' U D F R L2
L' R' U F R D L2
R' L' U F R D L2
R' L' U F D L2 R
R' L' U F D R L2
L' R' U F D L2 R
L' R' U F D R L2
R2 L' U F D L2 R2
R2 L' U F D R2 L2
R2 L' U2 F' B2 U' F2
B L' R U D' F L'
R' L' U2 B2 U' F R
L' R' U2 B2 U' F R
R2 L' U2 B2 F' U' F2
B L' R D' U F L'
R' L' D U F L2 R
R' L' D U F R L2
L' R' D U F L2 R
L' R' D U F R L2
B L' R' U F' L' F2
B L' R' F2 U F' L'
B L' R2 U F D' L2
B L' R2 D F' U F2
B L' R2 D' F' U F2
B L' R2 D2 F' U F2
B L' R2 F' R U F2
B L' R2 F' R' U F2
B L' R2 F' R2 U F2
B L' R2 F' U F2 D
B L' R2 F' U F2 D'
B L' R2 F' U F2 D2
B L' R2 F' D R2 U
B L' U F U B U'
B L' U2 D B U' F
B L' U2 D' B U' F
B L' U2 D2 B U' F
B L' U2 B U' D F
B L' U2 B U' D' F
B L' U2 B U' D2 F
B L' U2 B U' F D
B L' U2 B U' F D'
B L' U2 B U' F D2
B L' U2 B D U' F
B L' U2 B D' U' F
B L' U2 B D2 U' F
B L' D R2 F' U F2
B L' D U2 B U' F
U' L' D B U F L2
U2 L' D B U F L2
U L' D B U F L2
B L' D' R2 F' U F2
B L' D' U2 B U' F
D L' D' B U L' F
B L' D2 R2 F' U F2
U' L' D2 F2 B U F'
B L' D2 U2 B U' F
U' L' D2 B F2 U F'
U2 L' D2 F2 B U F'
U2 L' D2 B F2 U F'
D L' D2 B R' U L'
U L' D2 F2 B U F'
U L' D2 B F2 U F'
B L' F R2 F' U F
L' R2 U F D L2 R2
L' R2 U F D R2 L2
B L' F' R2 F' U F'
B L' F' U2 B U' F2
B L' F' D R2 F' U
D2 L' F2 D B R' U
D2 L' F2 B R U F'
B L' F2 U2 B U' F'
D2 L' B R F2 U F
D' L' B R' U' R' U2
U' L' B R2 F' U F2
U2 L' B R2 F' U F2
L' R2 U2 F' B2 U' F2
D' L' B D' R' F2 U
U' L' B U2 B U' F
D' L' B D' F2 R' U
D' L' B D2 R' U L2
D L' B U D' L' F
U2 L' B U2 B U' F
L' R2 U2 B2 F' U' F2
