U2 L R F U' F2
U2 R L F U' F2
U2 R U' F R F2
U2 R F2 U' F R
R' U2 F' R2 U' F'
U2 L R U' F' D R2
U2 L R D F U' F2
U2 L R D' F U' F2
U2 L R D2 F U' F2
U2 L R F L U' F2
U2 L R F L' U' F2
U2 L R F L2 U' F2
U2 L R F U' F2 D
U2 L R F U' F2 D'
U2 L R F U' F2 D2
U2 L R F D' L2 U'
U2 L R' F R2 U' F'
U2 L R2 F R' U' F'
R' L U2 F' R2 U' F'
U2 L D' R F L' U'
R' L' U2 F' R2 U' F'
L' R' U2 F' R2 U' F'
L R' U2 F' R2 U' F'
L2 R' U2 F' R2 U' F'
U2 L' R U2 B' U F'
F2 L' R F2 B U F
F2 L' R B F2 U F
D2 L' U2 R U' F R
F2 L' F2 R B U F'
F2 L' F2 U F R F'
R' L2 U2 F' R2 U' F'
U2 L2 R U' D F' R
U2 L2 R D U' F' R
U2 R L U' F' D R2
U2 R L D F U' F2
U2 R L D' F U' F2
U2 R L D2 F U' F2
U2 R L F L U' F2
U2 R L F L' U' F2
U2 R L F L2 U' F2
U2 R L F U' F2 D
U2 R L F U' F2 D'
U2 R L F U' F2 D2
U2 R L F D' L2 U'
U2 R L' U2 B' U F'
R' U F D R2 F' B2
R' U F D R2 B2 F'
F2 R L' F2 B U F
F2 R L' B F2 U F
U2 R L2 U' D F' R
U2 R L2 D U' F' R
U2 R U B L U2 F'
U2 R U B' U2 F' R'
U2 R U' R' F R F'
U2 R U' D F R F2
U2 R U' D' F R F2
U2 R U' D2 F R F2
U2 R U' F R F2 D
U2 R U' F R F2 D'
U2 R U' F R F2 D2
U2 R U' F R' F2 R2
U2 R U' F R2 F2 R'
U2 R U' F' U2 L' U2
U2 R D L F U' F2
U2 R D U' F R F2
U2 R D F2 U' F R
U2 R D' L F U' F2
U2 R D' U' F R F2
U2 R D' F2 U' F R
U2 R D2 L F U' F2
U2 R D2 U' F R F2
U2 R D2 F2 U' F R
U2 R F L F U' F
U2 R F U' F R F
U2 R F' L F U' F'
U2 R F2 U' R F R
U2 R F2 U' R' F R
U2 R F2 U' R2 F R
U2 R F2 U' D F R
U2 R F2 U' D' F R
U2 R F2 U' D2 F R
U2 R F2 U' F R D
U2 R F2 U' F R D'
U2 R F2 U' F R D2
U2 R F2 U' F D R
U2 R F2 U' F D' R
U2 R F2 U' F D2 R
U2 R F2 D U' F R
U2 R F2 D' U' F R
U2 R F2 D2 U' F R
F2 R B L' F2 U F
D R B R' U2 R U'
U2 R' L F R2 U' F'
R' U' B U' F' R2 U'
B' R' U2 F' R2 U' F'
B2 R' U2 F' R2 U' F'
B R' U2 F' R2 U' F'
L' U2 L R F U' F2
L2 U2 L R F U' F2
R' U2 L F' R2 U' F'
L U2 L R F U' F2
R' U2 L' F' R2 U' F'
R' U2 L2 F' R2 U' F'
L' U2 R L F U' F2
L' U2 R U' F R F2
L2 U2 R L F U' F2
L2 U2 R U' F R F2
L' U2 R F2 U' F R
L U2 R L F U' F2
L2 U2 R F2 U' F R
L U2 R U' F R F2
L U2 R F2 U' F R
R' U2 R2 U2 B U F'
U2 R2 L F R' U' F'
R' U2 F R2 F2 U' F
R' U2 F' L R2 U' F'
R' U2 F' L' R2 U' F'
R' U2 F' L2 R2 U' F'
R' U2 F' R2 L U' F'
R' U2 F' R2 L' U' F'
R' U2 F' R2 L2 U' F'
R' U2 F' R2 U' D F'
R' U2 F' R2 U' D' F'
R' U2 F' R2 U' D2 F'
R' U2 F' R2 U' F' D
R' U2 F' R2 U' F' D'
R' U2 F' R2 U' F' D2
R' U2 F' R2 D U' F'
R' U2 F' R2 D' U' F'
R' U2 F' R2 D2 U' F'
R' U2 F2 R2 F U' F2
R U2 B U2 B' U' F'
R' D R2 B U F' B
R' D R2 B U B F'
D R2 B R' B L U
U2 D' L R F L' U'
U2 D' R L F L' U'
R' D2 L2 R2 B U F'
D' U2 L R F L' U'
R' D2 R2 L2 B U F'
D' U2 R L F L' U'
R' D2 R2 B L2 U F'
B' U2 L R F U' F2
B2 U2 L R F U' F2
B U2 L R F U' F2
B' U2 R L F U' F2
B' U2 R U' F R F2
B2 U2 R L F U' F2
B2 U2 R U' F R F2
B' U2 R F2 U' F R
B2 U2 R F2 U' F R
B U2 R L F U' F2
B U2 R U' F R F2
B U2 R F2 U' F R
U F R F' U R U'
R' F R2 F2 B U' F
R' F R2 B F2 U' F
U F R2 D R' F' B
U F R2 D R' B F'
R F U2 F' B U F'
R F U2 B F' U F'
R' F' L' R2 U' F' L'
U2 F' L F R U' F'
R' F' L2 R2 B' U' F'
R' F' R2 L' U' F' L'
R' F' R2 L2 B' U' F'
R' F' R2 U' F' D' L2
R' F' R2 U2 F U F2
U2 F' U' F R F' B
U2 F' U' F R B F'
R F' U' F B U B'
R F' U' B F U B'
R F2 U2 F2 B U F'
R F2 U2 B F2 U F'
U' B L U' R U' F'
D B R' U2 F' R2 U'
R2 B R' B L U F'
R B R' U2 R U' F'
R B R2 U2 R2 U' F'
R' B U2 F' R2 U' F
R B U L2 F' L2 B'
R B U F' L2 B' L2
R B U F' U2 F U2
R B U F2 D2 F B2
R B U F2 D2 B2 F
R B U' B U2 F' B'
R B U' B U2 B' F'
R B U' B' U2 F' B
R B U' B' U2 B F'
R B U' B2 U2 F' B2
R B U' B2 U2 B2 F'
U' B' U' R U' F' R2
D B' U2 L R F U'
D B' U2 R L F U'
R2 B2 L R' B U F'
R2 B2 R' L B U F'
