U R' F' L' U
U L R' F' L' U
U L' R' F' L' U
U L2 R' F' L' U
U R' L F' L' U
U R' L' F' L' U
U R' L2 F' L' U
U R' D F' L' U
U R' D' F' L' U
U R' D2 F' L' U
U R' F' L' U D
U R' F' L' U D'
U R' F' L' U D2
U R' F' L' D U
U R' F' L' D' U
U R' F' L' D2 U
U R' F' D L' U
U R' F' D' L' U
U R' F' D2 L' U
F' U R' F' L' U
D2 U R' F' L' U
F2 U R' F' L' U
D' U R' F' L' U
U D R' F' L' U
D U R' F' L' U
F U R' F' L' U
R D B2 U2 B' L
U D' R' F' L' U
R D' B L F2 R
U D2 R' F' L' U
U F' L' R' F' U
U F' R' L' F' U
B' D' R' F' B U2
B' D' R' B F' U2
R B L D' F2 R
R B D' L F2 R
U L R' D F' L' U
U L R' D' F' L' U
U L R' D2 F' L' U
U L R' F' L' U D
U L R' F' L' U D'
U L R' F' L' U D2
U L R' F' L' D U
U L R' F' L' D' U
U L R' F' L' D2 U
U L R' F' D L' U
U L R' F' D' L' U
U L R' F' D2 L' U
L R D' F2 B L R
L R D' F2 B R L
L R D' B F2 L R
L R D' B F2 R L
R L D' F2 B L R
R L D' F2 B R L
R L D' B F2 L R
R L D' B F2 R L
U L D R' F' L' U
U L D' R' F' L' U
U L D2 R' F' L' U
L R B D' F2 L R
L R B D' F2 R L
R L B D' F2 L R
R L B D' F2 R L
U L F' L' R' F' U
U L F' R' L' F' U
U L' R' D F' L' U
U L' R' D' F' L' U
U L' R' D2 F' L' U
U L' R' F' L' U D
U L' R' F' L' U D'
U L' R' F' L' U D2
U L' R' F' L' D U
U L' R' F' L' D' U
U L' R' F' L' D2 U
U L' R' F' D L' U
U L' R' F' D' L' U
U L' R' F' D2 L' U
U2 L' U' R' F' U B'
U L' D R' F' L' U
U L' D' R' F' L' U
U L' D2 R' F' L' U
U L' F' L' R' F' U
U L' F' R' L' F' U
U2 L' F' B' D L' F
U2 L' B' D F' L' F
U2 L' B' F' D L' F
U' L' B2 L B R' U'
U L2 R' D F' L' U
U L2 R' D' F' L' U
U L2 R' D2 F' L' U
U L2 R' F' L' U D
U L2 R' F' L' U D'
U L2 R' F' L' U D2
U L2 R' F' L' D U
U L2 R' F' L' D' U
U L2 R' F' L' D2 U
U L2 R' F' D L' U
U L2 R' F' D' L' U
U L2 R' F' D2 L' U
U L2 D R' F' L' U
U L2 D' R' F' L' U
U L2 D2 R' F' L' U
U L2 F' L' R' F' U
U L2 F' R' L' F' U
D2 R D B2 U2 B' L
D' R D B2 U2 B' L
F' R D B2 U2 B' L
F2 R D B2 U2 B' L
D R D B2 U2 B' L
F R D B2 U2 B' L
D2 R D' B L F2 R
D' R D' B L F2 R
F' R D' B L F2 R
F2 R D' B L F2 R
D R D' B L F2 R
F R D' B L F2 R
U R F' L' R2 F' U
U R F' R2 L' F' U
D2 R B L D' F2 R
D' R B L D' F2 R
F' R B L D' F2 R
F2 R B L D' F2 R
D R B L D' F2 R
D2 R B D' L F2 R
D' R B D' L F2 R
F' R B D' L F2 R
F R B L D' F2 R
F2 R B D' L F2 R
D R B D' L F2 R
F R B D' L F2 R
U R' L D F' L' U
U R' L D' F' L' U
U R' L D2 F' L' U
U R' L F' L' U D
U R' L F' L' U D'
U R' L F' L' U D2
U R' L F' L' D U
U R' L F' L' D' U
U R' L F' L' D2 U
U R' L F' D L' U
U R' L F' D' L' U
U R' L F' D2 L' U
U R' L' D F' L' U
U R' L' D' F' L' U
U R' L' D2 F' L' U
U R' L' F' L' U D
U R' L' F' L' U D'
U R' L' F' L' U D2
U R' L' F' L' D U
U R' L' F' L' D' U
U R' L' F' L' D2 U
U R' L' F' D L' U
U R' L' F' D' L' U
U R' L' F' D2 L' U
U R' L2 D F' L' U
U R' L2 D' F' L' U
U R' L2 D2 F' L' U
U R' L2 F' L' U D
U R' L2 F' L' U D'
U R' L2 F' L' U D2
U R' L2 F' L' D U
U R' L2 F' L' D' U
U R' L2 F' L' D2 U
U R' L2 F' D L' U
U R' L2 F' D' L' U
U R' L2 F' D2 L' U
U R' D L F' L' U
U R' D L' F' L' U
U R' D L2 F' L' U
U R' D F' L' U D
U R' D F' L' U D'
U R' D F' L' U D2
U R' D F' L' D U
U R' D F' L' D' U
U R' D F' L' D2 U
U R' D F' D L' U
U R' D F' D' L' U
U R' D F' D2 L' U
U R' D' L F' L' U
U R' D' L' F' L' U
U R' D' L2 F' L' U
U R' D' F' L' U D
U R' D' F' L' U D'
U R' D' F' L' U D2
U R' D' F' L' D U
U R' D' F' L' D' U
U R' D' F' L' D2 U
U R' D' F' D L' U
U R' D' F' D' L' U
U R' D' F' D2 L' U
B' R' D2 F' U R U
U R' D2 L F' L' U
U R' D2 L' F' L' U
U R' D2 L2 F' L' U
U R' D2 F' L' U D
U R' D2 F' L' U D'
U R' D2 F' L' U D2
U R' D2 F' L' D U
U R' D2 F' L' D' U
U R' D2 F' L' D2 U
U R' D2 F' D L' U
U R' D2 F' D' L' U
U R' D2 F' D2 L' U
U R' F L F2 L' U
U R' F L' F2 L' U
U R' F L2 F2 L' U
B' R' F' B U R' U
B' R' F' B' U' L U'
U R' F' L U D' B2
U R' F' L D' U B2
U R' F' L2 D L U
U R' F' L2 D' L U
U R' F' L2 D2 L U
U R' F' D L' U D
U R' F' D L' U D'
U R' F' D L' U D2
U R' F' D L' D U
U R' F' D L' D' U
U R' F' D L' D2 U
U R' F' D' L' U D
U R' F' D' L' U D'
U R' F' D' L' U D2
U R' F' D' L' D U
U R' F' D' L' D' U
U R' F' D' L' D2 U
U R' F' D2 L' U D
U R' F' D2 L' U D'
U R' F' D2 L' U D2
U R' F' D2 L' D U
U R' F' D2 L' D' U
U R' F' D2 L' D2 U
U R' F' B' L' B U
U R' F' B2 L' B2 U
B' R' B F' U R' U
B' R' B' F' U' L U'
U R' B' F' L' B U
R U2 D' F' L' F' B
R U2 D' F' L' B F'
R U2 D' F' B L' F'
U R' B2 F' L' B2 U
R U2 D' B F' L' F'
R U2 F D' F2 L' B
R U2 F D' F2 B L'
R U2 F D' B F2 L'
R U2 F B D' F2 L'
R U2 F' L' D' F2 B
R U2 F' L' D' B F2
R U2 F' L' B D' F2
R U2 F' D' L' F2 B
R U2 F' D' L' B F2
R U2 F' D' B L' F2
R U2 F' B L' D' F2
R U2 F' B D' L' F2
R U2 B D' F' L' F'
R U2 B F D' F2 L'
R U2 B F' L' D' F2
R U2 B F' D' L' F2
D' U L R' F' L' U
D2 U L R' F' L' U
F' U L R' F' L' U
F2 U L R' F' L' U
D U L R' F' L' U
D' U L' R' F' L' U
D2 U L' R' F' L' U
F' U L' R' F' L' U
F U L R' F' L' U
U D L R' F' L' U
F2 U L' R' F' L' U
D U L' R' F' L' U
D' U L2 R' F' L' U
D2 U L2 R' F' L' U
F' U L2 R' F' L' U
F U L' R' F' L' U
U D L' R' F' L' U
F2 U L2 R' F' L' U
D U L2 R' F' L' U
F U L2 R' F' L' U
U D L2 R' F' L' U
R D F B2 U2 B' L
D' U R' L F' L' U
D2 U R' L F' L' U
D' U R' L' F' L' U
D2 U R' L' F' L' U
D' U R' L2 F' L' U
F' U R' L F' L' U
D2 U R' L2 F' L' U
F' U R' L' F' L' U
F' U R' L2 F' L' U
D' U R' D F' L' U
F2 U R' L F' L' U
D2 U R' D F' L' U
D' U R' D' F' L' U
R D F' B2 U2 B' L
F2 U R' L' F' L' U
D2 U R' D' F' L' U
F' U R' D F' L' U
D' U R' D2 F' L' U
F2 U R' L2 F' L' U
D2 U R' D2 F' L' U
F' U R' D' F' L' U
D' U R' F' L' U D
D' U R' F' L' U D'
D' U R' F' L' U D2
D' U R' F' L' D U
D' U R' F' L' D' U
D' U R' F' L' D2 U
F' U R' D2 F' L' U
D' U R' F' D L' U
