B' L D2 R2 D' F L'
L2 U F L R B' U2
L2 U F L B' R U2
L2 U F R L B' U2
F2 R U B L U' B2
F2 R B' L D F L2
F2 R B' L F D L2
F2 R B' L' D L2 F
F2 R B' D L F L
L2 U' F L B' R' U2
L' U2 L2 D F L' B'
F2 R2 D R' B' L F
F R2 D B' L F R
R2 D L' B' U2 L B'
R2 D F B' L F R
R2 D F2 R B' L F
R2 D F2 B' L R F
R2 D F2 B' R L F
R2 D B' L D2 R2 F
R2 D B' L D2 F R2
R2 D B' L F D2 R2
R2 D B' F L F R
R2 D B' F2 L R F
R2 D B' F2 R L F
L D2 R2 D' F L' B'
R2 F D B' L F R
R F2 R D B' L F
R2 F2 D R B' L F
R2 F2 D B' L R F
R2 F2 D B' R L F
L' B' U' B U' L B'
F2 B' R U B L U'
B' F2 R U B L U'
