L U' B' L' F' R'
F' L R B' L' D' R2
F' L R B' D' L' R2
F' L R B' D' R2 L'
F2 L U B' L' F R
U2 L U' F U' F2 B'
U2 L U' F U' B' F2
B' L U' B' L' F' R'
B2 L U' B' L' F' R'
F2 L U' B' L' R' F
F2 L U' B' L' F R'
F2 L U' B' R' L' F
B L U' B' L' F' R'
F L U' B' L' R' F2
F L U' B' L' F2 R'
F L U' B' R' L' F2
U2 L U2 F' D R2 B'
U2 L U2 F' D B' R2
U2 L U2 F' B' D R2
U2 L U2 B' F' D R2
U L F U' R F2 B'
U L F U' R B' F2
U L F U' B' R F2
U' L B U F' B2 R'
U' L B U B2 F' R'
U' L B2 U F' B R'
U' L B2 U B F' R'
U2 L' F U B' U F2
U2 L2 U2 D F' R B
U2 L2 D U2 F' R B
F' R L B' L' D' R2
F' R L B' D' L' R2
F' R L B' D' R2 L'
L' U F U2 L R F2
L' U F U2 R L F2
L' U F U2 R F2 L
L' U F' L D2 R2 B2
L' U F' L D2 B2 R2
F' R U' L B U B2
F' R U' B L U B'
L U B' L' F R F2
L' U' L2 B' L' F' R'
L U' R B' L' R' F'
L U' R B' R' L' F'
L U' D B' L' F' R'
L U' D' B' L' F' R'
L U' D2 B' L' F' R'
F' R' U D F' R U'
L U' F' D2 B' L R'
L U' F' D2 B' R' L
D R' U F' R U' F'
R U' B U2 L U' B'
L U' B' L F' L2 R'
L U' B' L F' R' L2
L U' B' L' D F' R'
L U' B' L' D' F' R'
L U' B' L' D2 F' R'
L U' B' L' F R' F2
L U' B' L' F' R' D
L U' B' L' F' R' D'
L U' B' L' F' R' D2
L U' B' L' F' D R'
L U' B' L' F' D' R'
L U' B' L' F' D2 R'
L U' B' L' F2 R' F
L U' B' L2 F' L R'
L U' B' L2 F' R' L
F' R' D U F' R U'
L U' B' R' D2 L' F
L U' B' D L' F' R'
L U' B' D' L' F' R'
L U' B' D2 L' F' R'
L U' B2 L' F' B R'
L U' B2 L' B F' R'
F' R' D2 R' D B R'
L2 U2 L2 D F' R B
F' R2 D B D R' B
D R2 D R' B R' F'
D' R2 D' R2 F' R B
F' R2 D2 R' D' B R'
L D U' B' L' F' R'
F' U F' U L' F U2
F' U' L B U B2 R'
F' U' L B2 U B R'
L D' U' B' L' F' R'
U' D' B' L U F' R'
D' U' B' L U F' R'
F' U' D' B' L U R'
D2 U' B' U F' R' B
F' U' D2 B' U R' B
F' U' B U' L U2 B'
R2 D2 R' D' B R' F'
F' U' B' L U R' B'
F' U' B' U D2 R' B
R2 D2 R2 D F' R B
F' U' B' D2 U R' B
F' U2 L U' F U' B'
L D2 U' B' L' F' R'
F' U2 L' F U B' U
U' D2 B' U F' R' B
U F L U' R F2 B'
U F L U' R B' F2
U F L U' B' R F2
F' D R' U F' R U'
F' D R2 D R' B R'
F' D R2 D B R' B
U' F' L D' B' L R'
U' F' L D' B' R' L
D2 F' R B' D' R2 B
D2 F' R' U F' U' B
D F' R U' B U B'
D2 F' R' B U F' U'
D2 F' R2 D R B R'
D F' R' U F' R2 U'
D F' U R F U' R
D' F' U' B' L U R'
D2 F' U' B' U R' B
F' D' U' B' L U R'
D2 F2 R' F D B R2
D2 F2 R' F B D R2
D2 F2 R' B F D R2
F' D2 R B' D' R2 B
F' D2 R' U F' U' B
F' D2 R' B U F' U'
F2 D2 R' F D B R2
F2 D2 R' F B D R2
F2 D2 R' B F D R2
F' D2 R2 D R B R'
F' D2 U' B' U R' B
U' B U' L U2 F' B'
U' B U' L U2 B' F'
U' B' L U F' R' B'
U' B' U D2 F' R' B
U' B' U F' D2 R' B
U' B' D2 U F' R' B
