U2 R' F2 D' B R'
U2 F2 R' D' B R'
R' F2 D' L' B R'
R' F2 D' B L' R'
R' F2 D' B R' L'
U L R' B' U F2 B2
U L R' B' U B2 F2
U L D R2 B' L U
U L D B' L R2 U
U L D B' R2 L U
R' L F2 L' D' B R'
R' L F2 B L' D' R2
R' L F2 B D' L' R2
R' L F2 B D' R2 L'
R' L B F2 L' D' R2
R' L B F2 D' L' R2
R' L B F2 D' R2 L'
R' L B' U F2 L' B2
R' L B' U F2 B2 L'
R' L B' U B2 F2 L'
U L B' R' U F2 B
U L B' R' U B F2
D2 L B2 U2 D B R'
D2 L B2 D U2 B R'
U' L' R' F U' F B
U' L' R' F U' B F
R' L' F U' F L' B
R' L' F U' F B L'
R' L' F U' B F L'
L' R' F U' F L' B
L' R' F U' F B L'
L' R' F U' B F L'
L R' F2 L' D' B R'
L2 R' F2 L' B D' R2
L R' F2 B L' D' R2
L R' F2 B D' L' R2
L R' F2 B D' R2 L'
L R' B F2 L' D' R2
L R' B F2 D' L' R2
L R' B F2 D' R2 L'
L R' B' U F2 L' B2
L R' B' U F2 B2 L'
L R' B' U B2 F2 L'
U' L' F R' U' F B
U' L' F R' U' B F
D2 L' B2 D' F L' U2
R' L2 F2 L' B D' R2
U L2 U F2 B' R' B
U L2 U B' R' F2 B
U L2 U B' R' B F2
U L2 U B' F2 R' B
L U R' B' U F2 B2
L U R' B' U B2 F2
L U D R2 B' L U
L U D B' L R2 U
L U D B' R2 L U
R' U F2 D' L' B R'
R' U F2 D' B L' R'
R' U F2 D' B R' L'
L2 U B' U R' F2 B
L2 U B' U R' B F2
L2 U B' U F2 R' B
L U B' R' U F2 B
L U B' R' U B F2
L' U' R' F U' F B
L' U' R' F U' B F
L' U' F R' U' F B
L' U' F R' U' B F
U' R' L' F U' F B
U' R' L' F U' B F
U R' L B' U F2 B2
U R' L B' U B2 F2
R' U' F2 D' L' B R'
R' U' F2 D' B L' R'
R' U' F2 D' B R' L'
U R' U F2 D' B R'
U' R' U' F2 D' B R'
U' R' D' L2 U' B R'
F2 R' D' B R' D2 L2
U2 R' D' B R' D F2
U2 R' D' B D R' F2
U2 R' D' B D F2 R'
U2 R' F D' F B R'
U2 R' F D' B R' F
U2 R' F D' B F R'
U2 R' F' D F' B R
U2 R' F' D B F' R
U2 R' F' D' F' B R'
U2 R' F' D' B F' R'
U2 R' F' B D F' R
B' R' F2 D' L' B R'
B' R' F2 D' B L' R'
B' R' F2 D' B R' L'
B2 R' F2 D' L' B R'
B2 R' F2 D' B L' R'
B2 R' F2 D' B R' L'
U2 R' F2 D' B R' D
U2 R' F2 D' B R' D'
U2 R' F2 D' B R' D2
U2 R' F2 D' B D R'
U2 R' F2 D' B D' R'
U2 R' F2 D' B D2 R'
B R' F2 D' L' B R'
B R' F2 D' B L' R'
B R' F2 D' B R' L'
U R' F2 D' L2 B R'
U R' F2 D' B L2 R'
U R' F2 D' B R' L2
L U2 R' F2 B D' R2
L U2 R' B F2 D' R2
U2 R' B F' D F' R
L' U2 F2 R' D B R'
R' U2 F2 D' L' B R'
R' U2 F2 D' B L' R'
R' U2 F2 D' B R' L'
L U2 F2 R' B D' R2
U2 R2 F' D F' R B
U2 R2 F2 R D' B R'
U2 R2 F2 D' R B R'
L D U R2 B' L U
L D U B' L R2 U
L D U B' R2 L U
R' D' B D F2 L' R'
R' D' B D F2 R' L'
U2 D' B D R' F2 B
U2 D' B D R' B F2
U2 D' B D F2 R' B
D' U2 B D R' F2 B
D' U2 B D R' B F2
D' U2 B D F2 R' B
B' U2 R' F2 D' B R'
B2 U2 R' F2 D' B R'
B U2 R' F2 D' B R'
F U2 R' D' F B R'
F U2 R' D' B R' F
F U2 R' D' B F R'
F U2 R' F D' B R'
F' U2 F' R' D' B R'
F U2 F R' D' B R'
B' U2 F2 R' D' B R'
B2 U2 F2 R' D' B R'
B U2 F2 R' D' B R'
U2 F R' D' F B R'
U2 F R' D' B R' F
U2 F R' D' B F R'
U2 F R' F D' B R'
D F D L' F B2 U2
D F D L' B2 F U2
D F D B2 L' F U2
R' F' D F' L' B R
R' F' D F' B L' R
R' F' D F' B R L'
R' F' D B F' L' R
R' F' D B F' R L'
R' F' D' F' L' B R'
R' F' D' F' B L' R'
R' F' D' F' B R' L'
R' F' D' B F' L' R'
R' F' D' B F' R' L'
R' F' B D F' L' R
R' F' B D F' R L'
R' F2 L B L2 D' R2
R' F2 L' U F U' B
R' F2 L' B U F U'
U2 F2 R D' R2 B R'
U2 F2 R' D' B R' D
U2 F2 R' D' B R' D'
U2 F2 R' D' B R' D2
U2 F2 R' D' B D R'
U2 F2 R' D' B D' R'
U2 F2 R' D' B D2 R'
U2 F2 R2 D' R B R'
U F2 R' D' L2 B R'
U F2 R' D' B L2 R'
U F2 R' D' B R' L2
R' F2 D L' D2 B R'
R' F2 D' L B L2 R'
R' F2 D' L B R' L2
R' F2 D' L' B R' D
R' F2 D' L' B R' D'
