U' F L2 U' L
F L2 R2 U' L B
F L2 U F' U2 L
F' L2 F2 U' B' L'
R' U' F L2 U' L
R2 U' F L2 U' L
R U' F L2 U' L
F R2 L2 U' L B
B2 U' F L2 U' L
B' U' F L2 U' L
B U' F L2 U' L
U' F L2 U' L D
U' F L2 U' L D'
U' F L2 U' L D2
U' F L2 U' D L
U' F L2 U' D' L
U' F L2 U' D2 L
U' F L2 D U' L
U' F L2 D' U' L
U' F L2 D2 U' L
U' F U' D L' F2
U' F D U' L' F2
U' F B L2 U' L
U' F B' L2 U' L
U' F B2 L2 U' L
U' F' L2 F2 U' L'
F' D F2 L' R2 B
F' D F2 R2 L' B
F' D F2 R2 B L'
U2 F' D F2 L' R2
U2 F' D F2 R2 L'
U' F2 L2 F' U' L'
U' B F L2 U' L
U' B' F L2 U' L
U' B2 F L2 U' L
F' L F2 L U' B' L2
F L2 R' U' D2 L B'
F L2 R' D2 U' L B'
F L2 R2 U' L D B
F L2 R2 U' L D' B
F L2 R2 U' L D2 B
F L2 R2 U' L B D
F L2 R2 U' L B D'
F L2 R2 U' L B D2
F L2 R2 U' L' B L2
F L2 R2 U' L2 B L'
F L2 R2 U' D L B
F L2 R2 U' D' L B
F L2 R2 U' D2 L B
F L2 R2 D U' L B
F L2 R2 D' U' L B
F L2 R2 D2 U' L B
D2 L2 U R2 B' U L
D2 L2 U B' R2 U L
F L2 U R2 U2 L B
F L2 U D F' U2 L
F L2 U D' F' U2 L
F L2 U D2 F' U2 L
F L2 U F' R U2 L
F L2 U F' R' U2 L
F L2 U F' R2 U2 L
F L2 U F' U2 L D
F L2 U F' U2 L D'
F L2 U F' U2 L D2
F L2 U F' U2 D L
F L2 U F' U2 D' L
F L2 U F' U2 D2 L
F L2 U F' D U2 L
F L2 U F' D' U2 L
F L2 U F' D2 U2 L
F L2 U' L R2 B R2
F L2 U' L U2 F' U2
F L2 U' R2 L B R2
U' L2 U2 D2 B' U L
U' L2 U2 F B' U L'
U' L2 U2 B' F U L'
F L2 D R2 U' L B
F2 L2 D F' R2 U' L'
F L2 D U F' U2 L
F L2 D' R2 U' L B
F L2 D' U F' U2 L
U' L2 D2 U2 B' U L
F L2 D2 R2 U' L B
F2 L2 D2 F' U' L' B2
F2 L2 D2 F' U' B2 L'
F L2 D2 U F' U2 L
U' L2 F U2 B' U L'
F2 L2 F' R2 U' L' B
F2 L2 F' R2 U' B L'
F' L2 F2 R U' B' L'
F' L2 F2 R' U' B' L'
F' L2 F2 R2 U' B' L'
F' L2 F2 U' D B' L'
F' L2 F2 U' D' B' L'
F' L2 F2 U' D2 B' L'
F' L2 F2 U' B L' B2
F' L2 F2 U' B' L' D
F' L2 F2 U' B' L' D'
F' L2 F2 U' B' L' D2
F' L2 F2 U' B' D L'
F' L2 F2 U' B' D' L'
F' L2 F2 U' B' D2 L'
F' L2 F2 U' B2 L' B
F' L2 F2 D U' B' L'
F' L2 F2 D' U' B' L'
F' L2 F2 D2 U' B' L'
F' L2 F2 B U' L' B2
F' L2 F2 B U' B2 L'
F' L2 F2 B2 U' L' B
F' L2 F2 B2 U' B L'
F' L2 B F2 U' L' B2
F' L2 B F2 U' B2 L'
D' L2 B2 U B U L
F' L2 B2 F2 U' L' B
F' L2 B2 F2 U' B L'
F L2 B2 U F' R' U2
U2 R U F L2 U' L
F' R U' L2 F2 U' B'
B' R U' F L2 U' L
B2 R U' F L2 U' L
B R U' F L2 U' L
F' R U2 D F2 R2 B
U R U2 F L2 U' L
F' R D U2 F2 R2 B
F' R D F U2 R2 F
F' R D F U2 F R2
F' R D' L2 B2 U2 B
F' R D' F L2 B2 U2
F' R D' F B2 L2 U2
F' R D' B2 L2 U2 B'
F' R D' B2 F L2 U2
L' U' L' F U' L' R
L' U' L' F U' R L'
U' R F L2 R' U' L
U' R F R' L2 U' L
F' R F U' F L2 U'
L U' L' F L2 U' L
L2 U' L2 F U' L' F'
U2 R F' D F2 L' R2
U2 R F' D F2 R2 L'
R' U' F L2 U' L D
R' U' F L2 U' L D'
R' U' F L2 U' L D2
R' U' F L2 U' D L
R' U' F L2 U' D' L
R' U' F L2 U' D2 L
R' U' F L2 D U' L
R' U' F L2 D' U' L
R' U' F L2 D2 U' L
R' U' F U' D L' F2
R' U' F D U' L' F2
R' U' F B L2 U' L
R2 U' F L2 U' L D
R2 U' F L2 U' L D'
R2 U' F L2 U' L D2
R2 U' F L2 U' D L
R2 U' F L2 U' D' L
R2 U' F L2 U' D2 L
R2 U' F L2 D U' L
R2 U' F L2 D' U' L
R2 U' F L2 D2 U' L
R' U' F B' L2 U' L
R' U' F B2 L2 U' L
R' U' F' L2 F2 U' L'
R2 U' F U' D L' F2
R U' F L2 U' L D
R U' F L2 U' L D'
R U' F L2 U' L D2
R U' F L2 U' D L
R U' F L2 U' D' L
R U' F L2 U' D2 L
R U' F L2 D U' L
R U' F L2 D' U' L
R U' F L2 D2 U' L
R2 U' F D U' L' F2
R2 U' F B L2 U' L
R U' F U' D L' F2
R2 U' F B' L2 U' L
R2 U' F B2 L2 U' L
R U' F D U' L' F2
F R' L2 U' D2 L B'
R2 U' F' L2 F2 U' L'
R U' F B L2 U' L
R U' F B' L2 U' L
R U' F B2 L2 U' L
F R' L2 D2 U' L B'
R' U' F2 L2 F' U' L'
R U' F' L2 F2 U' L'
U2 R' U F L2 U' L
R2 U' F2 L2 F' U' L'
R U' F2 L2 F' U' L'
B' R' U' F L2 U' L
B2 R' U' F L2 U' L
R' U' B F L2 U' L
D R' U' F B U' F
B R' U' F L2 U' L
D R' U' B F U' F
R2 U' B F L2 U' L
R' U' B' F L2 U' L
R U' B F L2 U' L
U R' U2 F L2 U' L
R2 U' B' F L2 U' L
R' U' B2 F L2 U' L
R U' B' F L2 U' L
R2 U' B2 F L2 U' L
R U' B2 F L2 U' L
U2 R' F' D F2 L' R2
U2 R' F' D F2 R2 L'
L2 U2 D2 B' U L B
L2 U2 F B' U L' B
L2 U2 F B' U B L'
R' U2 F' D F2 L' R2
R' U2 F' D F2 R2 L'
F R2 L2 U' L D B
F R2 L2 U' L D' B
F R2 L2 U' L D2 B
F R2 L2 U' L B D
F R2 L2 U' L B D'
F R2 L2 U' L B D2
F R2 L2 U' L' B L2
F R2 L2 U' L2 B L'
F R2 L2 U' D L B
F R2 L2 U' D' L B
F R2 L2 U' D2 L B
F R2 L2 D U' L B
F R2 L2 D' U' L B
F R2 L2 D2 U' L B
R2 U2 F' D F2 L' R2
R2 U2 F' D F2 R2 L'
U2 R2 U F L2 U' L
R U2 F' D F2 L' R2
R U2 F' D F2 R2 L'
B' R2 U' F L2 U' L
B2 R2 U' F L2 U' L
B R2 U' F L2 U' L
F R2 U' D L' F2 B
F R2 U' D L' B F2
F R2 U' D B L' F2
F R2 U' B D L' F2
U R2 U2 F L2 U' L
L2 U2 B' F U L' B
L2 U2 B' F U B L'
F R2 D U' L' F2 B
F R2 D U' L' B F2
F R2 D U' B L' F2
U' R2 F L2 R2 U' L
U' R2 F R2 L2 U' L
U2 R2 F' D F2 L' R2
U2 R2 F' D F2 R2 L'
F R2 B' L2 U' L B2
F' U L2 F2 U' B' L'
U' D F U' D' F L'
F' U D F2 L' R2 B
F' U D F2 R2 L' B
F' U D F2 R2 B L'
U' D F D' U' F L'
F' U' L2 F2 U' B' L'
D U' F U' D' F L'
D U' F D' U' F L'
F' U' D F2 L' R2 B
F' U' D F2 R2 L' B
F' U' D F2 R2 B L'
F U' D L F2 L2 B'
B' U' F L2 U' L D
B' U' F L2 U' L D'
B' U' F L2 U' L D2
B' U' F L2 U' D L
B' U' F L2 U' D' L
B' U' F L2 U' D2 L
B' U' F L2 D U' L
B' U' F L2 D' U' L
B' U' F L2 D2 U' L
B2 U' F L2 U' L D
B2 U' F L2 U' L D'
B2 U' F L2 U' L D2
B2 U' F L2 U' D L
B2 U' F L2 U' D' L
B2 U' F L2 U' D2 L
B2 U' F L2 D U' L
B2 U' F L2 D' U' L
B2 U' F L2 D2 U' L
B' U' F U' D L' F2
B' U' F D U' L' F2
B2 U' F U' D L' F2
B' U' F B L2 U' L
B2 U' F D U' L' F2
B' U' F B' L2 U' L
B' U' F B2 L2 U' L
B2 U' F B L2 U' L
B2 U' F B' L2 U' L
B2 U' F B2 L2 U' L
B' U' F' L2 F2 U' L'
B U' F L2 U' L D
B U' F L2 U' L D'
B U' F L2 U' L D2
B U' F L2 U' D L
B U' F L2 U' D' L
B U' F L2 U' D2 L
B U' F L2 D U' L
B U' F L2 D' U' L
B U' F L2 D2 U' L
B2 U' F' L2 F2 U' L'
B U' F U' D L' F2
B U' F D U' L' F2
B U' F B L2 U' L
B U' F B' L2 U' L
B U' F B2 L2 U' L
B' U' F2 L2 F' U' L'
B U' F' L2 F2 U' L'
B2 U' F2 L2 F' U' L'
B U' F2 L2 F' U' L'
B' U' B F L2 U' L
B2 U' B F L2 U' L
B' U' B' F L2 U' L
B U' B F L2 U' L
B2 U' B' F L2 U' L
B' U' B2 F L2 U' L
B U' B' F L2 U' L
B2 U' B2 F L2 U' L
B U' B2 F L2 U' L
L2 D2 U2 B' U L B
F' U2 L2 F2 U' B' L'
F' U2 D F2 L' R2 B
F' U2 D F2 R2 L' B
F' U2 D F2 R2 B L'
U' F L D' L B2 U'
U' F L' D L' U' L
U' F L' D' L' U' L
U' F L' D2 L' U' L
U' F L' B L' U' L
U' F L' B' L' U' L
U' F L' B2 L' U' L
U' F L2 U R U2 L
U' F L2 U R' U2 L
R' F L2 R2 U' L B
U' F L2 U R2 U2 L
U' F L2 U' L2 D L'
U' F L2 U' L2 D' L'
U' F L2 U' L2 D2 L'
U' F L2 U' D L D
U' F L2 U' D L D'
U' F L2 U' D L D2
U' F L2 U' D' L D
U' F L2 U' D' L D'
U' F L2 U' D' L D2
U' F L2 U' D2 L D
U' F L2 U' D2 L D'
U' F L2 U' D2 L D2
U' F L2 U' F L F'
U' F L2 U' F2 L F2
R' F L2 U F' U2 L
U' F L2 U2 F U L
U' F L2 U2 F' U L
U' F L2 U2 F2 U L
U' F L2 D U' L D
U' F L2 D U' L D'
U' F L2 D U' L D2
U' F L2 D' U' L D
U' F L2 D' U' L D'
U' F L2 D' U' L D2
U' F L2 D2 U' L D
U' F L2 D2 U' L D'
U' F L2 D2 U' L D2
F U2 D2 R2 U L' B
F U2 D2 R2 U B L'
U' F L2 B2 U R' U2
R2 F L2 R2 U' L B
B' U2 F' D F2 L' R2
B' U2 F' D F2 R2 L'
R2 F L2 U F' U2 L
B2 U2 F' D F2 L' R2
B2 U2 F' D F2 R2 L'
U2 F L2 B U' B' L
U2 F L2 B2 U' B2 L
U F L2 U' D' L B2
U F L2 U2 L2 U L'
R F L2 R2 U' L B
U F L2 D' U' L B2
R F L2 U F' U2 L
U F L2 D2 R2 U' L
B U2 F' D F2 L' R2
B U2 F' D F2 R2 L'
R' F R2 L2 U' L B
R2 F R2 L2 U' L B
U' F U D' B2 U2 L'
D F R2 U' F B L
D F R2 U' B F L
U' F U' L' U L' U'
R F R2 L2 U' L B
U' F U' D L F2 L2
U' F U' D L' F2 D
U' F U' D L' F2 D'
U' F U' D L' F2 D2
U' F U' D L2 F2 L
U' F U' D' L' D2 F2
U' F U' D2 L' D' F2
U' F U' F2 D F2 L'
U' F U2 D2 R2 U L'
U' F D L U' L2 F2
U' F D L U' F2 L2
U' F D L2 U' L F2
U' F D L2 U' F2 L
U' F D U' L F2 L2
U' F D U' L' F2 D
U' F D U' L' F2 D'
U' F D U' L' F2 D2
U' F D U' L2 F2 L
F' D L' F2 L' R2 B'
F' D L' F2 L' B' R2
F D L U' F2 L2 B'
F' D L' F2 R2 L' B'
U' F D B U' L' F2
U' F D B' U' L' F2
U' F D B2 U' L' F2
U2 F D L' F2 D R2
U' F D' U B2 U2 L'
U' F D' U' L' D2 F2
F' D L2 F2 R2 B' L'
F' D L2 F2 B' L' R2
F' D L2 F2 B' R2 L'
F' D L2 B' F2 L' R2
F' D L2 B' F2 R2 L'
U' F D2 U' L' D' F2
U' F D2 U2 R2 U L'
U' F B L2 U' L D
U' F B L2 U' L D'
U' F B L2 U' L D2
U' F B L2 U' D L
U' F B L2 U' D' L
U' F B L2 U' D2 L
U' F B L2 D U' L
U' F B L2 D' U' L
U' F B L2 D2 U' L
U' F B U' D L' F2
U' F B D U' L' F2
U' F B' L2 U' L D
U' F B' L2 U' L D'
U' F B' L2 U' L D2
U' F B' L2 U' D L
U' F B' L2 U' D' L
U' F B' L2 U' D2 L
U' F B' L2 D U' L
U' F B' L2 D' U' L
U' F B' L2 D2 U' L
U' F B' U' D L' F2
U' F B' D U' L' F2
U' F B2 L2 U' L D
U' F B2 L2 U' L D'
U' F B2 L2 U' L D2
U' F B2 L2 U' D L
U' F B2 L2 U' D' L
U' F B2 L2 U' D2 L
U' F B2 L2 D U' L
U' F B2 L2 D' U' L
U' F B2 L2 D2 U' L
U2 F B' L2 U' L B
U' F B2 U' D L' F2
U' F B2 D U' L' F2
F' D U F2 L' R2 B
F' D U F2 R2 L' B
F' D U F2 R2 B L'
F D R2 U' L' F2 B
F D R2 U' L' B F2
F D R2 U' B L' F2
U2 F B2 L2 U' L B2
U' F' L F2 L U' L2
F' D U' F2 L' R2 B
F' D U' F2 R2 L' B
F' D U' F2 R2 B L'
F' D U2 F2 L' R2 B
F' D U2 F2 R2 L' B
F' D U2 F2 R2 B L'
F D U' L F2 L2 B'
F' D F U2 R2 F L'
F' D F U2 F L' R2
F' D F U2 F R2 L'
U' F' L2 F2 U' L' D
U' F' L2 F2 U' L' D'
U' F' L2 F2 U' L' D2
U' F' L2 F2 U' D L'
U' F' L2 F2 U' D' L'
U' F' L2 F2 U' D2 L'
U' F' L2 F2 D U' L'
U' F' L2 F2 D' U' L'
U' F' L2 F2 D2 U' L'
U' F' L2 F2 B U' L'
U' F' L2 F2 B' U' L'
U' F' L2 F2 B2 U' L'
U' F' L2 B F2 U' L'
R' F' L2 F2 U' B' L'
U' F' L2 B' F2 U' L'
U' F' L2 B2 F2 U' L'
F' D F2 L R2 B L2
F' D F2 L' R2 D B
F' D F2 L' R2 D' B
F' D F2 L' R2 D2 B
F' D F2 L' R2 B D
F' D F2 L' R2 B D'
F' D F2 L' R2 B D2
F' D F2 L' B R2 B
F' D F2 L' B' R2 B
F' D F2 L' B2 R2 B
R2 F' L2 F2 U' B' L'
F' D F2 R2 L B L2
F' D F2 R2 L' D B
F' D F2 R2 L' D' B
F' D F2 R2 L' D2 B
F' D F2 R2 L' B D
F' D F2 R2 L' B D'
F' D F2 R2 L' B D2
F' D F2 R2 D L' B
F' D F2 R2 D B L'
F' D F2 R2 D' L' B
F' D F2 R2 D' B L'
F' D F2 R2 D2 L' B
F' D F2 R2 D2 B L'
F' D F2 R2 B L' D
F' D F2 R2 B L' D'
F' D F2 R2 B L' D2
F' D F2 R2 B D L'
F' D F2 R2 B D' L'
F' D F2 R2 B D2 L'
F' D F2 R2 B' L' B2
F' D F2 B L' R2 B
F' D F2 B R2 L' B
F' D F2 B R2 B L'
F' D F2 B' L' R2 B
F' D F2 B' R2 L' B
F' D F2 B' R2 B L'
F' D F2 B2 L' R2 B
F' D F2 B2 R2 L' B
F' D F2 B2 R2 B L'
R F' L2 F2 U' B' L'
F' D B F2 L' R2 B
F' D B F2 R2 L' B
F' D B F2 R2 B L'
U2 F' R2 D R2 F2 L'
F' D B' F2 L' R2 B
F' D B' F2 R2 L' B
F' D B' F2 R2 B L'
U2 F' U L2 F2 U' L'
U' F' U' D F2 L' R2
U' F' U' D F2 R2 L'
U2 F' U F2 L2 U' L
F' D B2 F2 L' R2 B
F' D B2 F2 R2 L' B
F' D B2 F2 R2 B L'
U F' U D F2 L' R2
U F' U D F2 R2 L'
U' F' D U' F2 L' R2
U' F' D U' F2 R2 L'
R' F' D F2 L' R2 B
R' F' D F2 R2 L' B
R' F' D F2 R2 B L'
F' D' L2 R B2 U2 B
U2 F' D L F2 L' R2
U2 F' D L F2 R2 L'
U2 F' D L' F2 L' R2
U2 F' D L' F2 R2 L'
U2 F' D L2 F2 L' R2
U2 F' D L2 F2 R2 L'
U F' U2 L2 F2 U' L'
U2 F' D F R2 F L'
U2 F' D F2 L' R2 D
U2 F' D F2 L' R2 D'
U2 F' D F2 L' R2 D2
U2 F' D F2 R2 L' D
U2 F' D F2 R2 L' D'
U2 F' D F2 R2 L' D2
U2 F' D F2 R2 D L'
U2 F' D F2 R2 D' L'
U2 F' D F2 R2 D2 L'
U F' U2 F2 L2 U' L
R2 F' D F2 L' R2 B
R2 F' D F2 R2 L' B
F' D' R L2 B2 U2 B
R2 F' D F2 R2 B L'
F' D' R F L2 B2 U2
U F' D U F2 L' R2
U F' D U F2 R2 L'
F' D' R F B2 L2 U2
F' D' R B2 L2 U2 B'
F' D' R B2 F L2 U2
U' F' B L2 F2 U' L'
R F' D F2 L' R2 B
R F' D F2 R2 L' B
R F' D F2 R2 B L'
U' F' B' L2 F2 U' L'
U F' D2 R2 B2 U L
U' F' B2 L2 F2 U' L'
U' F2 L F' L U' L2
U' F2 L2 D F' U' L'
U' F2 L2 D' F' U' L'
U' F2 L2 D2 F' U' L'
U' F2 L2 F' U' L' D
U' F2 L2 F' U' L' D'
U' F2 L2 F' U' L' D2
U' F2 L2 F' U' D L'
U' F2 L2 F' U' D' L'
U' F2 L2 F' U' D2 L'
U' F2 L2 F' D U' L'
U' F2 L2 F' D' U' L'
U' F2 L2 F' D2 U' L'
U' F2 L2 F' B U' L'
