F' L2 U R B' U
F' L2 U B' R U
F' U R U2 F U'
F' U' F2 L' F' U'
U F' U R F U
F' L U' F2 L' F U'
D' L F' B' U' F U'
F L F2 U' F L2 U'
D' L B' F' U' F U'
F' L' U R B' U R'
F' L' U B' R U R2
D' L' F' U' F U' F
F L' F2 U' F U' F'
F' L2 U R D B' U
F' L2 U R D' B' U
F' L2 U R D2 B' U
F' L2 U R B' U D
F' L2 U R B' U D'
F' L2 U R B' U D2
F' L2 U R B' D U
F' L2 U R B' D' U
F' L2 U R B' D2 U
F' L2 U R' B' R2 U
F' L2 U D R B' U
F' L2 U D B' R U
F' L2 U D' R B' U
F' L2 U D' B' R U
F' L2 U D2 R B' U
F' L2 U D2 B' R U
F' L2 U B R B2 U
F' L2 U B' R U D
F' L2 U B' R U D'
F' L2 U B' R U D2
F' L2 U B' R D U
F' L2 U B' R D' U
F' L2 U B' R D2 U
F' L2 U B' D R U
F' L2 U B' D' R U
F' L2 U B' D2 R U
F' L2 D U R B' U
F' L2 D U B' R U
F' L2 D' U R B' U
F' L2 D' U B' R U
F' L2 D2 U R B' U
F' L2 D2 U B' R U
R' U R F' U R U
F L2 F2 U' F L U'
F' L2 B U R B2 U
F' L2 B U B2 R U
F' L2 B' U R U R'
R2 U R2 F' U R U
F' L2 B2 U B R U
L' U F' U R F U
L2 U F' U R F U
L U F' U R F U
D R' U B R F' U2
U' R2 F L' U' B R2
F' U L2 R B' L2 U
F' U L2 B' L2 R U
F' U L2 B' R L2 U
F' U R L2 B' L2 U
F' U R U2 D F U'
F' U R U2 D' F U'
F' U R U2 D2 F U'
F' U R U2 F U' D
F' U R U2 F U' D'
F' U R U2 F U' D2
F' U R U2 F D U'
F' U R U2 F D' U'
F' U R U2 F D2 U'
F' U R D U2 F U'
F' U R D' U2 F U'
F' U R D2 U2 F U'
F' U R B U2 F U'
F' U R B' U2 F U'
F' U R B2 U2 F U'
F' U D R U2 F U'
R2 D B2 R U' F' B'
R2 D B2 R U' B' F'
F' U D' R U2 F U'
F' U D2 R U2 F U'
B' U F' U R F U
B2 U F' U R F U
B U F' U R F U
F' U B R U2 F U'
F' U B' R U2 F U'
F' U B2 R U2 F U'
F' U' L F2 L' F U'
F' U' L' U2 R B U
F' U' L2 U2 R B' U
F' U' L2 U2 B' R U
F U' L' D F' R2 U'
