F2 L R U L R'
F2 L R U R' L
U' L U D L F2
U' L U D F2 L
U' L U2 L2 U' L'
B L D L F2 B'
B L D L B' F2
U' L D U L F2
U' L D U F2 L
B L D F2 L B'
U' L D2 R2 U L
B2 L' R' U' L' R
B2 L' R' U' R L'
U L' U' D' L' B2
U L' U' D' B2 L'
U L' U2 L2 U L
F' L' D' L' F B2
F' L' D' L' B2 F
F' L' D' B2 L' F
U L' D' U' L' B2
U L' D' U' B2 L'
U L' D2 R2 U' L'
B2 L2 U L R' U'
B2 L2 U R' L U'
F2 L2 U' L' R U
F2 L2 U' R L' U
L2 U L U' D' B2
L2 U L U2 L2 U
L2 U L D' U' B2
L2 U L D2 R2 U'
F2 R L U L R'
F2 R L U R' L
L2 U' L' U D F2
L2 U' L' U2 L2 U'
L2 U' L' D U F2
L2 U' L' D2 R2 U
B2 R' L' U' L' R
B2 R' L' U' R L'
B2 U L' R' U' L'
B2 U R' L' U' L'
U' D F2 L R U
U' D F2 R L U
D' U B2 L' R' U'
D' U B2 R' L' U'
F2 U' L R U L
F2 U' R L U L
D U' F2 L R U
D U' F2 R L U
L' D2 R2 U' L' R2
L' D2 R2 U' R2 L'
U D' B2 L' R' U'
U D' B2 R' L' U'
L D2 R2 U L R2
L D2 R2 U R2 L
U' F L U L F
U' F2 L R U L
D F2 L R U R'
U' F2 R L U L
D F2 R L U R'
L2 F2 U L R U'
L2 F2 U R L U'
U B' L' U' L' B'
D' B2 L' R' U' R
U B2 L' R' U' L'
D' B2 R' L' U' R
U B2 R' L' U' L'
L2 B2 U' L' R' U
L2 B2 U' R' L' U
U' L R U D L F2
U' L R U D F2 L
F2 L R U L R' D
F2 L R U L R' D'
F2 L R U L R' D2
F2 L R U L D R'
F2 L R U L D' R'
F2 L R U L D2 R'
F2 L R U R' L D
F2 L R U R' L D'
F2 L R U R' L D2
F2 L R U R' D L
F2 L R U R' D' L
F2 L R U R' D2 L
F2 L R U D L R'
F2 L R U D R' L
F2 L R U D' L R'
F2 L R U D' R' L
F2 L R U D2 L R'
F2 L R U D2 R' L
F L R U L R' F
F L R U L F R'
U' L R U2 L2 U' L'
F L R U R' L F
R' L U R D L F2
R' L U R D F2 L
U' L R D U L F2
U' L R D U F2 L
F2 L R D U L R'
F2 L R D U R' L
R' L U D L R F2
U' L R D2 R2 U L
F2 L R D' U L R'
F2 L R D' U R' L
R' L U D R L F2
R' L U D R F2 L
L R U R' D L F2
L R U R' D F2 L
R2 L U R2 D L F2
R2 L U R2 D F2 L
F2 L R D2 U L R'
F2 L R D2 U R' L
L R U D L R' F2
L R U D L F2 R'
L R U D R' L F2
F2 L R F U L R'
F2 L R F U R' L
L R U D R' F2 L
L R U D F2 L R'
L R U D F2 R' L
R L U R' D L F2
R L U R' D F2 L
F2 L R F' U L R'
F2 L R F' U R' L
F2 L R F2 U L R'
F2 L R F2 U R' L
R L U D L R' F2
R L U D L F2 R'
R L U D R' L F2
R L U D R' F2 L
R L U D F2 L R'
R L U D F2 R' L
U' L R' U D L F2
U' L R' U D F2 L
U' L R' U2 L2 U' L'
F L R' U L R F
F L R' U R L F
U' L R' D U L F2
U' L R' D U F2 L
L' R U' R' D' L' B2
L' R U' R' D' B2 L'
U' L R' D2 R2 U L
L' R U' D' L' R' B2
L' R U' D' R' L' B2
L' R U' D' R' B2 L'
U' L R2 U D L F2
U' L R2 U D F2 L
U' L R2 U2 L2 U' L'
F L R2 U L R2 F
F L R2 U L F R2
F L R2 U R2 L F
U' L R2 D U L F2
U' L R2 D U F2 L
L' R U2 L2 U L R'
L' R U2 L2 U R' L
U' L R2 D2 R2 U L
R' L U2 L2 U' L' R
R' L U2 L2 U' R L'
R2 L U2 L2 U' L' R2
R2 L U2 L2 U' R2 L'
L R U2 L2 U' L' R'
L R U2 L2 U' R' L'
R L U2 L2 U' L' R'
R L U2 L2 U' R' L'
U' L U L U L U'
B2 L U L2 R' U' L'
D' L U L2 B2 U' B2
B2 L U R' L2 U' L'
U' L U D L F2 D
U' L U D L F2 D'
U' L U D L F2 D2
U' L U D L' F2 L2
U' L U D F' L F'
U' L U D F2 L D
U' L U D F2 L D'
U' L U D F2 L D2
U' L U D F2 D L
U' L U D F2 D' L
U' L U D F2 D2 L
U2 L U D F2 L R
U2 L U D F2 R L
U' L U D' L D2 F2
U' L U D2 L D' F2
U L U D L F2 R
U' L U F D L F2
U' L U F D F2 L
U' L U F' D L F2
U' L U F' D F2 L
U' L U F2 D L F2
U' L U F2 D F2 L
R' L D U L R F2
R' L D U R L F2
R' L D U R F2 L
D' L U B2 L2 U' B2
L R D U L R' F2
L R D U L F2 R'
L R D U R' L F2
L R D U R' F2 L
L R D U F2 L R'
L R D U F2 R' L
R L D U L R' F2
R L D U L F2 R'
R L D U R' L F2
R L D U R' F2 L
R L D U F2 L R'
R L D U F2 R' L
U' L U' D' B2 R' U2
L' R D' U' L' R' B2
L' R D' U' R' L' B2
L' R D' U' R' B2 L'
U' L U2 L2 U' L' D
U' L U2 L2 U' L' D'
U' L U2 L2 U' L' D2
U' L U2 L2 U' D L'
U' L U2 L2 U' D' L'
U' L U2 L2 U' D2 L'
U' L U2 L2 D U' L'
U' L U2 L2 D' U' L'
U' L U2 L2 D2 U' L'
U' L U2 L2 B U' L'
U' L U2 L2 B' U' L'
U' L U2 L2 B2 U' L'
L' R D2 R2 U' L' R
L' R D2 R2 U' R L'
R' L D2 R2 U L R'
R' L D2 R2 U R' L
L R D2 R2 U L R
L R D2 R2 U R L
R L D2 R2 U L R
R L D2 R2 U R L
D' L D L2 F2 D' B2
B L D L F2 D B'
B L D L F2 D' B'
B L D L F2 D2 B'
B L D L F2 B' D
B L D L F2 B' D'
B L D L F2 B' D2
B L D L B' F2 D
B L D L B' F2 D'
B L D L B' F2 D2
U' L D R U L F2
U' L D R U F2 L
F2 L D R U L R'
F2 L D R U R' L
U' L D R' U L F2
U' L D R' U F2 L
U' L D R2 U L F2
U' L D R2 U F2 L
U' L D U L F2 D
U' L D U L F2 D'
U' L D U L F2 D2
U' L D U L' F2 L2
U' L D U F' L F'
U' L D U F2 L D
U' L D U F2 L D'
U' L D U F2 L D2
U' L D U F2 D L
U' L D U F2 D' L
U' L D U F2 D2 L
U2 L D U F2 L R
U2 L D U F2 R L
U' L D F U F L
U L D U L F2 R
D' L D F2 L2 D' B2
U' L D F' U L F'
