F L2 B2 U' B R'
F D L2 F2 B' R'
F D L2 B' R' F2
F D L2 B' F2 R'
F' D F2 L2 B' R'
F2 L U' L F B2 U'
F2 L U' L B2 F U'
B L F2 U' L B U'
B2 L' D L' R2 F U'
B2 L' D L' F R2 U'
B2 L' D R2 L' F U'
F L2 R B2 U' B R'
F L2 R' B2 U' B R'
F L2 R2 B2 U' B R'
B2 L2 U' B R' D2 B2
B2 L2 U' B D2 R' B2
B2 L2 U' B' D2 B2 R'
B2 L2 D2 F' U' R B2
B2 L2 D2 F' U' B2 R
F L2 F B2 U' B R'
B2 L2 F' R2 U' B R'
B2 L2 F' U' R2 B R'
F L2 F' B2 U' B R'
D L2 F2 D B' R' B'
D L2 F2 B D B2 R'
D L2 F2 B' D R' B2
F L2 F2 B2 U' B R'
B L2 B U L' F2 U2
B L2 B U F2 U2 R
D L2 B F2 D B2 R'
F' L2 B2 R2 U' B R'
D L2 B' F2 D R' B2
F' L2 B2 U' R2 B R'
F L2 B2 U' B R' D
F L2 B2 U' B R' D'
F L2 B2 U' B R' D2
F L2 B2 U' B D R'
F L2 B2 U' B D' R'
F L2 B2 U' B D2 R'
F L2 B2 F U' B R'
F L2 B2 F' U' B R'
F L2 B2 F2 U' B R'
F R L2 B2 U' B R'
F R D L2 F2 B' R'
F R D L2 B' R' F2
F R D L2 B' F2 R'
F R' L2 B2 U' B R'
F R' D L2 F2 B' R'
F R' D L2 B' R' F2
F R' D L2 B' F2 R'
F R2 L2 B2 U' B R'
F' R2 D B L2 F2 R
F R2 D L2 F2 B' R'
F R2 D L2 B' R' F2
F R2 D L2 B' F2 R'
D2 R2 F2 B' U R' B'
D R2 B U' L2 F2 R
D2 R2 B' F2 U R' B'
L2 D R2 B' U' L2 R'
L2 D R2 B' U' R' L2
D R2 B' U' L2 R' F2
D R2 B' U' L2 F2 R'
D R2 B' U' R' L2 F2
D R2 B' U' R' F2 L2
D R2 B' U' F2 L2 R'
D R2 B' U' F2 R' L2
L2 D B' R2 U' L2 R
L2 D B' R2 U' R L2
F U B2 L2 U' B' R'
F2 U' L F L B2 U'
F2 U' B2 L F L U'
F2 U2 D L2 F R F
F2 U2 D F R F L2
F2 U2 F R D L2 F2
F2 U2 F R D F2 L2
F2 U2 F D L2 R F2
F2 U2 F D R L2 F2
F2 U2 F D R F2 L2
R' F L2 B2 U' B R'
U2 F L2 B2 U' B R
F2 U2 F' D F2 L2 R
F2 U2 F' D F2 R L2
R2 F L2 B2 U' B R'
U2 F R D L2 F2 B'
U2 F R D L2 B' F2
R F L2 B2 U' B R'
B2 D L' R2 F U' F
R' F D L2 F2 B' R'
R' F D L2 B' R' F2
R' F D L2 B' F2 R'
B2 D L' F R2 U' F
U2 F D L2 R F2 B'
U2 F D L2 R B' F2
F D L F2 L B' R'
U2 F D L2 B' R F2
U2 F D R L2 F2 B'
U2 F D R L2 B' F2
R2 F D L2 F2 B' R'
R2 F D L2 B' R' F2
R2 F D L2 B' F2 R'
F D L2 R F2 B' R'
F D L2 R B' R' F2
F D L2 R B' F2 R'
R F D L2 F2 B' R'
R F D L2 B' R' F2
R F D L2 B' F2 R'
F D L2 R' F2 B' R'
F D L2 R' B' R' F2
F D L2 R' B' F2 R'
F D L2 R2 F2 B' R'
F D L2 R2 B' R' F2
F D L2 R2 B' F2 R'
F D L2 F B' R' F
F D L2 F2 R B' R'
F D L2 F2 R' B' R'
F D L2 F2 R2 B' R'
F D L2 F2 D B' R'
F D L2 F2 D' B' R'
F D L2 F2 D2 B' R'
F D L2 F2 B' R' D
F D L2 F2 B' R' D'
F D L2 F2 B' R' D2
F D L2 F2 B' D R'
F D L2 F2 B' D' R'
F D L2 F2 B' D2 R'
F D L2 B' R F2 R2
F D L2 B' R' F2 D
F D L2 B' R' F2 D'
F D L2 B' R' F2 D2
F D L2 B' F R' F
F D L2 B' F2 R' D
F D L2 B' F2 R' D'
F D L2 B' F2 R' D2
F D L2 B' F2 D R'
F D L2 B' F2 D' R'
F D L2 B' F2 D2 R'
F D R L2 F2 B' R'
F D R L2 B' R' F2
F D R L2 B' F2 R'
B2 D R2 L' F U' F
B' D R2 B' U' R F2
F D R' L2 F2 B' R'
F D R' L2 B' R' F2
F D R' L2 B' F2 R'
F' D R2 B L2 F2 R
F D R2 L2 F2 B' R'
F D R2 L2 B' R' F2
F D R2 L2 B' F2 R'
U2 F B2 L2 U' R B'
U2 F B2 L2 U' B' R
U F B2 L2 U' B' R'
F2 D U2 L2 F R F
F2 D U2 F R F L2
F2 D F' L2 F' B' R'
F2 D F' L2 B' F' R'
F D F U2 F L2 R
F D F U2 F R L2
F' D F2 L2 R B' R'
F' D F2 L2 R' B' R'
F' D F2 L2 R2 B' R'
F' D F2 L2 D B' R'
F' D F2 L2 D' B' R'
F' D F2 L2 D2 B' R'
F' D F2 L2 B' R' D
F' D F2 L2 B' R' D'
F' D F2 L2 B' R' D2
F' D F2 L2 B' D R'
F' D F2 L2 B' D' R'
F' D F2 L2 B' D2 R'
F' D F2 R L2 B' R'
F' D F2 R' L2 B' R'
F' D F2 R2 L2 B' R'
F' D F2 B' L2 R' B'
F' D F2 B' R' L2 B'
F2 D B L U2 L F2
F2 D B L U2 F2 L
F2 D B U2 L2 F2 R
F D B L2 F2 R B'
F D B L2 F2 B' R
F D B L2 B' F2 R
F2 D B' U2 L2 R' F2
F2 D B' U2 L2 F2 R'
F2 D B' U2 R' L2 F2
F2 D B' U2 R' F2 L2
F2 D B' U2 F2 L2 R'
F2 D B' U2 F2 R' L2
F' D B' F2 L2 R' B'
F' D B' F2 R' L2 B'
F D B' L2 R' F2 B'
F D B' L2 R' B' F2
F D B' L2 F2 R' B'
F D B' R' L2 F2 B'
F D B' R' L2 B' F2
R' F' D F2 L2 B' R'
U2 F' D F2 L2 R B'
U2 F' D F2 L2 B' R
U2 F' D F2 R L2 B'
R2 F' D F2 L2 B' R'
R F' D F2 L2 B' R'
F2 D' R2 B L B U2
L2 F' B2 R2 U' B R'
L2 F' B2 U' R2 B R'
D F2 L2 D B' R' B'
D F2 L2 B D B2 R'
D F2 L2 B' D R' B2
F2 D' B L R2 U2 F'
F2 D' B L B R2 U2
F2 D' B R2 L U2 F'
D2 F2 R2 B' U R' B'
F2 D' B' R2 B' U2 R
F' D' B2 R2 U2 B R'
L F2 U' L F B2 U'
L F2 U' L B2 F U'
D2 F2 B' R2 U R B'
D2 F2 B' R2 U B' R
D F2 B' L2 D R' B2
B D2 R2 F' U B2 R'
D B L2 F2 D R B2
D B L2 F2 D B2 R
D B R2 U' L2 F2 R
F2 B L U' L B U'
D2 B D' L2 F2 B R
D2 B D' L2 B F2 R
B2 F L2 U' B R' B2
L2 B D2 B U' B R'
D B' L2 F2 D R' B2
D B' R2 U' L2 R F2
D B' R2 U' R L2 F2
D B' R2 U' R F2 L2
B2 F' L2 R2 U' B R'
B2 F' L2 U' R2 B R'
L2 B' D R2 B' U' R
D2 B' D' R' F2 B' L2
D2 B' D' R' B' L2 F2
D2 B' D' R' B' F2 L2
B2 F' R2 L2 U' B R'
D2 B' D' F2 R' B' L2
D2 B' F2 R2 U R B'
D2 B' F2 R2 U B' R
D B' F2 L2 D R' B2
B F2 L U' L B U'
F' B2 L2 R2 U' B R'
F' B2 L2 U' R2 B R'
F B2 L2 U' B R' B2
F' B2 R2 L2 U' B R'
L2 B2 U' B R' D2 B2
L2 B2 U' B D2 R' B2
L2 B2 U' B' D2 B2 R'
L' B2 D L' R2 F U'
L' B2 D L' F R2 U'
L' B2 D R2 L' F U'
L2 B2 D2 F' U' R B2
L2 B2 D2 F' U' B2 R
U2 B2 F L2 U' R B'
U2 B2 F L2 U' B' R
L2 B2 F' R2 U' B R'
L2 B2 F' U' R2 B R'
U B2 F L2 U' B' R'
