B2 R' F L2 U R2
L2 U2 B' L' U' R
L2 R U B' L' U' B
L2 R' U2 B' L' U' R2
R L2 U B' L' U' B
R' L2 U2 B' L' U' R2
B2 L2 R' U2 B' U' R2
F L2 U F' D R F'
F L2 U2 L' F' U' R
U' L2 U2 B' L' U' R
F L2 U2 D' L' F U'
U2 L2 U2 B' L' U' R
B L2 U2 B' L U' R
U L2 U2 B' L' U' R
F L2 D' U2 L' F U'
L2 U R U B' L' U'
D2 L2 B' L' R2 U' R'
D2 L2 B' R2 L' U' R'
B2 R U' R2 F L2 U
B2 R U' F L2 R2 U
B2 R U' F R2 L2 U
L2 U B' L' U' B R
B2 R F L2 R2 U R2
B2 R F R2 L2 U R2
R U' L2 U2 B' L' U'
B2 R F' D' L2 F2 B2
B2 R F' D' L2 B2 F2
B2 R F' D' F2 L2 B2
B2 R F' D' F2 B2 L2
B2 R F' D' B2 L2 F2
B2 R F' D' B2 F2 L2
D' R B2 U' R' F U
D' R B2 U' F R' U
R U' F L2 U2 L' U'
B2 R' L2 U2 B' U' R2
R U' F' L2 F2 R U
L U2 L U2 B' U' R
B2 R' F L2 U R2 D
B2 R' F L2 U R2 D'
B2 R' F L2 U R2 D2
B2 R' F L2 D B2 U
B2 R' F L2 B U R2
B2 R' F L2 B' U R2
B2 R' F L2 B2 U R2
B2 R' F U R2 D' B2
B2 R' F B L2 U R2
B2 R' F B' L2 U R2
B2 R' F B2 L2 U R2
B2 R' F' L2 F2 U R2
B2 R' F2 L2 F' U R2
B2 R' B F L2 U R2
B2 R' B' F L2 U R2
L2 U2 D B' L' U' R
B2 R' B2 F L2 U R2
L2 U2 D' B' L' U' R
L2 U2 D2 B' L' U' R
L2 U2 B L' B2 U' R
L2 U2 B' L' U' R D
L2 U2 B' L' U' R D'
L2 U2 B' L' U' R D2
L2 U2 B' L' U' D R
L2 U2 B' L' U' D' R
L2 U2 B' L' U' D2 R
L2 U2 B' L' D U' R
L2 U2 B' L' D' U' R
L2 U2 B' L' D2 U' R
L2 U2 B' D L' U' R
L2 U2 B' D' L' U' R
L2 U2 B' D2 L' U' R
L2 U2 B2 L' B U' R
B' R2 F L2 U R' F'
L2 D U2 B' L' U' R
B2 U R' F L2 U R2
L2 D' U2 B' L' U' R
F' U' L2 F2 R B U
B2 U' R' F L2 U R2
R D' B2 U' R' F U
R D' B2 U' F R' U
L2 D2 U2 B' L' U' R
B2 U2 R' F L2 U R2
L D2 B2 R' B U' R2
R' F L2 U2 L' U' R2
R2 F L2 U2 L' U' R'
R' F B2 L2 R' U R'
R' F B2 R' L2 U R'
R F B2 L2 R' U R
R F B2 R' L2 U R
R' F' L2 F2 R U R
R2 F' L2 F2 R U R2
R F' L2 F2 R U R'
R F' U' L2 F2 R U
B2 D' R' F U R2 B2
B2 D' R' F U B2 R2
B D' R F' B2 D' L2
B D' R B2 F' D' L2
B D' B2 R F' D' L2
L2 B L' B2 R' U' R2
L2 B U2 L' B2 U' R
B' F L2 U R' F' R
L2 B U2 B2 L' U' R
B2 F L2 D R' B U
L2 B' L' U2 L U R
F B' L2 U R' F' R
D' B2 R U' R2 F U
D' B2 R U' F R2 U
D' B2 R F' D' L2 F2
D' B2 R F' D' F2 L2
U' B2 R' F L2 U R2
R' B2 R' F L2 U R'
U2 B2 R' F L2 U R2
U B2 R' F L2 U R2
F B2 L2 D R' B U
D' B2 U' R' F U R2
L2 B2 U2 L' B U' R
L2 B2 U2 B L' U' R
R B2 U' R' F L2 U
R B2 U' F L2 R' U
R B2 U' F R' L2 U
R' B2 F L2 R' U R'
R' B2 F R' L2 U R'
L B2 D2 R' B U' R2
R B2 F L2 R' U R
R B2 F R' L2 U R
