B2 R' F' R' U' F2
U2 R2 B2 U' F R
D U F L2 R B2
U D F L2 R B2
D U F L2 B2 R
U D F L2 B2 R
D U F R L2 B2
U D F R L2 B2
D U F R B2 L2
U D F R B2 L2
D U F B2 L2 R
D U F B2 R L2
U D F B2 L2 R
U D F B2 R L2
D U B2 F L2 R
D U B2 F R L2
U D B2 F L2 R
U D B2 F R L2
U F D L2 R B2
U F D L2 B2 R
U F D R L2 B2
U F D R B2 L2
U F D B2 L2 R
U F D B2 R L2
R' F' R' B2 U' F2
U2 B2 R2 U' F R
D2 L2 U D' L2 F R
U L2 D L2 F R B2
U L2 D L2 F B2 R
U L2 D L2 B2 F R
D2 L2 D' U L2 F R
D2 L2 F2 U' B' U2 R'
L2 U D L2 F R B2
L2 U D L2 F B2 R
L2 U D L2 B2 F R
D L2 B2 R2 D' F' R
R' U F' R' B2 U' F2
D2 R F2 L2 B U F'
R2 U' R F D L2 R2
R2 U' R F D R2 L2
D2 R F2 B L2 U F'
D2 R B F2 L2 U F'
D R B U F L2 B
D R B U F B L2
D R B U B F L2
U2 R B2 R U' F R
R2 U' D' F' R F2 L'
R' U' F' R' B2 U' F2
F R' U F' R' B2 U'
B2 R' D F' R' U' F2
B2 R' D' F' R' U' F2
B2 R' D2 F' R' U' F2
B2 R' F R' F2 U' F2
D R' F L2 B2 D R2
U R' F R D L2 B2
U R' F R D B2 L2
B2 R' F' L R' U' F2
B2 R' F' L' R' U' F2
B' R' F' R' B' U' F2
B2 R' F' L2 R' U' F2
B2 R' F' R' L U' F2
B2 R' F' R' L' U' F2
D R' F B2 L2 D R2
B2 R' F' R' L2 U' F2
B2 R' F' R' U' F2 D
B2 R' F' R' U' F2 D'
B2 R' F' R' U' F2 D2
B2 R' F' R' D' L2 U'
B2 R' F' D' L2 R' U'
B2 R' F' D' R' L2 U'
D R' F' U' L2 F2 B2
D R' F' U' L2 B2 F2
D2 R' F2 L2 B' U F'
D R' F' U' F2 L2 B2
D R' F' U' F2 B2 L2
D R' F' U' B2 L2 F2
D R' F' U' B2 F2 L2
F R' F' R' B2 U' F
D R' B2 F L2 D R2
R' U2 F' R' B2 U' F2
B2 R2 U' R F D R2
B2 R2 U' D' F' R F2
U2 R2 U' D F L2 R
U2 R2 U' D F R L2
U2 R2 U' F R D L2
B2 R2 U' F2 D' F' R
U2 R2 U' F D L2 R
U2 R2 U' F D R L2
B2 R2 U2 R' B U F
B2 R2 U2 R2 U F R
U2 R2 D U' F L2 R
U2 R2 D U' F R L2
D2 R2 D' F L2 B2 R'
B2 R2 D' U' F' R F2
B2 R2 D' F' U' R F2
D' R2 F2 U2 D' F' R
D' R2 F2 D' U2 F' R
B2 R2 F2 U' D' F' R
B2 R2 F2 D' U' F' R
U R2 F' B2 U' F2 R
U R2 F2 B2 U' F' R
L2 D U L2 F R B2
L2 D U L2 F B2 R
L2 D U L2 B2 F R
U2 R2 B2 U' R F R
U2 R2 B2 U' R' F R
U2 R2 B2 U' R2 F R
U2 R2 B2 U' D F R
U2 R2 B2 U' D' F R
U2 R2 B2 U' D2 F R
U2 R2 B2 U' F R D
U2 R2 B2 U' F R D'
U2 R2 B2 U' F R D2
U2 R2 B2 U' F D R
U2 R2 B2 U' F D' R
U2 R2 B2 U' F D2 R
U2 R2 B2 D U' F R
U2 R2 B2 D' U' F R
U2 R2 B2 D2 U' F R
U R2 B2 F' U' F2 R
U R2 B2 F2 U' F' R
R' D F' R' U' L2 F2
R' D F' R' U' F2 L2
D U R F L2 R B2
D U R F L2 B2 R
D U R F R L2 B2
D U R F R B2 L2
D U R F B2 L2 R
D U R F B2 R L2
D U R B2 F L2 R
D U R B2 F R L2
U D R F L2 R B2
U D R F L2 B2 R
U D R F R L2 B2
U D R F R B2 L2
U D R F B2 L2 R
U D R F B2 R L2
R2 D B U' R' F L2
U D R B2 F L2 R
U D R B2 F R L2
R2 D B U' F L2 R'
R2 D B U' F R' L2
D U R' F L2 R B2
D U R' F L2 B2 R
D U R' F R L2 B2
D U R' F R B2 L2
D U R' F B2 L2 R
D U R' F B2 R L2
D' U R2 F2 U2 F' R
D U R' B2 F L2 R
D U R' B2 F R L2
U D R' F L2 R B2
U D R' F L2 B2 R
U D R' F R L2 B2
U D R' F R B2 L2
U D R' F B2 L2 R
U D R' F B2 R L2
U' D F L2 B' R' B'
U D R' B2 F L2 R
U D R' B2 F R L2
D U R2 F L2 R B2
D U R2 F L2 B2 R
D U R2 F R L2 B2
D U R2 F R B2 L2
D U R2 F B2 L2 R
D U R2 F B2 R L2
D' U F D2 L2 R B'
D' U F D2 L2 B' R
D' U F D2 R L2 B'
B2 U D F R B2 L
F2 U D F' L2 B2 R'
U' D F B' R' B' L2
D U R2 B2 F L2 R
F U R2 F B2 U' R
D U R2 B2 F R L2
U D R2 F L2 R B2
U D R2 F L2 B2 R
U D R2 F R L2 B2
U D R2 F R B2 L2
U D R2 F B2 L2 R
U D R2 F B2 R L2
D U F L' R B2 L'
D U F L' B2 L' R
D U F L' B2 R L'
D U F L2 R B2 D
D U F L2 R B2 D'
D U F L2 R B2 D2
D U F L2 R' B2 R2
D U F L2 B' R B'
D U F L2 B2 R D
D U F L2 B2 R D'
D U F L2 B2 R D2
D U F L2 B2 D R
D U F L2 B2 D' R
D U F L2 B2 D2 R
