F' D2 L B' U' B'
F' L R D R2 B U'
F' L R' D B R2 U'
F' L R' D2 B U' B
F' L R' B U F2 U2
F' L R' B U' D2 B2
F' L R' B D R2 U'
F' L R' B D2 U' B2
F' L D R2 B' U' L
D2 L D F' R B' U'
D2 L D F' B' R U'
F' L D B' R2 U' L
D2 L D B' F' R U'
D L F' U' L B' L
D L F' U' B' L B'
D L F' B' U' L B'
D2 L B' D F' R U'
D L B' F' U' L B'
F' R L D R2 B U'
F' R D L R2 B U'
F' R D R2 L B U'
F' R' L D B R2 U'
F' R' L D2 B U' B
F' R' L B U F2 U2
F' R' L B U' D2 B2
F' R' L B D R2 U'
F' R' L B D2 U' B2
F R' U' L F2 B U'
F R' U' L B F2 U'
F R' U' F2 L B U'
F' R' D L B R2 U'
F' R' D2 L B U' B
F2 R2 F L U' B L
L D F' R B' U' L
L D F' B' R U' L
L D B' F' R U' L
F U' F2 D2 L B' U'
D' F U' L F2 U' L2
D2 F U' L F2 B' U'
D2 F U' L B' F2 U'
D2 F U' F2 L B' U'
F' D L R2 B' U' L
D' F U2 L' D R2 F2
D' F U2 L' D F2 R2
F' D L B' R2 U' L
F' D R2 L B' U' L
F' D R2 D L B' U'
F' D R2 B' U' L F
D' F' L U R F2 U2
D' F' L U F2 U2 L'
D2 F' L D R2 B' U'
D2 F' L D B' R2 U'
D2 F' L D2 B' U' B'
D2 F' L B' U F2 U2
D2 F' L B' U' D2 B2
D2 F' L B' D R2 U'
D2 F' L B' D2 U' B2
F' D B' R2 U' L F
L F' R' D' B R' U'
L F' R2 U' B L B'
L F' U' L D B' L
D F' D L R2 B' U'
D F' D L B' R2 U'
D F' D R2 L B' U'
U' F' D2 L B' U' B'
U2 F' D2 L B' U' B'
U F' D2 L B' U' B'
F' D2 L R B' U' B'
F' D2 L R' B' U' B'
F' D2 L R2 B' U' B'
F' D2 L D' R2 B' U'
F' D2 L D' B' R2 U'
F' D2 L B' R U' B'
F' D2 L B' R' U' B'
F' D2 L B' R2 U' B'
F' D2 L B' U' D B'
F' D2 L B' U' D' B'
F' D2 L B' U' D2 B'
F' D2 L B' U' B' D
F' D2 L B' U' B' D'
F' D2 L B' U' B' D2
F' D2 L B' D U' B'
F' D2 L B' D' U' B'
F' D2 L B' D2 U' B'
F' D2 R L B' U' B'
F' D2 R' L B' U' B'
F' D2 R2 L B' U' B'
