D2 L R2 F U' R
F L U2 L U R
D2 L F R2 U' R'
D' L F U' R B2
D' L F U' B2 R
L U2 L B' U R'
D2 R2 L F U' R
D2 R2 F L U' R
L' F L2 U' R B
D' F L U' R B2
D2 F L R2 U' R'
D' F L U' B2 R
D2 F R2 L U' R'
L F U2 L U R
F D' L U' R B2
F D' L U' B2 R
F D2 L R2 U' R'
F D2 R2 L U' R'
U2 B' L2 U R' F'
D' L R F U' R B2
D' L R F U' B2 R
F L R' U2 L U R2
D2 L R' F R' U' R2
D' L R' F U' R B2
D' L R' F U' B2 R
D2 L R2 U2 B' U R'
D2 L R2 D F U' R
F L R2 U2 L U R'
R' L U2 L B' U R'
D2 L R2 D' F U' R
D2 L R2 D2 F U' R
D' L R2 F U' R B2
R2 L U2 L B' U R'
D' L R2 F U' B2 R
D2 L R2 F U' R D
D2 L R2 F U' R D'
D2 L R2 F U' R D2
D2 L R2 F U' D R
D2 L R2 F U' D' R
D2 L R2 F U' D2 R
L R U2 L B' U R'
D2 L R2 F D U' R
D2 L R2 F D' U' R
D2 L R2 F D2 U' R
D2 L R2 F' U L' U2
R L U2 L B' U R'
F' L U L2 U L' U
F L U' R U' L U
F' L U2 L U' L U2
F' L U2 L B2 U R'
F L U' B2 R D B2
F L U2 L U R D
F L U2 L U R D'
F L U2 L U R D2
F L U2 L U D R
F L U2 L U D' R
F L U2 L U D2 R
F L U2 L D U R
F L U2 L D' U R
F L U2 L D2 U R
F L U2 L B U R
F L U2 L B' U R
F L U2 L B2 U R
F' L U2 D' L B2 U
F' L U2 D2 L U R2
F2 L U2 D' L B' U
F L U2 D L U R
F L U2 D' L U R
F L U2 D2 L U R
D' L U2 B' U R' B'
F L U2 B' U R B
D L D R2 F U' R
L' R F L2 U' R B
D2 L D F U' R B2
D2 L D F U' B2 R
F L D U2 L U R
D L D F R2 U' R'
F' L D F2 U2 L U
R' L F U2 L U R
R2 L F U2 L U R
L R F U2 L U R
R L F U2 L U R
D' L D' R2 F U' R
F' L D' U2 L B2 U
D' L D' F R2 U' R'
F2 L D' U2 L B' U
F L D' U2 L U R
F' L D2 U2 L U R2
D L D2 F U' R B2
F L D2 U2 L U R
D L D2 F U' B2 R
D' L F R' U' R2 B2
D' L F R' U' B2 R2
D' L F R2 U' R' B2
D2 L F R2 U' R' D
D2 L F R2 U' R' D'
D2 L F R2 U' R' D2
D2 L F R2 U' D R'
D2 L F R2 U' D' R'
D2 L F R2 U' D2 R'
D2 L F R2 D U' R'
D2 L F R2 D' U' R'
D2 L F R2 D2 U' R'
D2 L F R2 F U' R'
D2 L F R2 F' U' R'
D2 L F R2 F2 U' R'
D' L F U' R B2 D
D' L F U' R B2 D'
D' L F U' R B2 D2
D' L F U' R' B2 R2
D2 L F U' D R B2
D2 L F U' D B2 R
D' L F U' B' R B'
D' L F U' B2 R D
D' L F U' B2 R D'
D' L F U' B2 R D2
D' L F U' B2 D R
D' L F U' B2 D' R
D' L F U' B2 D2 R
D2 L F D U' R B2
D2 L F D U' B2 R
D' L F D' R2 U' R'
U L F U2 L U L'
D2 L F' R2 U L' U2
D2 L F' R2 F2 U' R
D' L F' U L' U2 B2
D L F' U L' F' U2
F2 L F' U2 L U R
D2 L F2 R2 F' U' R
U' L B' U' L' B' R'
F L B2 R' B2 U' R2
L R' U2 L B' U R'
D2 L' R2 F L2 U' R
R' L' F L2 U' R B
L' R' F L2 U' R B
R2 L' F L2 U' R B
R L' F L2 U' R B
L R' F U2 L U R
D2 L' F L2 R2 U' R'
D' L' F L2 U' R B2
D' L' F L2 U' B2 R
D2 L' F R2 L2 U' R'
D L' F L2 U' R B'
D L' F L2 U' B' R
D' L' F' L2 U' B2 R'
L R2 U2 L B' U R'
L' R2 F L2 U' R B
L R2 F U2 L U R
U2 L2 U2 L' F U' R
U L2 U2 L' F U' L
U' L2 D F2 R B U
B L2 D' F U R F'
L U L' U B' L2 U
D2 L2 F R2 U' R' F'
B L2 F U D' R F'
B L2 F D' U R F'
B L2 F B R' U R2
U' L2 F2 R B U L2
B L2 B R' F U R
B L2 B F R' U R2
U2 L2 B' U2 L' U' R'
D' R L F U' R B2
D' R L F U' B2 R
F R D2 L R2 U' R2
D' R F L U' R B2
D' R F L U' B2 R
F R D2 R2 L U' R2
L U' R U' L B U
U2 R B' L2 U R' F'
D2 R' L F R' U' R2
D' R' L F U' R B2
D' R' L F U' B2 R
F R' L U2 L U R2
F R' D' L F2 U' B2
F R' D' F2 L U' B2
L U2 L U2 F U' R
L U2 L D B' U R'
L U2 L D' B' U R'
D2 R' F L R' U' R2
D' R' F L U' R B2
D' R' F L U' B2 R
L U2 L D2 B' U R'
D2 R' F R' L U' R2
L U2 L B U' L U2
L U2 L B' U R' D
