R2 U R F' L' U2
B2 R F' U' L B
R D F' B2 U' B'
R D B2 F' U' B'
R D2 F' U' L2 B
R D2 F' U' B L2
R F' U R2 F' U2
R F' U' D2 L2 B
R F' U' D2 B L2
R F' U' B D2 L2
R F' D B2 U' B'
R F' D2 U' L2 B
R F' D2 U' B L2
R2 U L R F' L' U2
R2 U L' R F' L' U2
R2 U L2 R F' L' U2
R2 U R L F' L' U2
R2 U R L' F' L' U2
R2 U R L2 F' L' U2
R2 U R D F' L' U2
R2 U R D' F' L' U2
R2 U R D2 F' L' U2
R2 U R F' L' U2 D
R2 U R F' L' U2 D'
R2 U R F' L' U2 D2
R2 U R F' L' D U2
R2 U R F' L' D' U2
R2 U R F' L' D2 U2
R2 U R F' D L' U2
R2 U R F' D' L' U2
R2 U R F' D2 L' U2
R U R2 F' U B U
R' U F' U F B U
R' U F' U B F U
D' R U R2 F' U2 R
D' R U' D2 L2 B R'
D' R U' D2 B L2 R'
D' R U' D2 B R' L2
R' U B U' F' B' U2
R' U B U' B' F' U2
D R U' B D2 L2 R'
D R U' B D2 R' L2
F' R D F' B2 U' B'
B2 R D F' U' L B
F2 R D F' B2 U' B'
F' R D B2 F' U' B'
F2 R D B2 F' U' B'
F R D F' B2 U' B'
F R D B2 F' U' B'
B2 R D' F' U' L B
D' R D2 U' L2 B R'
D' R D2 U' B L2 R'
D' R D2 U' B R' L2
F' R D2 F' U' L2 B
F' R D2 F' U' B L2
B2 R D2 F' U' L B
F2 R D2 F' U' L2 B
F2 R D2 F' U' B L2
F R D2 F' U' L2 B
F R D2 F' U' B L2
F' R F' U R2 F' U2
B' R F' U' B' L B2
F' R F' U' D2 L2 B
F' R F' U' D2 B L2
F' R F' U' B D2 L2
B2 R F' U' L D B
B2 R F' U' L D' B
B2 R F' U' L D2 B
B2 R F' U' L B D
B2 R F' U' L B D'
B2 R F' U' L B D2
B2 R F' U' L' B L2
B2 R F' U' L2 B L'
B2 R F' U' D L B
B2 R F' U' D' L B
B2 R F' U' D2 L B
F2 R F' U R2 F' U2
F' R F' D B2 U' B'
F2 R F' U' D2 L2 B
F2 R F' U' D2 B L2
F2 R F' U' B D2 L2
F' R F' D2 U' L2 B
F' R F' D2 U' B L2
B2 R F' D U' L B
B' R F' B' U' L B2
B2 R F' D' U' L B
F2 R F' D B2 U' B'
B2 R F' D2 U' L B
F2 R F' D2 U' L2 B
F2 R F' D2 U' B L2
F R F' U R2 F' U2
F R F' U' D2 L2 B
F R F' U' D2 B L2
F R F' U' B D2 L2
F R F' D B2 U' B'
B R F' B' U' B2 L
B R F' B2 U' B' L
F R F' D2 U' L2 B
F R F' D2 U' B L2
R2 U' R F' U2 F R
R2 U' R' B' R' B2 L
R' U' R2 F' U' F B
R' U' R2 F' U' B F
B' R B' F' U' L B2
B R B' F' U' B2 L
B R B2 F' U' B' L
U R' U L' B U B2
U2 R' U B L R U
U2 R' U B R L U
U R' U B L' U B'
R2 U' B' R' D2 L2 B
R2 U' B' R' D2 B L2
R2 U' B' R' B D2 L2
U R' F' U L' B U
U R' F' U B L' U
D' R2 U R F' U2 R
F' R2 U R F' L' U2
F2 R2 U R F' L' U2
F R2 U R F' L' U2
B2 R2 U' L B' R' B
B2 R2 U' D2 L B' R'
B' R2 U' B' L R' B
B' R2 U' B' R' L B
B2 R2 U' B' R' B L
B2 R2 D2 U' L B' R'
R D F' U' D L2 B
R D F' U' D B L2
R D F' D U' L2 B
R D F' D U' B L2
R D F' B2 R U' B'
R D F' B2 R' U' B'
R D F' B2 R2 U' B'
R D F' B2 U' D B'
R D F' B2 U' D' B'
R D F' B2 U' D2 B'
R D F' B2 U' B' D
R D F' B2 U' B' D'
R D F' B2 U' B' D2
R D F' B2 D U' B'
R D F' B2 D' U' B'
