F2 L' R B U F2
F2 L' U F R F
F2 R L' B U F2
R' U F' R2 B U'
F2 R B L' U F2
R U' F2 B U B'
R U' B F2 U B'
R' F' R2 B U' F
U' F2 L' B' U R'
U' F2 B' L' U R'
U' B' F2 L' U R'
U' B' F2 L' U R'
R' L U F' R2 B U'
F2 L R B L2 U F2
L' R U' F2 B U B'
L' R U' B F2 U B'
L2 R U' F2 B U B'
L R U' F2 B U B'
L2 R U' B F2 U B'
L R U' B F2 U B'
R L U' F2 B U B'
R L U' B F2 U B'
R' L F' R2 B U' F
F' L F' L' U F R
U' L F2 L' B' U R'
U' L F2 B' L' U R'
L' R' U F' R2 B U'
R' L' U F' R2 B U'
L R' U F' R2 B U'
L2 R' U F' R2 B U'
U' L B' F2 L' U R'
R L' U' F2 B U B'
R L' U' B F2 U B'
F2 L' R D B R2 U
F2 L' R B R U F2
F2 L' R B R' U F2
F2 L' R B R2 U F2
F2 L' R B U F2 D
F2 L' R B U F2 D'
F2 L' R B U F2 D2
F2 L' R B D R2 U
F2 L' R' U2 F' U' F'
F2 L' R' D R2 B U
F2 L' U R F R F
F2 L' U R' F R F
F2 L' U R2 F R F
F2 L' U F R D F
F2 L' U F R D' F
F2 L' U F R D2 F
F2 L' U F R F D
F2 L' U F R F D'
F2 L' U F R F D2
F2 L' U F R' F R2
F2 L' U F R2 F R'
F2 L' U F D R F
F2 L' U F D' R F
F2 L' U F D2 R F
U2 L' U F2 B' L' U
U2 L' U B' F2 L' U
F2 L' U' B L U2 F2
F2 L' U' B' U2 R' F2
F2 L' U' B' U2 F2 R'
F2 L' U2 L F U' F
R' L' F' R2 B U' F
L' R' F' R2 B U' F
L2 R' F' R2 B U' F
L R' F' R2 B U' F
F2 L' U2 F U' F R
F2 L' D R B R U
R' L2 U F' R2 B U'
U' L' F2 L' B' U R'
U' L' F2 B' L' U R'
R L2 U' F2 B U B'
R L2 U' B F2 U B'
F2 L' B R B U F2
F2 L' B U F R F
F2 L' B' R B U F2
F2 L' B' U F R F
U' L' B' F2 L' U R'
F2 L' B2 R B U F2
F2 L' B2 U F R F
D' L2 R U' B U B'
D' L2 R' U F' R2 U'
R' L2 F' R2 B U' F
D' L2 U R F U' R
U' L2 F2 L' B' U R'
R2 U R F' R2 B U'
U' L2 F2 B' L' U R'
R2 U R' U2 F2 B U
R2 U R' U2 B F2 U
R' U R2 U2 F2 B U
R' U R2 U2 B F2 U
U' L2 B' F2 L' U R'
F2 R L B L2 U F2
F2 R L' D B R2 U
F2 R L' B R U F2
F2 R L' B R' U F2
F2 R L' B R2 U F2
F2 R L' B U F2 D
F2 R L' B U F2 D'
F2 R L' B U F2 D2
F2 R L' B D R2 U
D' R L2 U' B U B'
R' U F' R2 D B U'
R' U F' R2 D' B U'
R' U F' R2 D2 B U'
R' U F' R2 B U' D
R' U F' R2 B U' D'
R' U F' R2 B U' D2
R' U F' R2 B D U'
R' U F' R2 B D' U'
R' U F' R2 B D2 U'
R' U F' B R2 B U'
R' U F' B' R2 B U'
R' U F' B2 R2 B U'
D' R U' B U B' L2
B' R U' F2 B U B'
B' R U' B F2 U B'
B2 R U' F2 B U B'
B2 R U' B F2 U B'
B R U' F2 B U B'
R' U B F' R2 B U'
B R U' B F2 U B'
D' R U2 B U L2 F
R' U B' F' R2 B U'
F2 R D L' B R2 U
U R U2 F2 B' U R'
U R U2 B' F2 U R'
F2 R D B L' R2 U
F2 R D B R2 L' U
R' U B2 F' R2 B U'
U R D' F U' L2 R
U R D' F U' R L2
R U' L F2 B U B'
R U' L B F2 U B'
U R D2 F B2 U' R
U R D2 B2 F U' R
R U' L' F2 B U B'
R U' L' B F2 U B'
R U' L2 F2 B U B'
R U' L2 B F2 U B'
F2 R B L' R U F2
F2 R B L' R' U F2
F2 R B L' R2 U F2
F2 R B L' U F2 D
F2 R B L' U F2 D'
F2 R B L' U F2 D2
F2 R B L' D R2 U
F2 R B R L' U F2
F2 R B R' L' U F2
F2 R B R2 L' U F2
F2 R B D L' R2 U
F2 R B D R2 L' U
F2 R B' L' B2 U F2
D2 R B2 L2 F U' F'
R U' D' B U B' L2
F2 R' L' U2 F' U' F'
F2 R' L' D R2 B U
D' R' L2 U F' R2 U'
L' U' F2 L' B' U R'
D2 R' U F' R2 B2 U'
D' R' U F' R2 U' L2
D2 R' U F' B2 R2 U'
B' R' U F' R2 B U'
R' U' F2 U2 R2 F U'
R' U' F2 U2 F R2 U'
B2 R' U F' R2 B U'
D2 R' U B2 F' R2 U'
L2 U' F2 L' B' U R'
R' U' F2 D2 L2 B' U
B R' U F' R2 B U'
L' U' F2 B' L' U R'
L U' F2 L' B' U R'
R U' F2 L B U B'
R U' F2 L' B U B'
R U' F2 L2 B U B'
L2 U' F2 B' L' U R'
R U' F2 D B U B'
R U' F2 D' B U B'
L U' F2 B' L' U R'
R U' F2 D2 B U B'
R U' F2 B U D B'
R U' F2 B U D' B'
R U' F2 B U D2 B'
R U' F2 B U B' D
R U' F2 B U B' D'
R U' F2 B U B' D2
R U' F2 B D U B'
R U' F2 B D' U B'
R U' F2 B D2 U B'
R U' B U D' B' L2
R U' B U B' D' L2
R U' B D' U B' L2
R U' B F2 U D B'
R U' B F2 U D' B'
R U' B F2 U D2 B'
R U' B F2 U B' D
R U' B F2 U B' D'
R U' B F2 U B' D2
L' U' B' F2 L' U R'
R U' B F2 D U B'
R U' B F2 D' U B'
F2 R' D L' R2 B U
R U' B F2 D2 U B'
F2 R' D R2 L' B U
F2 R' D R2 B L' U
L2 U' B' F2 L' U R'
L U' B' F2 L' U R'
D' R' F' R2 U' F L2
D2 R' F' R2 B2 U' F
B' R' F' R2 B U' F
B2 R' F' R2 B U' F
D2 R' F' B2 R2 U' F
B R' F' R2 B U' F
D2 R' B2 F' R2 U' F
R U2 D' B U L2 F
R U2 F2 B U' B' U2
R U2 B U D' L2 F
R U2 B D' U L2 F
R U2 B F2 U' B' U2
D' U R F U' L2 R
D' U R F U' R L2
D2 U R F B2 U' R
D2 U R B2 F U' R
F U F L' U R F2
R D' L2 U' B U B'
D2 U B2 R F U' R
R D' U' B U B' L2
R D' U2 B U L2 F
U D' R F U' L2 R
U D' R F U' R L2
B' U' F2 L' B' U R'
B2 U' F2 L' B' U R'
B' U' F2 B' L' U R'
B2 U' F2 B' L' U R'
B U' F2 L' B' U R'
B U' F2 B' L' U R'
B' U' B' F2 L' U R'
B2 U' B' F2 L' U R'
B U' B' F2 L' U R'
U D2 R F B2 U' R
U D2 R B2 F U' R
U D2 B2 R F U' R
R D2 B2 L2 F U' F'
F2 U2 F U' F R B
F U2 F L' B' U F2
F2 D L' R B R U
R F U2 F B U F2
R F U2 B F U F2
F2 D R L' B R U
F2 D R B L' R U
F2 D R B R L' U
R' F' R2 D B U' F
R' F' R2 D' B U' F
R' F' R2 D2 B U' F
R' F' R2 B U' D F
R' F' R2 B U' D' F
R' F' R2 B U' D2 F
R' F' R2 B U' F D
R' F' R2 B U' F D'
R' F' R2 B U' F D2
R' F' R2 B D U' F
R' F' R2 B D' U' F
R' F' R2 B D2 U' F
R F' U2 F' B U F2
R F' U2 B F' U F2
R' F' B R2 B U' F
R' F' B' R2 B U' F
R' F' B2 R2 B U' F
U' F2 L B' L2 U R'
U' F2 L' U2 F U' R
U' F2 L' D B' U R'
L' F2 L' R B U F2
U' F2 L' D' B' U R'
U' F2 L' D2 B' U R'
L' F2 L' U F R F
U' F2 L' B U' L U2
U' F2 L' B' U R' D
U' F2 L' B' U R' D'
U' F2 L' B' U R' D2
U' F2 L' B' U D R'
U' F2 L' B' U D' R'
U' F2 L' B' U D2 R'
U' F2 L' B' D U R'
U' F2 L' B' D' U R'
U' F2 L' B' D2 U R'
L2 F2 L' R B U F2
L2 F2 L' U F R F
U2 F2 L' B' R2 U F'
U2 F2 L' B' U' B U2
L F2 L' R B U F2
L F2 L' U F R F
L' F2 R L' B U F2
L2 F2 R L' B U F2
L' F2 R B L' U F2
L2 F2 R B L' U F2
L F2 R L' B U F2
L F2 R B L' U F2
R' F2 U2 R2 F U' F
U' F2 U2 F U' R B
R' F2 U2 F R2 U' F
U' F2 D L' B' U R'
U' F2 D B' L' U R'
U' F2 D' L' B' U R'
U' F2 D' B' L' U R'
U' F2 D2 L' B' U R'
U' F2 D2 B' L' U R'
U' F2 B L' U D2 R2
U' F2 B L' U' L2 U2
U' F2 B L' D' B2 U
U' F2 B L' D2 U R2
U' F2 B' L' U R' D
U' F2 B' L' U R' D'
U' F2 B' L' U R' D2
U' F2 B' L' U D R'
U' F2 B' L' U D' R'
U' F2 B' L' U D2 R'
U' F2 B' L' D U R'
U' F2 B' L' D' U R'
U' F2 B' L' D2 U R'
U' F2 B' D L' U R'
U' F2 B' D' L' U R'
U' F2 B' D2 L' U R'
U' F2 B2 L' B U R'
R F2 B U F2 D2 B2
U' B L2 F2 L' U R
R' B U F' R2 B U'
R B R' F2 L' U F2
F2 B L' R B U F2
F2 B L' U F R F
F2 B R L' B U F2
F2 B R B L' U F2
R' B F' R2 B U' F
U' B F2 L' U D2 R2
U' B F2 L' U' L2 U2
U' B F2 L' D' B2 U
U' B F2 L' D2 U R2
U' B' L F2 L' U R'
U' B' L' F2 L' U R'
R B F2 U F2 D2 B2
U' B' L2 F2 L' U R'
R' B' U F' R2 B U'
F2 B' L' R B U F2
F2 B' L' U F R F
F2 B' R L' B U F2
F2 B' R B L' U F2
R B' U' F2 B2 U B2
R B' U' B2 F2 U B2
R B' D' L2 R2 D B2
R B' D' R2 L2 D B2
R' B' F' R2 B U' F
U' B' F2 L' U R' D
U' B' F2 L' U R' D'
U' B' F2 L' U R' D2
U' B' F2 L' U D R'
U' B' F2 L' U D' R'
U' B' F2 L' U D2 R'
U' B' F2 L' D U R'
U' B' F2 L' D' U R'
U' B' F2 L' D2 U R'
U' B' F2 D L' U R'
U' B' F2 D' L' U R'
U' B' F2 D2 L' U R'
R B' D2 F2 B2 U' F2
R B' D2 B2 F2 U' F2
B' F2 L' R B U F2
B' F2 L' U F R F
B2 F2 L' R B U F2
F2 B2 L' R B U F2
B2 F2 L' U F R F
F2 B2 L' U F R F
D2 B2 R' F' R2 U' F
B F2 L' R B U F2
B F2 L' U F R F
B' F2 R L' B U F2
B' F2 R B L' U F2
B2 F2 R L' B U F2
F2 B2 R L' B U F2
R' B2 U F' R2 B U'
B2 F2 R B L' U F2
F2 B2 R B L' U F2
B F2 R L' B U F2
B F2 R B L' U F2
R B2 U' F2 B' U B
R B2 U' B' F2 U B
R' B2 F' R2 B U' F
U' B2 F2 L' B U R'
