B' L U' B2 U2 B L
R2 L' D L2 F' R B'
R2 L' D L2 F' B' R
R2 L' D L2 B' F' R
L' R2 D L2 F' R B'
L' R2 D L2 F' B' R
L' R2 D L2 B' F' R
D' R2 U B' L U F'
L' D L2 R2 F' R B'
L' D L2 R2 F' B' R
L' D L2 R2 B' F' R
L' D R2 L2 F' R B'
L' D R2 L2 F' B' R
L' D R2 L2 B' F' R
L' D F L' B U2 L'
L' D F B L' U2 L'
L' D B F L' U2 L'
L' D' F B R2 U2 R
L' D' B F R2 U2 R
B U' D' B R' U' R'
L' F D' B R2 U2 R
B D' U' B R' U' R'
L2 B U' F B R U'
L2 B U' B F R U'
D' B' L U D2 L2 F2
D' B' L U D2 F2 L2
D' B' L U' R2 B2 U2
D' B' L U' B2 R2 U2
D' B' L D' R2 F2 U
D' B' L D' F2 R2 U
D' B' L D2 U L2 F2
D' B' L D2 U F2 L2
D' B' D' L R2 F2 U
D' B' D' L F2 R2 U
D' B' D' R2 L F2 U
D' B' D' R2 F2 L U
D' B' D' F2 L R2 U
D' B' D' F2 R2 L U
D' B' D2 L U L F2
D' B' D2 L U F2 L
L' B2 L2 U' F R B'
L' B2 L2 U' F B' R
L' B2 L2 U' B' F R
L B2 U B' U2 R' B2
