R' L U2 R F L'
R2 L U2 R2 F L'
L R U2 R' F L'
R2 L U2 F L' R2
R2 L U2 F R2 L'
R2 L U2 F R2 L'
L R U2 F L' R'
L R U2 F R' L'
R L U2 R' F L'
R L U2 F L' R'
R L U2 F R' L'
R2 L F L' R2 B
R2 L F R2 L' B
R2 L F R2 B L'
F L F L2 D2 B2
F L F2 L2 F' B'
F L F2 L2 B' F'
L R' U2 R F L'
F L' U2 F' B' U2
F L' U2 B' F' U2
L R2 U2 R2 F L'
L R2 U2 F L' R2
L R2 U2 F R2 L'
L R2 F L' R2 B
L R2 F R2 L' B
L R2 F R2 B L'
F' L2 F2 B' L' F
F' L2 B' F2 L' F
F' R F U2 R' F'
R U2 R' F L' F2
R U2 F L' R' F'
R U2 F R' L' F'
R U2 F2 R' F' L'
F' U2 R F B U2
F' U2 R B F U2
L F L' R2 B R2
L2 F L' F D2 B2
L F L' U2 F' U2
L F R2 L' B R2
L F R2 B L' R2
L F R2 B R2 L'
L F' L' F2 L' B'
L F' L2 F2 B' L'
L F' L2 B' F2 L'
U2 F' R B U2 B'
L F2 D2 F' L' B2
L F2 D2 F' B2 L'
L F2 D2 B2 F' L'
R B2 L U2 F L'
B' L R U2 R' F L'
B' L R U2 F L' R'
B' L R U2 F R' L'
B2 L R U2 R' F L'
B2 L R U2 F L' R'
B2 L R U2 F R' L'
B L R U2 R' F L'
B L R U2 F L' R'
B L R U2 F R' L'
B' L R' U2 R F L'
B2 L R' U2 R F L'
B L R' U2 R F L'
B' L R2 U2 R2 F L'
B' L R2 U2 F L' R2
B' L R2 U2 F R2 L'
B2 L R2 U2 R2 F L'
B2 L R2 U2 F L' R2
B2 L R2 U2 F R2 L'
L' R U2 L2 R' F L'
B L R2 U2 R2 F L'
B L R2 U2 F L' R2
B L R2 U2 F R2 L'
L' R U2 L2 F L' R'
L' R U2 L2 F R' L'
B' L R2 F L' R2 B
B' L R2 F R2 L' B
B' L R2 F R2 B L'
L' R U2 R' L2 F L'
B2 L R2 F L' R2 B
B2 L R2 F R2 L' B
L2 R U2 L' R' F L'
B2 L R2 F R2 B L'
L2 R U2 L' F L' R'
L2 R U2 L' F R' L'
R' L U2 R F L' D
R' L U2 R F L' D'
R' L U2 R F L' D2
R' L U2 R F D L'
R' L U2 R F D' L'
R' L U2 R F D2 L'
B L R2 F L' R2 B
F L R2 F L2 B R2
B L R2 F R2 L' B
B L R2 F R2 B L'
R' L U2 R' F L' R2
R' L U2 R' F R2 L'
U2 L R2 F2 R F' L'
F L R2 F B L2 R2
F L R2 F B R2 L2
R' L U2 R2 F L' R'
R' L U2 R2 F R' L'
L R U2 R F L' R2
L R U2 R F R2 L'
L2 R U2 R' L' F L'
R2 L U2 R' F L' R'
R2 L U2 R' F R' L'
L2 R U2 R' F L' F
L R U2 R' F L' D
L R U2 R' F L' D'
L R U2 R' F L' D2
L R U2 R' F D L'
L R U2 R' F D' L'
L R U2 R' F D2 L'
R2 L U2 R2 F L' D
R2 L U2 R2 F L' D'
R2 L U2 R2 F L' D2
R2 L U2 R2 F D L'
R2 L U2 R2 F D' L'
R2 L U2 R2 F D2 L'
F L R2 B R2 F L2
F L R2 B F L2 R2
F L R2 B F R2 L2
R L U2 R F L' R2
R L U2 R F R2 L'
R L U2 R' F L' D
R L U2 R' F L' D'
R L U2 R' F L' D2
R L U2 R' F D L'
R L U2 R' F D' L'
R L U2 R' F D2 L'
R2 L U2 F L' R2 D
R2 L U2 F L' R2 D'
R2 L U2 F L' R2 D2
L2 R U2 F L' R' F
L2 R U2 F L' F R'
L R U2 F L' R' D
L R U2 F L' R' D'
L R U2 F L' R' D2
R2 L U2 F R2 L' D
R2 L U2 F R2 L' D'
R2 L U2 F R2 L' D2
L R U2 F L' D R'
R2 L U2 F R2 D L'
R2 L U2 F R2 D' L'
L R U2 F L' D' R'
L R U2 F L' D2 R'
R2 L U2 F R2 D2 L'
L2 R U2 F R' L' F
L R U2 F R' L' D
L R U2 F R' L' D'
L R U2 F R' L' D2
L R U2 F R' D L'
