U2 L R F U' R
U2 R L F U' R
U2 R F L U' R
B' U R' D F' B2
B' U R' D B2 F'
B' U R' F' D B2
U2 L R U2 B' U R'
U2 L R D F U' R
U2 L R D' F U' R
U L R U2 B U L'
U2 L R D2 F U' R
U' L R F U R' U2
U2 L R F U' R D
U2 L R F U' R D'
U2 L R F U' R D2
U2 L R F U' D R
U2 L R F U' D' R
U2 L R F U' D2 R
U' L R F B2 U' L
U2 L R F D U' R
U2 L R F D' U' R
U2 L R F D2 U' R
U2 L R F' U L' U2
U' L R B2 F U' L
U2 L R' F R2 U' R'
U2 L R2 F R' U' R2
B' L U R' D F' B2
B' L U R' D B2 F'
B' L U R' F' D B2
U' L U' R F U' F'
U2 L D R F U' R
U2 L D' R F U' R
L' R F' L2 B' U' R'
L R F' U2 F U R
R L F' U2 F U R
U2 L D2 R F U' R
L R B U L U2 L'
R L B U L U2 L'
U2 L F' U L' U2 B'
U2 L' R F L2 U' R
B' L' U R' D F' B2
B' L' U R' D B2 F'
B' L' U R' F' D B2
U' L' U' L2 R F U'
U' L' U' R L2 F U'
R L' F' L2 B' U' R'
B' L2 U R' D F' B2
B' L2 U R' D B2 F'
B' L2 U R' F' D B2
U' L2 U' L' R F U'
U' L2 U' R L' F U'
R2 U R' F' L U' L'
U2 R L U2 B' U R'
U' R L F U R' U2
U2 R L D F U' R
U' R L F B2 U' L
U2 R L D' F U' R
U2 R L D2 F U' R
U2 R L F U' R D
U2 R L F U' R D'
U2 R L F U' R D2
U2 R L F U' D R
U2 R L F U' D' R
U2 R L F U' D2 R
U2 R L F D U' R
U2 R L F D' U' R
U2 R L F D2 U' R
U2 R L F' U L' U2
U' R L B2 F U' L
U R L U2 B U L'
U2 R L' F L2 U' R
U2 R U2 B' U R' F'
U2 R D L F U' R
U2 R D F L U' R
U2 R D' L F U' R
U2 R D' F L U' R
U2 R D2 L F U' R
U2 R D2 F L U' R
U2 R F L U' R D
U2 R F L U' R D'
U2 R F L U' R D2
U2 R F L U' D R
U2 R F L U' D' R
U2 R F L U' D2 R
U2 R F L D U' R
U2 R F L D' U' R
U2 R F L D2 U' R
U2 R F D L U' R
U2 R F D' L U' R
U2 R F D2 L U' R
U2 R F' L U L2 U2
U2 R F' L U' D2 R2
U2 R F' L D F2 U'
U2 R F' L D2 U' R2
U2 R F2 L F' U' R
U2 R' L F R2 U' R'
U R' U L F' R2 U'
B2 R' U B D R' B2
B2 R' U B' D B2 R'
U R' U F' L R2 U'
U R' U F' R2 L U'
B2 R' D L B' U B'
R' U2 L R2 F U' R
R' U2 L F R2 U' R'
R2 U2 L R' F U' R
R2 U2 L F R' U' R2
L2 U2 L' R F U' R
R U2 L F U' R B
U2 R' F L R2 U' R'
L' U2 L2 R F U' R
U2 R' F R2 L U' R'
L' U2 R L2 F U' R
L2 U2 R L' F U' R
U R' F' L R2 U' L'
L' U2 R F L2 U' R
U R' F' R2 L U' L'
R2 U2 R' L F U' R
R' U2 R2 L F U' R
R2 U2 R' F L U' R
B2 R' B U D R' B2
B2 R' B U2 R2 U' R
R' U2 R2 F L U' R
B2 R' B D U R' B2
B2 R' B D2 L2 U R'
B2 R' B' U D B2 R'
B2 R' B' D U B2 R'
R' U2 F L R2 U' R'
U2 R2 L F R' U' R2
R' U2 F R2 L U' R'
R2 U2 F L R' U' R2
R2 U2 F R' L U' R2
U2 R2 F L R' U' R2
U2 R2 F R' L U' R2
B R2 B2 L U R' F'
U2 D L R F U' R
U2 D R L F U' R
U2 D R F L U' R
B' U R' D F' B2 D
B' U R' D F' B2 D'
B' U R' D F' B2 D2
B' U R' D B2 D F'
B' U R' D B2 D' F'
B' U R' D B2 D2 F'
B' U R' D B2 F' D
B' U R' D B2 F' D'
B' U R' D B2 F' D2
B' U R' D2 F' D' B2
B' U R' F' U R2 U'
B' U R' F' D B2 D
B' U R' F' D B2 D'
B' U R' F' D B2 D2
B' U R' F' B D B2
B' U R' F' B' D B2
B' U R' F' B2 D B2
B' U R' F2 D F B2
B' U R' F2 D B2 F
B' U R' B D F' B2
B' U R' B D B2 F'
B' U R' B F' D B2
B' U R' B' D F' B2
B' U R' B' D B2 F'
B' U R' B' F' D B2
B' U R' B2 D F' B2
B' U R' B2 D B2 F'
B' U R' B2 F' D B2
R' D B' U R' F' B'
R' D B' U R' B' F'
B' U D R' D F' B2
B' U D R' D B2 F'
B' U D R' F' D B2
B' U D' R' D F' B2
B' U D' R' D B2 F'
B' U D' R' F' D B2
B' U D2 R' D F' B2
B' U D2 R' D B2 F'
B' U D2 R' F' D B2
B' U F D R' F' B
B' U F D R' B F'
U2 D' L R F U' R
U2 D' R L F U' R
U2 D' R F L U' R
D' U2 L R F U' R
D2 U2 L R F U' R
U2 D2 L R F U' R
D U2 L R F U' R
D' U2 R L F U' R
D2 U2 R L F U' R
D' U2 R F L U' R
D2 U2 R F L U' R
U2 D2 R L F U' R
D U2 R L F U' R
U2 D2 R F L U' R
D U2 R F L U' R
B' U2 R U' R' F' R'
B' U2 R F' L' U' R2
R' D2 B' L2 U R' F'
U2 F D' L U' R B'
U2 F D' L U' B' R
B' D U R' D F' B2
B' D U R' D B2 F'
B' D U R' F' D B2
R F' L2 B' L' U' R'
L F' U2 F U R B
B2 D' R' U2 R2 F' U'
B2 D' R' D B U B
B2 D' R' D2 L2 B U
B2 D' R' D2 B L2 U
B2 D' R' B U D B2
B2 D' R' B U2 R2 U'
B2 D' R' B D U B2
B2 D' R' B D2 L2 U
B' D' U R' D F' B2
B' D' U R' D B2 F'
B' D' U R' F' D B2
B' D2 U R' D F' B2
B' D2 U R' D B2 F'
B' D2 U R' F' D B2
L B R U L U2 L'
L B' R U' R2 D2 L2
D2 B' U R' D F' B2
D2 B' U R' D B2 F'
D2 B' U R' F' D B2
R' B' U D R' F' B2
R' B' U D R' B2 F'
D' B' U R' D F' B2
D' B' U R' D B2 F'
D' B' U R' F' D B2
L' B' U R' D F2 B2
L' B' U R' D B2 F2
F2 B' L' F2 U R' F'
D B' U R' D F' B2
D B' U R' D B2 F'
D B' U R' F' D B2
R2 B' U D' R' F' B
R2 B' U D' R' B F'
L' B' U2 L2 R U' R2
L' B' U2 R L2 U' R2
L2 B' U2 L' R U' R2
L2 B' U2 R L' U' R2
R' B' D U R' F' B2
R' B' D U R' B2 F'
R' B' D2 L2 U R' F'
R2 B' D' U R' F' B
R2 B' D' U R' B F'
R2 B2 L R' B U R'
R2 B2 L D' R' B U
R2 B2 L B U R' F'
B' F2 L' F2 U R' F'
R2 B2 R' L B U R'
R2 B2 R' D L B' U
R2 B2 D L R' B' U
R2 B2 D R' L B' U
R2 B2 D' L R' B U
R2 B2 D' R' L B U
