L' F2 U R F' B'
L' F2 U R B' F'
L' F2 U B' R F'
D2 L R2 D L2 F B'
D2 L R2 D L2 B' F
L' R F2 U R F B'
L' R F2 U R B' F
L' R F2 U B' R F
D2 L' R2 D F B' L2
D2 L' R2 D B' F L2
D2 L' R2 F D B' L2
F2 L' U F2 R F' B'
F2 L' U F2 R B' F'
F2 L' U F2 B' R F'
F2 L' U B' F2 R F'
R L' F2 U R F B'
R L' F2 U R B' F
R L' F2 U B' R F
D' L' D' R2 B' L' F
D' L' D' B' L' R2 F
D' L' D' B' L' F R2
D' L' D' B' R2 L' F
D2 L' F R2 D B' L2
B' L' F2 U R F' B'
B' L' F2 U R B' F'
B' L' F2 U B' R F'
B2 L' F2 U R F' B'
B2 L' F2 U R B' F'
B2 L' F2 U B' R F'
B L' F2 U R F' B'
B L' F2 U R B' F'
B L' F2 U B' R F'
U L' F2 U R F' B
U L' F2 U R B F'
D2 L' B2 U' F B R2
D2 L' B2 U' B R2 F
D2 L' B2 U' B F R2
L' U F2 U R F' B'
L' U F2 U R B' F'
L' U F2 U B' R F'
L' U' F2 U R F' B'
L' U' F2 U R B' F'
L' U' F2 U B' R F'
D2 R2 L D L2 F B'
D2 R2 L D L2 B' F
D2 R2 L' D F B' L2
D2 R2 L' D B' F L2
D2 R2 L' F D B' L2
L' U2 F2 U R F' B'
L' U2 F2 U R B' F'
L' U2 F2 U B' R F'
L' F2 R' U R2 F' B'
L' F2 R' U R2 B' F'
L' F2 U R D F' B'
L' F2 U R D B' F'
L' F2 U R D' F' B'
L' F2 U R D' B' F'
L' F2 U R D2 F' B'
L' F2 U R D2 B' F'
L' F2 U R F' D B'
L' F2 U R F' D' B'
L' F2 U R F' D2 B'
L' F2 U R F' B' D
L' F2 U R F' B' D'
L' F2 U R F' B' D2
L' F2 U R B' D F'
L' F2 U R B' D' F'
L' F2 U R B' D2 F'
L' F2 U R B' F' D
L' F2 U R B' F' D'
L' F2 U R B' F' D2
L' F2 U B R F' B2
L' F2 U B R B2 F'
L' F2 U B' R D F'
L' F2 U B' R D' F'
L' F2 U B' R D2 F'
L' F2 U B' R F' D
L' F2 U B' R F' D'
L' F2 U B' R F' D2
F2 D2 L' U R2 F B'
F2 D2 L' U R2 B' F
F2 D2 L' U F R2 B'
F2 D2 L' U F B' R2
F2 D2 L' U B' R2 F
F2 D2 L' U B' F R2
L' F2 B U R F' B2
L' F2 B U R B2 F'
L' F2 B U B2 R F'
L' F2 B2 U B R F'
L' B F2 U R F' B2
L' B F2 U R B2 F'
L' B F2 U B2 R F'
L' B' U' F2 U R F'
D2 B2 L' U' R2 F B'
D2 B2 L' U' R2 B' F
D2 B2 L' U' F R2 B'
D2 B2 L' U' F B' R2
D2 B2 L' U' B' R2 F
D2 B2 L' U' B' F R2
L' B2 F2 U B R F'
