R2 L D' F2 L' R
R2 L D' F2 R L'
B2 L' U B2 L2 R'
B2 L' U B2 R' L2
L R2 D' F2 L' R
L R2 D' F2 R L'
R' U R U2 R' U'
R2 D R B2 U2 B2
B2 U L B2 D' R2
R2 D B2 R U2 B2
R2 D' L F2 L' R
R2 D' L F2 R L'
L2 D' B2 U L B2
L2 D2 R2 D' F2 L'
R' B U R U B'
L' B2 U L R' B2
L' B2 U R' L B2
R' B2 U R U B2
L2 B2 U L B2 R'
U2 L R' U' L' U' R
F' L R2 D' F2 L' R
F' L R2 D' F2 R L'
D' L R2 D' F2 L' R
D' L R2 D' F2 R L'
D2 L R2 D' F2 L' R
D2 L R2 D' F2 R L'
F2 L R2 D' F2 L' R
F2 L R2 D' F2 R L'
D L R2 D' F2 L' R
D L R2 D' F2 R L'
F L R2 D' F2 L' R
F L R2 D' F2 R L'
B2 L R2 B2 D' F2 R
R2 L D' F2 L' R D
R2 L D' F2 L' R D'
R2 L D' F2 L' R D2
R2 L D' F2 L' D R
R2 L D' F2 L' D' R
R2 L D' F2 L' D2 R
R2 L D' F2 R L' D
R2 L D' F2 R L' D'
R2 L D' F2 R L' D2
R2 L D' F2 R D L'
R2 L D' F2 R D' L'
R2 L D' F2 R D2 L'
R2 L D' F2 D L' R
R2 L D' F2 D R L'
R2 L D' F2 D' L' R
R2 L D' F2 D' R L'
R2 L D' F2 D2 L' R
R2 L D' F2 D2 R L'
R2 L F2 L' D' R F2
L R F2 R D' F2 L'
R L F2 R D' F2 L'
R2 L F2 D' L' R F2
R2 L F2 D' R L' F2
B2 L B2 R2 D' F2 R
U2 L' R' U' L U' R
R2 L' D' L2 F2 L' R
R2 L' D' L2 F2 R L'
R2 L' D' F2 L' D2 R2
B2 L' U R B2 L2 R'
B2 L' U R B2 R' L2
B2 L' U R' B2 L2 R'
B2 L' U R' B2 R' L2
B2 L' U R2 B2 L2 R'
B2 L' U R2 B2 R' L2
B2 L' U B L2 B R'
B2 L' U B2 L2 R' D
B2 L' U B2 L2 R' D'
B2 L' U B2 L2 R' D2
B2 L' U B2 L2 D R'
B2 L' U B2 L2 D' R'
B2 L' U B2 L2 D2 R'
B2 L' U B2 R' L2 D
B2 L' U B2 R' L2 D'
B2 L' U B2 R' L2 D2
B2 L' U' L U2 L B2
B2 L' D L2 F2 U R
B2 L' F U B2 L2 R'
B2 L' F U B2 R' L2
B2 L' F' U B2 L2 R'
B2 L' F' U B2 R' L2
B2 L' F2 U B2 L2 R'
B2 L' F2 U B2 R' L2
B2 L' B U L2 B R'
B2 L' B U B L2 R'
B2 L' B U B R' L2
L' R2 D' L2 F2 L' R
L' R2 D' L2 F2 R L'
D2 L' B2 U L R' B2
D' L' B2 U L R' B2
D2 L' B2 U R' L B2
D' L' B2 U R' L B2
F' L' B2 U L R' B2
F' L' B2 U R' L B2
F2 L' B2 U L R' B2
F2 L' B2 U R' L B2
L' R2 D' F2 L' D2 R2
D L' B2 U L R' B2
D L' B2 U R' L B2
F L' B2 U L R' B2
F L' B2 U R' L B2
L2 R2 D' F2 L' D' R2
L2 R2 D' F2 D' L' R2
L2 R2 D' F2 D' R2 L'
R2 L2 D' F2 L' D' R2
L R2 D' F2 L' R D
L R2 D' F2 L' R D'
L R2 D' F2 L' R D2
R2 L2 D' F2 D' L' R2
L R2 D' F2 L' D R
L R2 D' F2 L' D' R
R2 L2 D' F2 D' R2 L'
L R2 D' F2 L' D2 R
L R2 D' F2 R L' D
L R2 D' F2 R L' D'
L R2 D' F2 R L' D2
L R2 D' F2 R D L'
L R2 D' F2 R D' L'
L R2 D' F2 R D2 L'
L R2 D' F2 D L' R
L R2 D' F2 D R L'
L R2 D' F2 D' L' R
L R2 D' F2 D' R L'
L R2 D' F2 D2 L' R
L R2 D' F2 D2 R L'
U2 L2 R' U' L2 U' R
U2 L2 R' U2 R D F2
U2 L2 R' U2 D R F2
U2 L2 R' D U2 R F2
U2 L2 R' D' B2 U2 R
B2 L2 U L B2 L2 R'
B2 L2 U L B2 R' L2
L2 R2 F2 L' D' F2 R
B' L2 U B' L B2 R'
R2 L2 F2 L' D' F2 R
L R2 F2 L' D' R F2
B2 L2 U B2 D2 L' R2
B2 L2 U B2 D2 R2 L'
B2 L2 U' L2 U2 L B2
L R2 F2 D' L' R F2
L R2 F2 D' R L' F2
U2 L2 D R' U2 R F2
U2 L2 D F2 D2 B2 L
R' U L R U2 R' U'
U2 L2 D' R' B2 U2 R
D2 L2 D' B2 U L B2
D' L2 D' B2 U L B2
F' L2 D' B2 U L B2
F2 L2 D' B2 U L B2
