L R D' F2 B' U
L R D' B' F2 U
R L D' F2 B' U
R L D' B' F2 U
L R D2 B' U L2
R L D2 B' U L2
L R B' U D2 L2
L R B' U' R2 U2
R L B' U D2 L2
L R B' D' F2 U
L R B' D2 U L2
R L B' U' R2 U2
R L B' D' F2 U
R L B' D2 U L2
R' U L R2 B' U
R' U L B' R2 U
R' U R2 L B' U
L B' D' R F' U
U' L R D' F2 B' U
U' L R D' B' F2 U
R' L U R2 B' U B
U2 L R D' F2 B' U
U2 L R D' B' F2 U
U' L R D2 B' U L2
U2 L R D2 B' U L2
U L R D' F2 B' U
U L R D' B' F2 U
U L R D2 B' U L2
U' L R B' U D2 L2
U' L R B' U' R2 U2
U' L R B' D' F2 U
U' L R B' D2 U L2
U2 L R B' U D2 L2
U2 L R B' U' R2 U2
U2 L R B' D' F2 U
U2 L R B' D2 U L2
U L R B' U D2 L2
U L R B' U' R2 U2
U L R B' D' F2 U
U L R B' D2 U L2
L R U' R2 U B' U
R L U' R2 U B' U
L R D B' U2 B' U'
R L D B' U2 B' U'
L2 R D' L' F2 B' U
L2 R D' L' B' F2 U
L R D' F2 D B' U
L R D' F2 D' B' U
L R D' F2 D2 B' U
L R D' F2 B' U D
L R D' F2 B' U D'
L R D' F2 B' U D2
L R D' F2 B' D U
L R D' F2 B' D' U
L R D' F2 B' D2 U
L R D' B' U D' L2
L R D' B' D' U L2
L R D' B' F2 U D
L R D' B' F2 U D'
L R D' B' F2 U D2
R L D' F2 D B' U
L R D' B' F2 D U
L R D' B' F2 D' U
L R D' B' F2 D2 U
R L D' F2 D' B' U
R L D' F2 D2 B' U
R L D' F2 B' U D
R L D' F2 B' U D'
R L D' F2 B' U D2
R L D' F2 B' D U
R L D' F2 B' D' U
R L D' F2 B' D2 U
R L D' B' U D' L2
R L D' B' D' U L2
R L D' B' F2 U D
R L D' B' F2 U D'
R L D' B' F2 U D2
R L D' B' F2 D U
R L D' B' F2 D' U
R L D' B' F2 D2 U
L2 R D2 L' B' U L'
L R D2 F B' U L2
L R D2 F' B' U L2
L R D2 F2 B' U L2
R L D2 F B' U L2
R L D2 F' B' U L2
L R D2 B' U L2 D
L R D2 B' U L2 D'
L R D2 B' U L2 D2
L R D2 B' D F2 U
L R D2 B' F U L2
L R D2 B' F' U L2
L R D2 B' F2 U L2
R L D2 F2 B' U L2
R L D2 B' U L2 D
R L D2 B' U L2 D'
R L D2 B' U L2 D2
R L D2 B' D F2 U
R L D2 B' F U L2
R L D2 B' F' U L2
R L D2 B' F2 U L2
L R F D' F2 B' U
L R F D' B' F2 U
L R F D2 B' U L2
R L F D' F2 B' U
R L F D' B' F2 U
L R F B' U D2 L2
L R F B' U' R2 U2
L R F B' D' F2 U
R L F D2 B' U L2
L R F B' D2 U L2
R L F B' U D2 L2
