D L R2 F L2 B'
D L F L2 R2 B'
D L F L2 B' R2
D L F R2 L2 B'
D' L F B2 L2 R'
D' L F B2 R' L2
D' L B2 R' F L2
D' L B2 F L2 R'
D' L B2 F R' L2
D R2 L F L2 B'
D' L R F B2 L2 R'
D' L R F B2 R' L2
D' L R B2 R' F L2
D' L R B2 F L2 R'
D' L R B2 F R' L2
D' L R' F B2 L2 R'
D' L R' F B2 R' L2
D L R' F L2 R' B'
D L R' F R' L2 B'
D' L R' B2 R' F L2
D' L R' B2 F L2 R'
D' L R' B2 F R' L2
D' L R2 F B2 L2 R'
D' L R2 F B2 R' L2
D L R2 F L2 D B'
D L R2 F L2 D' B'
D L R2 F L2 D2 B'
D L R2 F L2 B' D
D L R2 F L2 B' D'
D L R2 F L2 B' D2
D L R2 F B L2 B'
D L R2 F B' L2 B'
D L R2 F B2 L2 B'
D' L R2 B2 R' F L2
D L R2 B F L2 B'
D' L R2 B2 F L2 R'
D' L R2 B2 F R' L2
D L R2 B' F L2 B'
D L R2 B2 F L2 B'
D L U R2 F L2 B'
D' L U F B2 L2 R'
D' L U F B2 R' L2
D L U F L2 R2 B'
D L U F L2 B' R2
D L U F R2 L2 B'
D' L U B2 R' F L2
D' L U B2 F L2 R'
D' L U B2 F R' L2
D L U' R2 F L2 B'
D' L U' F B2 L2 R'
D' L U' F B2 R' L2
D L U' F L2 R2 B'
D L U' F L2 B' R2
D L U' F R2 L2 B'
D' L U' B2 R' F L2
D' L U' B2 F L2 R'
D' L U' B2 F R' L2
D L U2 R2 F L2 B'
D' L U2 F B2 L2 R'
D' L U2 F B2 R' L2
D L U2 F L2 R2 B'
D L U2 F L2 B' R2
D L U2 F R2 L2 B'
D' L U2 B2 R' F L2
D' L U2 B2 F L2 R'
D' L U2 B2 F R' L2
D L F L2 R B' R
D' L F R B2 L2 R'
D' L F R B2 R' L2
D L F L2 R2 D B'
D L F L2 R2 D' B'
D L F L2 R2 D2 B'
D L F L2 R2 B' D
D L F L2 R2 B' D'
D L F L2 R2 B' D2
D L F L2 B R2 B2
D L F L2 B' R2 D
D L F L2 B' R2 D'
D L F L2 B' R2 D2
D L F R L2 B' R
D' L F R' B2 L2 R'
D' L F R' B2 R' L2
D' L F R2 B2 L2 R'
D' L F R2 B2 R' L2
D L F R2 L2 D B'
D L F R2 L2 D' B'
D L F R2 L2 D2 B'
D L F R2 L2 B' D
D L F R2 L2 B' D'
D L F R2 L2 B' D2
D L F R2 B L2 B'
D L F R2 B' L2 B'
D L F R2 B2 L2 B'
D' L F B L2 B R'
D L F B L2 R2 B'
D L F B L2 B' R2
D L F B R2 L2 B'
D' L F B2 L2 R' D
D' L F B2 L2 R' D'
D' L F B2 L2 R' D2
D' L F B2 L2 D R'
D' L F B2 L2 D' R'
D' L F B2 L2 D2 R'
D' L F B2 R' L2 D
D' L F B2 R' L2 D'
D' L F B2 R' L2 D2
D L F B' L2 R2 B'
D L F B' L2 B' R2
D L F B' R2 L2 B'
D L F B2 L2 R2 B'
D L F B2 L2 B' R2
D L F B2 R2 L2 B'
D' L F' L2 F2 R B2
D' L F' L2 F2 B2 R
D' L F' L2 B2 F2 R
D L F' L2 R2 F2 B
D L F' L2 R2 B F2
D L F' R2 L2 F2 B
D L F' R2 L2 B F2
D L F' R2 F2 L2 B
D L F' R2 F2 B L2
D L F' R2 B L2 F2
D L F' R2 B F2 L2
D' L F' B2 L2 R' F2
D' L F' B2 L2 F2 R'
D' L F' B2 R' L2 F2
D' L F' B2 R' F2 L2
D L F2 U2 L2 F' R2
D L F2 U2 F' L2 R2
D L F2 U2 F' R2 L2
D' L F2 B2 L2 F' R'
D L B R2 F L2 B'
D' L B F L2 B R'
D L B F L2 R2 B'
D L B F L2 B' R2
D L B F R2 L2 B'
D L B' R2 F L2 B'
D L B' F L2 R2 B'
D L B' F L2 B' R2
D L B' F R2 L2 B'
D' L B2 R F L2 R2
D' L B2 R F R2 L2
D' L B2 R' F L2 D
D' L B2 R' F L2 D'
D' L B2 R' F L2 D2
D' L B2 R' F' L2 F2
D' L B2 R' F2 L2 F'
D L B2 R2 F L2 B'
D' L B2 F L2 R' D
D' L B2 F L2 R' D'
D' L B2 F L2 R' D2
D' L B2 F L2 D R'
D' L B2 F L2 D' R'
