U2 B2 D' L' F
D' L' D F B2 R'
D' L' D F B2 R'
D' L' D B2 R' F
D' L' D B2 F R'
D' L' F D B2 R'
R' U2 B2 D' L' F
R2 U2 B2 D' L' F
R U2 B2 D' L' F
U2 D' L' D F B2
U2 D' L' D B2 F
U2 D' L' F D B2
U' D' R2 U' L' F
D' U' R2 U' L' F
D' U2 L' D F B2
D' U2 L' D B2 F
D' U2 L' F D B2
B' U2 D' B' L' F
B U2 D' L' F B
B U2 D' L' B F
B U2 D' B L' F
B' U2 B' D' L' F
B U2 B D' L' F
L' F' B2 R' D' F2
B' D' U2 B' L' F
B D' U2 L' F B
B D' U2 L' B F
B D' U2 B L' F
D2 F2 D' R U2 F'
D2 F2 D' R U2 F'
U2 B D' L' F B
U2 B D' L' B F
U2 B D' B L' F
U2 B' D' B' L' F
L' B2 R2 D R F'
L' B2 D R F' R2
U2 B2 D' L' D F
U2 B2 D' L' D' F
U2 B2 D' L' D2 F
U2 B2 D' L' F D
U2 B2 D' L' F D'
U2 B2 D' L' F D2
L' B2 F' R' D' F2
U B2 D' L' R2 F
U B2 D' L' F R2
U B2 D' R2 L' F
L' R F' B2 R' D' F2
U L F' R U L2 B2
U L F' R U B2 L2
L' R B2 R2 D R F'
L' R B2 D R F' R2
L' R B2 F' R' D' F2
U2 L B2 L' D' L' F
U2 L' R' B2 D R F'
B2 L' U2 D' L B' U2
R' L' F' B2 R' D' F2
L' R' F' B2 R' D' F2
R2 L' F' B2 R' D' F2
R L' F' B2 R' D' F2
D' L' D R F B2 R'
D' L' D R B2 R' F
D' L' D R B2 F R'
D' L' D R' F B2 R'
D' L' D R' B2 R' F
D' L' D R' B2 F R'
D' L' D R2 F B2 R'
D' L' D R2 B2 R' F
D' L' D R2 B2 F R'
D' L' D F R B2 R'
D' L' D F R' B2 R'
D' L' D F R2 B2 R'
D' L' D F B2 R' D
D' L' D F B2 R' D'
D' L' D F B2 R' D2
D' L' D F B2 D R'
D' L' D F B2 D' R'
D' L' D F B2 D2 R'
D' L' D F' B2 R' F2
D' L' D B2 R F R2
D' L' D B2 R' D F
D' L' D B2 R' D' F
D' L' D B2 R' D2 F
D' L' D B2 R' F D
D' L' D B2 R' F D'
D' L' D B2 R' F D2
D' L' D B2 D R' F
D' L' D B2 D F R'
D' L' D B2 D' R' F
D' L' D B2 D' F R'
D' L' D B2 D2 R' F
D' L' D B2 D2 F R'
D' L' D B2 F R' D
D' L' D B2 F R' D'
D' L' D B2 F R' D2
D' L' D B2 F D R'
D' L' D B2 F D' R'
D' L' D B2 F D2 R'
D' L' D B2 F' R' F2
B2 L' D' U2 L B' U2
D' L' D2 F D' B2 R'
R' L' B2 R2 D R F'
L' R' B2 R2 D R F'
R' L' B2 D R F' R2
L' R' B2 D R F' R2
R2 L' B2 R2 D R F'
U2 L' F U L' U' B2
D' L' F D R B2 R'
D' L' F D R' B2 R'
D' L' F D R2 B2 R'
D' L' F D B2 R' D
D' L' F D B2 R' D'
D' L' F D B2 R' D2
D' L' F D B2 D R'
D' L' F D B2 D' R'
D' L' F D B2 D2 R'
R L' B2 R2 D R F'
R' L' B2 F' R' D' F2
L' R' B2 F' R' D' F2
R2 L' B2 D R F' R2
D' L' F B2 D R' B2
R L' B2 D R F' R2
R2 L' B2 F' R' D' F2
U2 L' F B2 U L' U'
R L' B2 F' R' D' F2
U2 L' F' U' R U B2
F L' F' U' B2 L' R'
F L' F' U' B2 R' L'
U2 L' F' B2 U' R U
D' L' F2 D F' B2 R'
D' L' F2 D B2 F' R'
U2 L' B2 L D' L' F
U2 L' B2 R' D R F'
D' L' B2 D R' F B2
D' L' B2 D R' B2 F
D' L' B2 D F R' B2
D' L' B2 F D R' B2
U2 L' B2 D R F' R'
U2 L' B2 D' L' F L
U2 L' B2 F U L' U'
U2 L' B2 F' U' R U
L' R2 F' B2 R' D' F2
L' R2 B2 R2 D R F'
L' R2 B2 D R F' R2
L' R2 B2 F' R' D' F2
U2 L2 F L B2 D F2
U L2 F' R U L B2
U L2 F2 U L F B2
U L2 F2 U L B2 F
F2 R U L U F B2
F2 R U L U B2 F
D R U L2 U L F'
D R U L2 U F' L
L' U F2 U' B2 R' F'
D' R U' R U' L' F
F2 R U' R' U' F' B2
F2 R U' R' U' B2 F'
U R U B2 D' L' F
U' R U' B2 D' L' F
B' R U2 D' B' L' F
D R U2 D' L' F' B2
D R U2 D' L' B2 F'
D R U2 D' B2 L' F'
B' R U2 B' D' L' F
R' U B2 D' L' R2 F
R' U B2 D' L' F R2
R' U B2 D' R2 L' F
D R D F2 R U2 F
U' R D' R2 U' L' F
D R D' L' F' B2 R'
D R D' L' B2 F' R'
B' R D' U2 B' L' F
R2 U B2 D' L' R2 F
R2 U B2 D' L' F R2
R2 U B2 D' R2 L' F
D R D' U2 L' F' B2
D R D' U2 L' B2 F'
D R D' U2 B2 L' F'
R U B2 D' L' R2 F
R U B2 D' L' F R2
R U B2 D' R2 L' F
F2 R F U R U B2
F2 R F' U' L' U' B2
D2 R F2 D' R U2 F'
R' U' D' R2 U' L' F
R2 U' D' R2 U' L' F
R U' D' R2 U' L' F
U R B2 D' L' R2 F
U R B2 D' L' F R2
U R B2 D' R2 L' F
U2 R' L' B2 D R F'
D' R' U' R' U' L' F
U R' U B2 D' L' F
U' R' U' B2 D' L' F
B' R' U2 D' B' L' F
B' R' U2 B' D' L' F
B R' U2 D' L' F B'
B R' U2 D' L' B' F
D R' D F2 B R U2
U' R' D' R2 U' L' F
D R' D B F2 R U2
B' R' D' U2 B' L' F
B R' D' U2 L' F B'
B R' D' U2 L' B' F
D R' D' B U2 L' B
D R' D' B U2 B L'
D2 R' F2 D' R U2 F'
D R' B U L2 U L
D R' B U2 D' L' B2
D R' B U2 D' B2 L'
D R' B D F2 R U2
D R' B D' U2 L' B2
D R' B D' U2 B2 L'
R' U2 D' L' D F B2
R' U2 D' L' D B2 F
R' U2 D' L' F D B2
U2 R' B2 L' D R F'
U2 R' B2 R D' L' F
U2 R' B2 D L' R F'
U2 R' B2 D R L' F'
R2 U2 D' L' D F B2
R2 U2 D' L' D B2 F
R2 U2 D' L' F D B2
U2 R' B2 D' L' R F
U2 R' B2 D' R L' F
R U2 D' L' D F B2
R U2 D' L' D B2 F
R U2 D' L' F D B2
U R' B2 D' L' R2 F
U R' B2 D' L' F R2
U R' B2 D' R2 L' F
D R2 U L2 U L F
R' U2 B D' L' F B
