U2 L F' R U' B
L' D2 R2 B U B2
U2 F' L R U' B
U F' L U' L' B'
U2 F' R L U' B
U2 L R U' B' R' B2
U L R U' L' B' R'
F' L U D F U2 L'
F' L U' D' L2 B' L
F' L D U F U2 L'
U2 L D F' R U' B
F' L D' U' L2 B' L
U2 L D' F' R U' B
U2 L D2 F' R U' B
U2 L F R F2 U' B
R2 L B U' F U2 F'
U2 L F' R U' D B
U2 L F' R U' D' B
U2 L F' R U' D2 B
U2 L F' R U' B D
U2 L F' R U' B D'
U2 L F' R U' B D2
U2 L F' R D U' B
U2 L F' R D' U' B
U2 L F' R D2 U' B
U2 L F' R' U F' U2
U2 L F' U2 L' U B'
U' L F' U2 L' U L
U2 L F' D R U' B
U2 L F' D' R U' B
U2 L F' D2 R U' B
U2 L F2 R F U' B
R2 L' D B U F2 B2
R2 L' D B U B2 F2
B2 L' R2 B R U B2
B L' R2 B R' U B2
R2 L' D2 B R2 U B2
R2 L' B U B2 D F2
R2 L' B U2 L2 U' B2
R2 L' B D L2 U F2
D2 L' D2 R2 B U B2
D' L' D2 R2 B U B2
D L' D2 R2 B U B2
U2 L' F' L2 R U' B
U2 L' F' R L2 U' B
U L' F' L2 U' L' B'
L' R2 D B U F2 B2
L' R2 D B U B2 F2
L' R2 D2 B R2 U B2
L' R2 B U B2 D F2
L' R2 B U2 L2 U' B2
L' R2 B D L2 U F2
L R2 B U' F U2 F'
F' L2 B' L' U F U2
U2 R L U' B' R' B2
U R L U' L' B' R'
L' U F D R2 F2 B'
L' U F D R2 B' F2
L' U F D F2 R2 B'
L' U F D F2 B' R2
L' U F D B' R2 F2
L' U F D B' F2 R2
L' U F B' D R2 F2
L' U F B' D F2 R2
L' U F' L2 U' L2 B'
L U F D' L2 U2 L2
L' U B' U L2 F' U'
L' U B' U F' L2 U'
L' U B' F D R2 F2
L' U B' F D F2 R2
L U' F U' F2 U' F
L U' F U2 D F' R2
L U' F D U2 F' R2
L U' F D' L2 U2 F'
B2 R' U2 R F' U' B
R' U2 L R F' U' B
R U2 L R F U' B
R U2 L F R U' B
L2 U2 L' F' U F2 U2
L2 U2 L' F' U' D2 B2
L2 U2 L' F' D R2 U'
L2 U2 L' F' D2 U' B2
L' U2 L2 F' U F2 U2
L' U2 L2 F' U' D2 B2
L' U2 L2 F' D R2 U'
L' U2 L2 F' D2 U' B2
R' U2 R L F' U' B
R' U2 R F' L U' B
R U2 R L F U' B
L2 U2 D L' F' R U'
L' U2 D F' U' F' B'
L' U2 D F' U' B' F'
B2 R2 L' B R U B2
B R2 L' B R' U B2
L' U2 F' L2 U F U2
L' U2 F' U' D F2 B'
L' U2 F' U' D B' F2
L' U2 F' U' B' D F2
L' U2 F' D U' F2 B'
L' U2 F' D U' B' F2
L U2 F' U F2 U2 F2
B2 R2 B L' R U B'
B2 R2 B R L' U B'
B R2 B L' R' U B'
B R2 B R' L' U B'
L' D R2 B U F2 B2
L' D R2 B U B2 F2
L' D U2 F' U' F' B'
L' D U2 F' U' B' F'
L2 D U2 L' F' R U'
U2 D L F' R U' B
D' U F' L U' L' B'
D2 U F' L U' L' B'
U2 D F' L R U' B
U2 D F' R L U' B
D U F' L U' L' B'
U D F' L U' L' B'
U2 D' L F' R U' B
U2 D' F' L R U' B
U2 D' F' R L U' B
U D' F' L U' L' B'
D' U2 L F' R U' B
D2 U2 L F' R U' B
U2 D2 L F' R U' B
D U2 L F' R U' B
L' D2 R2 U B' D' R2
L' D2 R2 D B U B2
L' D2 R2 D' B U B2
L' D2 R2 D2 B U B2
L' D2 R2 B L U B2
L' D2 R2 B L' U B2
L' D2 R2 B L2 U B2
L' D2 R2 B U B2 D
L' D2 R2 B U B2 D'
L' D2 R2 B U B2 D2
L' D2 R2 B D L2 U
D' U2 F' L R U' B
D2 U2 F' L R U' B
D' U2 F' R L U' B
D2 U2 F' R L U' B
U2 D2 F' L R U' B
U2 D2 F' R L U' B
D U2 F' L R U' B
D U2 F' R L U' B
U D2 F' L U' L' B'
L' D2 B R2 B U B
L' D2 B' R2 B U B'
U2 F L R F2 U' B
U2 F L F2 R U' B
B' U2 F' L' R U' B
B' U2 F' R L' U' B
U2 F R L F2 U' B
U2 F R F2 L U' B
U' F U' L R F2 U'
U' F U' R L F2 U'
U' F U' R F2 L U'
U' F' L U2 L2 U L2
U2 F' L R U' D B
U2 F' L R U' D' B
U2 F' L R U' D2 B
U2 F' L R U' B D
U2 F' L R U' B D'
U2 F' L R U' B D2
U2 F' L R D U' B
U2 F' L R D' U' B
U2 F' L R D2 U' B
U2 F' L R' U F' U2
U2 F' L U2 L' U B'
U2 F' L D R U' B
U2 F' L D' R U' B
U2 F' L D2 R U' B
U F' L R U' L' B'
U F' L R' U' L' B'
U F' L R2 U' L' B'
U F' L U' L' D B'
U F' L U' L' D' B'
U F' L U' L' D2 B'
U F' L U' L' B' D
U F' L U' L' B' D'
U F' L U' L' B' D2
U F' L U' D L' B'
U F' L U' D' L' B'
U F' L U' D2 L' B'
U F' L U' B L' B'
U F' L U' B' L' B'
U F' L U' B2 L' B'
U F' L D U' L' B'
U F' L D' U' L' B'
U F' L D2 U' L' B'
U F' L B' R' U' L'
L' F' L2 B' U F U2
U2 F' R L U' D B
U2 F' R L U' D' B
U2 F' R L U' D2 B
U2 F' R L U' B D
U2 F' R L U' B D'
U2 F' R L U' B D2
U2 F' R L D U' B
U2 F' R L D' U' B
U2 F' R L D2 U' B
U2 F' R D L U' B
U2 F' R D' L U' B
U2 F' R D2 L U' B
U2 F' R' L U F' U2
U F' R L U' L' B'
U F' R' L U' L' B'
U2 F' R2 D2 L U' B'
U F' R2 L U' L' B'
L F' U F2 U F' U
U2 F' D L R U' B
U2 F' D R L U' B
L F' U2 D' F L2 U
L F' U2 D2 F U B2
L F' U2 F L2 U B'
L F' U2 F U' F U2
U2 F' D' L R U' B
U F' D L U' L' B'
U2 F' D' R L U' B
L F' D R2 U2 F U
U2 F' D2 L R U' B
U F' D' L U' L' B'
U2 F' D2 R L U' B
L' F' B L2 B' U' B'
L F' D' U2 F L2 U
U F' D2 L U' L' B'
L' F' B' L2 B' U' B
L F' D2 U2 F U B2
L' F' B2 L2 B' U' B2
U2 F2 R F L U' B
L' B U2 L2 F' U' B2
L' B U2 F' L2 U' B2
R2 B D L' U F B'
R2 B D L' U B' F
F' B L2 B' L U' B'
L' B F' L2 B' U' B'
L' B' U L2 F' U' L2
L' B' U F' L2 U' L2
L' B' U2 F' L2 U' B'
U B' U F' R' U' F'
B F' L2 B' L U' B'
L' B' D2 R2 B U B'
L' B' F' L2 B' U' B
B' F' U2 F R U B
F' B' U2 F R U B
R' B2 L' R' B U B2
R' B2 R' L' B U B2
R' B2 R' B L' U B'
R2 B2 R' B' L' U B'
L' B2 U2 L2 F' U' B
L' B2 U2 F' L2 U' B
L' B2 F' L2 B' U' B2
