U' L D B' L
R2 U' B L B'
R' D' B R' U'
U2 L U D B' L
U2 L D U B' L
U' L D B' L D
U' L D B' L D'
U' L D B' L D2
U' L D B' D L
U' L D B' D' L
U' L D B' D2 L
R' L B L' U' B2
U' L' D L2 B' L
L R' B L' U' B2
U' L2 D L' B' L
R' U' L B' D L2
R2 U' L B L B2
R2 U' B L D B'
R2 U' B L D' B'
R2 U' B L D2 B'
R2 U' B L B' D
R2 U' B L B' D'
R2 U' B L B' D2
R2 U' B2 L B' L
B' R' D' B R' U'
B2 R' D' B R' U'
R2 U2 L F U B'
B R' D' B R' U'
R U2 L F' U B'
R U2 F' L U B'
B' R2 U' B L B'
B2 R2 U' B L B'
B R2 U' B L B'
U' D B' D' L B'
R2 D' R B R' U'
R D' R2 B R' U'
B2 U' L D B' L
B' U' L D B' L
B U' L D B' L
R' D' B R' U' D
R' D' B R' U' D'
R' D' B R' U' D2
R' D' B R' D U'
R' D' B R' D' U'
R' D' B R' D2 U'
R' D' B D R' U'
R' D' B D' R' U'
R' D' B D2 R' U'
D U' B' D' L B'
R' D2 R' U' B L
R' D2 B R' U' B
U' B L D B' L
R' B U' L B' L'
R' B U2 L U B'
R2 B U' B L B'
D' B D R' B U'
R' B D2 R' U' B
U' B' L D B' L
R2 B' U' B L B'
D B' U' D' L B'
D B' D' U' L B'
U' B2 L D B' L
R2 B2 U' B L B'
U2 L R F' R' U B'
B' L R' B L' U' B2
B2 L R' B L' U' B2
U' L R' B' R D L2
D2 L R' B' L' U' B2
U' L R' B' D L2 R
U' L R' B' D R L2
B L R' B L' U' B2
U' L U R' B U' B2
U2 L U D B' L D
U2 L U D B' L D'
U2 L U D B' L D2
U2 L U D B' D L
U2 L U D B' D' L
U2 L U D B' D2 L
R' L D B L' U' B2
R' L D' B L' U' B2
U2 L U2 R' B U' B2
U' L D L' B' L B'
R' L D2 B L' U' B2
U' L D R' B' L R
U' L D R' B' R L
U' L D R2 B' L R2
U' L D R2 B' R2 L
U2 L D U B' L D
U2 L D U B' L D'
U2 L D U B' L D2
U2 L D U B' D L
U2 L D U B' D' L
U2 L D U B' D2 L
U2 L D F U B' L
U' L D F B' L F'
U2 L D F' U B' L
U2 L D F2 U B' L
U' L D F2 B' L F2
U' L D B L B2 L
U' L D B L' B2 L
U' L D B L2 B2 L
U' L D B' L2 D L'
U' L D B' L2 D' L'
U' L D B' L2 D2 L'
U' L D B' D L D
U' L D B' D L D'
U' L D B' D L D2
U' L D B' D' L D
U' L D B' D' L D'
U' L D B' D' L D2
U' L D B' D2 L D
U' L D B' D2 L D'
U' L D B' D2 L D2
U' L D B' F L F'
U' L D B' F2 L F2
U' L D B2 L B L
U' L D B2 L' B L
U' L D B2 L2 B L
U' L D B2 D B L
U' L D B2 D' B L
U' L D B2 D2 B L
U2 L D' F U B' L'
U' L D' F B' L' F'
U' L D' B' F L' F'
R' L B L' R U' B2
R' L B L' R' U' B2
R' L B L' R2 U' B2
R' L B L' U' B2 D
R' L B L' U' B2 D'
R' L B L' U' B2 D2
R' L B L' D' R2 U'
U2 L F U D B' L
R' L B R L' U' B2
R' L B R' L' U' B2
U2 L F D U B' L
R' L B R2 L' U' B2
U' L F D F' B' L
U' L F D B' L F'
U' L F D B' F' L
R' L B D' L' R2 U'
R' L B D' R2 L' U'
U2 L F' U D B' L
R' L B' L' B2 U' B2
U2 L F' D U B' L
U' L F' D F B' L
U' L F' D B' F L
U' L F' D' F B' L'
U' L F' D' B' F L'
U' L F' B' D' F L'
U2 L F2 U D B' L
R2 L B2 L' U' B L
U2 L F2 D U B' L
D2 L B' L' R' U' B
D2 L B' R' L' U' B
U' L B' D B' L B
U' L B' D' F L' F'
U' L B' F' D' F L'
U' L B2 D B' L B2
L R' D B L' U' B2
L R' D' B L' U' B2
U2 L' U L2 D B' L
U2 L' U D L2 B' L
L R' D2 B L' U' B2
U2 L' U' D' F U2 L'
U' L' U2 D' F U2 L'
U' L' D L B' L B'
U' L' D L2 B' L D
U' L' D L2 B' L D'
U' L' D L2 B' L D2
U' L' D L2 B' D L
U' L' D L2 B' D' L
U' L' D L2 B' D2 L
U2 L' D L2 U B' L
U2 L' D U L2 B' L
U' L' D B' L2 B' L'
L R' B L' R U' B2
L R' B L' R' U' B2
L R' B L' R2 U' B2
L R' B L' U' B2 D
L R' B L' U' B2 D'
L R' B L' U' B2 D2
U' L' D' L2 D2 B' L
L R' B L' D' R2 U'
L R' B R L' U' B2
L R' B R' L' U' B2
L R' B R2 L' U' B2
U' L' D' U2 F U2 L'
U2 L' D' U' F U2 L'
L R' B D' L' R2 U'
L R' B D' R2 L' U'
U L' D' F L U2 L2
L R' B' L' B2 U' B2
U' L' B L2 D B' L
U' L' B D L2 B' L
U' L' B' L2 D B' L
U' L' B' D L2 B' L
U' L' B2 L2 D B' L
U' L' B2 D L2 B' L
U' L2 U B' R' B U'
U' L2 D L' B' L D
U' L2 D L' B' L D'
U' L2 D L' B' L D2
U' L2 D L' B' D L
U' L2 D L' B' D' L
U' L2 D L' B' D2 L
U' L2 D L2 B' L B'
U2 L2 D L' U B' L
U' L2 D B' L' B' L2
L R2 B2 L' U' B L
U' L2 D' L' D2 B' L
U' L2 D' F L' F' B'
U' L2 D' F L' B' F'
U2 L2 D2 L' F U B'
R2 U L' F L R U2
R2 U L' F R L U2
U' L2 F' D' F L' B'
R2 U R U2 B L B'
U' L2 B L' D B' L
R2 U R' U2 B L B'
U' L2 B D L' B' L
U' L2 B' L' D B' L
R2 U R2 U2 B L B'
U' L2 B' D L' B' L
U' L2 B2 L' D B' L
U' L2 B2 D L' B' L
U2 R L F' R' U B'
R2 U D2 R F' U2 L'
R2 U D2 R' U2 B L
R2 U D2 F R F' U2
R2 U F D2 R F' U2
D2 R U D F' R U2
R2 U F' U2 L B' L2
U R U L F' U B'
U R U F' L U B'
B' R U2 L F' U B'
B2 R U2 L F' U B'
D R U' B' D' L B'
B R U2 L F' U B'
B' R U2 F' L U B'
B2 R U2 F' L U B'
B R U2 F' L U B'
D2 R D U F' R U2
B' R D' R2 B R' U'
B2 R D' R2 B R' U'
R' U' L U B U' B2
R' U' L D B' D L2
B R D' R2 B R' U'
R' U' L D' B' D L2
R' U' L D2 B' D L2
R' U' L B' L D L2
R' U' L B' L' D L2
R' U' L B' L2 D L2
D2 R D2 R2 U' B L
R' U' L B' U B2 U'
R' U' L B' D L2 D
R' U' L B' D L2 D'
R' U' L B' D L2 D2
R2 U' L D B L B2
R2 U' L D' B L B2
R2 U' L D2 B L B2
R U' L U' F' U B'
R2 U' L B L B2 D
R2 U' L B L B2 D'
R2 U' L B L B2 D2
R2 U' L B L' B2 L2
R2 U' L B L2 B2 L'
R2 U' L B' U2 R' U2
U2 R D2 F' R' U B
R U' L B' U' F' U
R' U' L' B' D L2 B'
R2 U' L' U2 F R U2
R2 U' L' B L2 B' L'
R2 U' L' B2 L2 B' L
U2 R F' L R' U B'
U2 R F' R' L U B'
R U' L2 U' F' L' U
R2 U' L2 B L' B' L2
R2 U' L2 B2 L' B' L
U2 R F' D2 R' U B
R2 U' R D2 R' B L
R2 U' R B L B' R'
D' R B D R' B U'
R2 U' R' B L R B'
R2 U' R' B L B' R
R2 U' R' B R L B'
R2 U' R2 B L R2 B'
R2 U' R2 B L B' R2
R2 U' R2 B R2 L B'
D R B' U' D' L B'
D R B' D' U' L B'
R2 U' D B D' L B'
L U' D B' L D F2
D2 R' L B' L' U' B2
B' R' L B L' U' B2
U' R' L B' R D L2
U' R' L B' D L2 R
