U L' R2 B U' F
R2 L' B U' R2 F
R2 L' B U' F R2
F L' D' F L2 B'
L' R2 B U' R2 F
L' R2 B U' F R2
L' U R2 B U' F
L2 U R2 B L U'
U R2 L' B U' F
U R2 B L' U' F
L' D F B2 D' L2
L' D B2 F D' L2
U' D F' R U B2
L' D' F D' L2 B'
D U' F' R U B2
L' D2 F D' L2 B2
L' D2 F D' B2 L2
L' F D B2 D2 L2
L' F D' L2 D2 B2
D F' R U R' B2
R2 B L' U' R2 F
R2 B L' U' F R2
D B2 U' F' R U
U L R2 B U B2 U2
U L R2 B U' D2 F2
U L R2 B D L2 U'
U L R2 B D2 U' F2
D L U' F' R U B2
F2 L D L2 F L' B2
F2 L D L2 F B2 L'
F2 L D L2 B2 F L'
F L D' L2 D2 F B2
F L D' L2 D2 B2 F
F L D' F L2 F B'
F L D' F L2 B' F
U' L D2 L2 F' U F2
U' L D2 F' L2 U F
R2 L B U B2 U2 R2
R2 L B U' R2 D2 F2
D L F' R U R' B2
U' L F' D2 L2 U F
R2 L' U' R2 F D' L2
D L B2 U' F' R U
U L B2 R2 B U' F'
F' L' R2 U F R2 B
U L' R2 D B U' F
U L' R2 D' B U' F
B' L' R2 B U' R2 F
B' L' R2 B U' F R2
R2 L' D' F2 B U' F'
U L' R2 D2 B U' F
R2 L' D' B F2 U' F'
B2 L' R2 B U' R2 F
B2 L' R2 B U' F R2
B L' R2 B U' R2 F
B L' R2 B U' F R2
U L' R2 B U' D F
U L' R2 B U' D' F
U L' R2 B U' D2 F
U L' R2 B U' F D
U L' R2 B U' F D'
U L' R2 B U' F D2
U L' R2 B D U' F
U L' R2 B D' U' F
U L' R2 B D2 U' F
B' L' U R2 B U' F
B2 L' U R2 B U' F
B L' U R2 B U' F
D L' U' F' R U B2
U' L' U2 R2 B U' F
R2 L' F' B U' R2 F2
R2 L' F' B U' F2 R2
B' L' D F B2 D' L2
U' L' D F' U F2 B2
U' L' D F' U B2 F2
B2 L' D F B2 D' L2
B L' D F B2 D' L2
F L' D F B2 D2 L2
R2 L' F2 B U' F' R2
B' L' D B2 F D' L2
B2 L' D B2 F D' L2
B L' D B2 F D' L2
F L' D B2 D2 F L2
F L' D B2 F D2 L2
R2 L' B U' R' F R'
R2 L' B U' R2 D F
R2 L' B U' R2 D' F
R2 L' B U' R2 D2 F
R2 L' B U' R2 F D
R2 L' B U' R2 F D'
R2 L' B U' R2 F D2
R2 L' B U' F R2 D
R2 L' B U' F R2 D'
R2 L' B U' F R2 D2
R2 L' B U' F' R2 F2
B' L' D' F D' L2 B'
B2 L' D' F D' L2 B'
R2 L' B D' F2 U' F'
F L' D' F L2 D B'
F L' D' F L2 D' B'
F L' D' F L2 D2 B'
F L' D' F L2 B' D
F L' D' F L2 B' D'
F L' D' F L2 B' D2
B L' D' F D' L2 B'
F L' D' F B L2 B'
F L' D' F B' L2 B'
F L' D' F B2 L2 B'
R2 L' B F' U' R2 F2
R2 L' B F' U' F2 R2
R2 L' B F2 U' F' R2
F L' D' B F L2 B'
F L' D' B' F L2 B'
F L' D' B2 F L2 B'
B' L' D2 F D' L2 B2
B' L' D2 F D' B2 L2
U' L' D2 F' L2 U F2
B2 L' D2 F D' L2 B2
B2 L' D2 F D' B2 L2
B L' D2 F D' L2 B2
B L' D2 F D' B2 L2
F' L' F U R2 B U'
