L2 R U' L U F
R2 L' U L' R' F'
R2 L' U R' L' F'
B' L' R' U L' R2
B' L' R' U R2 L'
L' R2 U L' R' F'
L' R2 U R' L' F'
R L2 U' L U F
L' U L' R' F' R2
L' U R' L' F' R2
L2 U' L U R F
B' R' L' U L' R2
B' R' L' U R2 L'
L' B' R' U L' R2
L' B' R' U R2 L'
B' L R D' L F2 B2
B' L R D' L B2 F2
B' L R D' F2 L B2
U' L R D' F L B2
U' L R F D' L B2
L2 R U' L R U F
L2 R U' L R' U F
L2 R U' L R2 U F
L2 R U' L U D F
L2 R U' L U D' F
L2 R U' L U D2 F
L2 R U' L U F D
L2 R U' L U F D'
L2 R U' L U F D2
L2 R U' L D U F
L2 R U' L D' U F
L2 R U' L D2 U F
L R U' L2 U L' F
L2 R U' R L U F
L2 R U' R' L U F
L2 R U' R2 L U F
R L U' L2 U L' F
L2 R U' D L U F
L2 R U' D' L U F
L2 R U' D2 L U F
L2 R D U' L U F
B L U' R D' L B2
B L U' D' L R B2
B L U' D' L B2 R
B L U' D' R L B2
L2 R D' U' L U F
B L U2 L2 U L' R
B L U2 L2 U R L'
L2 R D2 U' L U F
L2 R F U' L U F
B2 L D' L R F' B2
B2 L D' L R B2 F'
B2 L D' L B2 R F'
U' L D' R F L B2
B2 L D' R L F' B2
B2 L D' R L B2 F'
B2 L D' R F' L B2
B L D' U' L R B2
B L D' U' L B2 R
B L D' U' R L B2
L2 R F' U' L U F
B L D2 R2 U' L R'
B L D2 R2 U' R' L
L2 R F2 U' L U F
L' R B' R' U L' R
L' R B' R' U R L'
L' R' U L' R' F' R'
R' L' U L' R' F' R'
R2 L' U L R' F' L2
R' L' U R' L' F' R'
L' R' U R' L' F' R'
R2 L' U L' R' D F'
R2 L' U L' R' D' F'
R2 L' U L' R' D2 F'
R2 L' U L' R' F' D
R2 L' U L' R' F' D'
R2 L' U L' R' F' D2
R2 L' U L' D R' F'
R2 L' U L' D' R' F'
R2 L' U L' D2 R' F'
R2 L' U L' F R' F'
R2 L' U L' F' R' F'
R2 L' U L' F2 R' F'
R2 L' U L2 R' F' L
L' R' U R2 D2 L' F
R' L' U R2 D2 L' F
R2 L' U R' L F' L2
R2 L' U R' L' D F'
R2 L' U R' L' D' F'
R2 L' U R' L' D2 F'
R2 L' U R' L' F' D
R2 L' U R' L' F' D'
R2 L' U R' L' F' D2
R2 L' U R' L2 F' L
R2 L' U R' D L' F'
R2 L' U R' D' L' F'
R2 L' U R' D2 L' F'
R2 L' U D L' R' F'
R2 L' U D R' L' F'
R2 L' U D' L' R' F'
R2 L' U D' R' L' F'
R2 L' U D2 L' R' F'
R2 L' U D2 R' L' F'
R2 L' U F R' F' L'
L2 R' U' L U R2 F
L2 R' U' L U F R2
B' L' R' U L' R2 D
B' L' R' U L' R2 D'
B' L' R' U L' R2 D2
B' L' R' U R2 L' D
B' L' R' U R2 L' D'
B' L' R' U R2 L' D2
B' L' R' U R2 D L'
B' L' R' U R2 D' L'
B' L' R' U R2 D2 L'
R2 L' D U L' R' F'
R2 L' D U R' L' F'
B' L' R' D B2 U L'
U L' R' U L' F' R2
B' L' R' B U L' R2
B' L' R' B U R2 L'
B' L' R' B' U L' R2
B' L' R' B' U R2 L'
B' L' R' B2 U L' R2
B' L' R' B2 U R2 L'
R2 L' D' U L' R' F'
R2 L' D' U R' L' F'
D L' R2 F2 U R' F'
B' L' U L' R D' F2
U2 L' U L R F L2
U' L' U L' D2 R F'
U' L' U L2 R F L
B' L' U R L' D' F2
B2 L' U L' D' R F'
B' L' U R D' L' F2
U' L' U R L2 F L
U2 L' U R L F L2
B2 L' U R D L' F
R2 L' D2 U L' R' F'
B L' U R D L' F2
R2 L' D2 U R' L' F'
B2 L' U D L' R F
B2 L' U D R L' F
B2 L' U D' L' R F'
B2 L' U D' R L' F'
B L' U D L' R F2
B L' U D R L' F2
D2 L' U' R2 U2 R' F'
U' L' U' B' U2 L' R
U' L' U' B' U2 R L'
B L' U2 L2 U' L R
B L' U2 L2 U' R L
B' L' D R' U L' R2
B' L' D R' U R2 L'
B2 L' D U L' R F
B2 L' D U R L' F
B L' D U L' R F2
B L' D U R L' F2
B' L' D' R' U L' R2
B' L' D' R' U R2 L'
B2 L' D' U L' R F'
B2 L' D' U R L' F'
R' L' B' R' U L' R'
R' L' B' R' U R' L'
L' R' B' R' U L' R'
L' R' B' R' U R' L'
B' L' D2 R' U L' R2
B' L' D2 R' U R2 L'
R L' B' R' U L' R
R L' B' R' U R L'
B L' D2 R2 U L' R'
B L' D2 R2 U R' L'
L' R2 U L R' F' L2
L' R2 U L' R' D F'
L' R2 U L' R' D' F'
L' R2 U L' R' D2 F'
L' R2 U L' R' F' D
L' R2 U L' R' F' D'
L' R2 U L' R' F' D2
L' R2 U L' D R' F'
L' R2 U L' D' R' F'
L' R2 U L' D2 R' F'
L' R2 U L' F R' F'
L' R2 U L' F' R' F'
L' R2 U L' F2 R' F'
L' R2 U L2 R' F' L
L' R2 U R' L F' L2
L' R2 U R' L' D F'
L' R2 U R' L' D' F'
L' R2 U R' L' D2 F'
L' R2 U R' L' F' D
L' R2 U R' L' F' D'
L' R2 U R' L' F' D2
L' R2 U R' L2 F' L
L' R2 U R' D L' F'
L' R2 U R' D' L' F'
L' R2 U R' D2 L' F'
L' R2 U D L' R' F'
L' R2 U D R' L' F'
L' R2 U D' L' R' F'
L' R2 U D' R' L' F'
L' R2 U D2 L' R' F'
L' R2 U D2 R' L' F'
L' R2 U F R' F' L'
R' L2 U' L U R2 F
R' L2 U' L U F R2
L2 R2 U' L U R' F
L2 R2 U' L U F R'
R2 L2 U' L U R' F
R2 L2 U' L U F R'
R L2 U' L R U F
R L2 U' L R' U F
R L2 U' L R2 U F
R L2 U' L U D F
R L2 U' L U D' F
R L2 U' L U D2 F
R L2 U' L U F D
R L2 U' L U F D'
R L2 U' L U F D2
R L2 U' L D U F
R L2 U' L D' U F
R L2 U' L D2 U F
R L2 U' R L U F
R L2 U' R' L U F
R L2 U' R2 L U F
D L' F2 U' L' B' U2
R L2 U' D L U F
R L2 U' D' L U F
R L2 U' D2 L U F
B2 L' B R' U L' R2
B2 L' B R' U R2 L'
L' R2 D U L' R' F'
L' R2 D U R' L' F'
D L' B' R' F2 U R2
R L2 D U' L U F
L' R2 D' U L' R' F'
L' R2 D' U R' L' F'
R L2 D' U' L U F
B' L2 R U' L R2 U
B' L2 R U' R2 L U
L' R2 D2 U L' R' F'
L' R2 D2 U R' L' F'
R L2 D2 U' L U F
R L2 F U' L U F
R L2 F' U' L U F
B' L2 U' L R' U R2
B' L2 U' R' L U R2
R L2 F2 U' L U F
L' U L R' F' L2 R2
L' U L R' F' R2 L2
L' U L' R U2 B U2
L' U L' R' F R2 F2
L' U L' R' F' R2 D
L' U L' R' F' R2 D'
L' U L' R' F' R2 D2
L' U L' R' F2 R2 F
L' U L' D R' F' R2
L' U L' D' R' F' R2
L' U L' D2 R' F' R2
L' U L' F R' F' R
L' U L2 R' F' L R2
L' U L2 R' F' R2 L
L' U R L' U2 B U2
L' U R U2 B U2 L'
L' U R' L F' L2 R2
L' U R' L F' R2 L2
L' U R' L' F R2 F2
L' U R' L' F' R2 D
L' U R' L' F' R2 D'
L' U R' L' F' R2 D2
L' U R' L' F2 R2 F
L' U R' L2 F' L R2
L' U R' L2 F' R2 L
L' U R2 D2 L' R' F
L' U R2 D2 L' F R'
L' U R2 D2 R' L' F
L' U D L' R' F' R2
L' U D R' L' F' R2
L' U D' L' R' F' R2
L' U D' R' L' F' R2
L' U D2 L' R' F' R2
B' R L D' L F2 B2
B' R L D' L B2 F2
B' R L D' F2 L B2
U' R L D' F L B2
L' U D2 R' L' F' R2
U' R L F D' L B2
L' U F R' F' L' R
L' U F R' F' R L'
B' R L2 U' L R2 U
B' R L2 U' R2 L U
B' R U' L' R2 U L'
B' R U' R2 L' U L'
L' U' L U2 R F L2
L2 U' L R' U R2 F
L2 U' L R' U F R2
L2 U' L R2 U R' F
L2 U' L R2 U F R'
L2 U' L U R D F
L2 U' L U R D' F
L2 U' L U R D2 F
L2 U' L U R F D
L2 U' L U R F D'
L2 U' L U R F D2
L2 U' L U R' F R2
L2 U' L U R2 F R'
L2 U' L U D R F
L2 U' L U D' R F
L2 U' L U D2 R F
L2 U' L D U R F
L2 U' L D' U R F
L2 U' L D2 U R F
L2 U' L B U R F
L2 U' L B' U R F
L2 U' L B2 U R F
R U' L' U L2 F L
R U' L' U' B' U2 L'
L U' L2 U L' R F
L U' L2 U R L' F
L U' R D' L F B2
L U' R D' L B2 F
L2 U' R' L U R2 F
L2 U' R' L U F R2
L' U' R2 U2 L' R' F'
L' U' R2 U2 R' L' F'
L2 U' R2 L U R' F
L2 U' R2 L U F R'
L2 U' D L U R F
L2 U' D' L U R F
L U' D' L R F B2
L U' D' L R B2 F
L U' D' L B2 R F
L U' D' R L F B2
L U' D' R L B2 F
L2 U' D2 L U R F
B' R' L' U L' R2 D
B' R' L' U L' R2 D'
B' R' L' U L' R2 D2
B' R' L' U R2 L' D
B' R' L' U R2 L' D'
B' R' L' U R2 L' D2
B' R' L' U R2 D L'
B' R' L' U R2 D' L'
B' R' L' U R2 D2 L'
B' R' L' D B2 U L'
B' R' L' B U L' R2
B' R' L' B U R2 L'
B' R' L' B' U L' R2
B' R' L' B' U R2 L'
B' R' L' B2 U L' R2
B' R' L' B2 U R2 L'
U R' L' U L' F' R2
B' R' D L' F2 B2 U
B' R' D L' B2 F2 U
B' R' D B2 L' F2 U
B' R' B L' U L' R2
B' R' B L' U R2 L'
B' R' B' L' U L' R2
B' R' B' L' U R2 L'
B' R' B2 L' U L' R2
B' R' B2 L' U R2 L'
D R2 L' F2 U R' F'
R2 D L' F2 U R' F'
L2 D R U' L U F
L' D R2 U L' R' F'
L' D R2 U R' L' F'
L' D U L' R' F' R2
L' D U R' L' F' R2
L2 D U' L U R F
B' U L' R' U L' R2
B' U L' R' U R2 L'
B' U R' L' U L' R2
B' U R' L' U R2 L'
L' D B' R' U L' R2
L' D B' R' U R2 L'
L D' L B2 D' R F'
L2 D' R U' L U F
L' D' R2 U L' R' F'
L' D' R2 U R' L' F'
L' D' U L' R' F' R2
L' D' U R' L' F' R2
L2 D' U' L U R F
L D' U' L R F B2
L D' U' L R B2 F
L D' U' L B2 R F
L D' U' R L F B2
L D' U' R L B2 F
B' U' L' R' U L' R2
B' U' L' R' U R2 L'
B' U' R' L' U L' R2
B' U' R' L' U R2 L'
L' D' B' R' U L' R2
L' D' B' R' U R2 L'
L2 D2 R U' L U F
L' D2 R2 U L' R' F'
L' D2 R2 U R' L' F'
L' D2 U L' R' F' R2
L' D2 U R' L' F' R2
L D2 R2 U' L R' F
L D2 R2 U' L F R'
L D2 R2 U' R' L F
L2 D2 U' L U R F
B' U2 L' R' U L' R2
B' U2 L' R' U R2 L'
B' U2 R' L' U L' R2
B' U2 R' L' U R2 L'
L' D2 B' R' U L' R2
L' D2 B' R' U R2 L'
B' D L' R' F2 U R2
B' D R' L' F2 U R2
L2 F' U' L U F R
L' F2 U' L' R B' U2
L' F2 U' L' B' R U2
L' F2 U' R L' B' U2
L' B U L' R D F2
L' B U L' D R F2
L' B U R L' D F2
L' B U2 L U' L2 R
L' B U2 L U' R L2
R' B' L' R' U L' R'
R' B' L' R' U R' L'
D B' L' R' F2 U R2
R B' L' R' U L' R
R B' L' R' U R L'
R' B' R' L' U L' R'
R' B' R' L' U R' L'
L' B' R' U L' R2 D
L' B' R' U L' R2 D'
L' B' R' U L' R2 D2
L' B' R' U R2 L' D
L' B' R' U R2 L' D'
L' B' R' U R2 L' D2
L' B' R' U R2 D L'
L' B' R' U R2 D' L'
L' B' R' U R2 D2 L'
L' B' R' D B2 U L'
R B' L2 U' L R' U
R B' L2 U' R' L U
L' B' R' B U L' R2
L' B' R' B U R2 L'
L' B' R' B' U L' R2
L' B' R' B' U R2 L'
L' B' R' B2 U L' R2
L' B' R' B2 U R2 L'
D B' R' L' F2 U R2
L' B' U L' R D' F2
L' B' U R L' D' F2
L' B' U R D' L' F2
R B' R' L' U L' R
R B' R' L' U R L'
L' B' D R' U L' R2
L' B' D R' U R2 L'
R B' U' L' R' U L'
R B' U' R' L' U L'
L' B' D' R' U L' R2
L' B' D' R' U R2 L'
L' B' D2 R' U L' R2
L' B' D2 R' U R2 L'
L' B2 U L' D' R F'
L' B2 U R D L' F
L' B2 U D L' R F
L' B2 U D R L' F
L' B2 U D' L' R F'
L' B2 U D' R L' F'
L' B2 D U L' R F
L' B2 D U R L' F
L' B2 D' U L' R F'
L' B2 D' U R L' F'
L2 B2 D' R D F' B2
L2 B2 D' R D B2 F'
L2 B2 D' R F' D B2
L B2 D' B2 L R F'
L B2 D' B2 R L F'
L B2 D' B2 R F' L
