U' L' U2 F B' L2
U' L' U2 B' F L2
U L R B D2 R2 F2
U L R B D2 F2 R2
B L U' B' L2 U2 L'
U' L U2 L2 U2 F B'
U' L U2 L2 U2 B' F
U' L U2 F L2 U2 F
U' L U2 F B' L2 U2
U' L U2 B' L2 U2 B'
U' L U2 B' F L2 U2
U' L F L2 U2 F L2
U' L F B' L2 U2 L2
U' L F' D2 B2 R2 F'
U' L B D2 F2 R2 B
U' L B' L2 U2 B' L2
U' L B' F L2 U2 L2
U' L' R U2 F B' L2
U' L' R U2 B' F L2
U L' R U2 F L2 B
U L' R U2 F B L2
U L' R U2 B F L2
U' L' R' U2 F B' L2
U' L' R' U2 B' F L2
U L' R' F' U2 L2 F2
U L' R' F' U2 F2 L2
U' L' R2 U2 F B' L2
U' L' R2 U2 B' F L2
F2 L' U R F L2 B
F2 L' U R F B L2
F2 L' U R B F L2
U' L' U2 F B L2 B2
U' L' U2 F B' L2 D
U' L' U2 F B' L2 D'
U' L' U2 F B' L2 D2
U' L' U2 F B2 L2 B
U' L' U2 F' B' L2 F2
U' L' U2 F2 B' L2 F'
U' L' U2 B F L2 B2
U' L' U2 B' F L2 D
U' L' U2 B' F L2 D'
U' L' U2 B' F L2 D2
U' L' U2 B' F' L2 F2
U' L' U2 B' F2 L2 F'
U L' U2 F L' B' L'
U' L' U2 B2 F L2 B
B2 L' D' R' U2 F B
B2 L' D' R' U2 B F
U' L' D2 R2 U2 F B'
U' L' D2 R2 U2 B' F
U' L' F B' L2 D2 R2
U' L' F' U2 F2 B' L2
U' L' F' U2 B' L2 F2
U' L' F' U2 B' L2 F2
U' L' F' U2 B' F2 L2
U' L' F2 U2 F' B' L2
U' L' F2 U2 B' L2 F'
U' L' F2 U2 B' F' L2
U' L' B U2 F L2 B2
U' L' B U2 F B2 L2
U' L' B U2 B2 F L2
U' L' B' F L2 D2 R2
U' L' B2 U2 F L2 B
U' L' B2 U2 F B L2
U' L' B2 U2 B F L2
L' U R U F L2 B
L' U R U F B L2
L' U R U B F L2
U' R L' U2 F B' L2
U' R L' U2 B' F L2
U R L B D2 R2 F2
U R L B D2 F2 R2
U R L' U2 F L2 B
U R L' U2 F B L2
U R L' U2 B F L2
R' U' L' U2 F B' L2
R' U' L' U2 B' F L2
R2 U' L' U2 F B' L2
R2 U' L' U2 B' F L2
R U' L' U2 F B' L2
R U' L' U2 B' F L2
U' R' L' U2 F B' L2
U' R' L' U2 B' F L2
U R' L' F' U2 L2 F2
U R' L' F' U2 F2 L2
U' R2 L' U2 F B' L2
U' R2 L' U2 B' F L2
L' U2 F L2 U R U'
L' U2 F U R U' L2
F2 U L R B D2 F2
F2 U L' R F L2 B
F2 U L' R F B L2
F2 U L' R B F L2
F2 U R L B D2 F2
F2 U R L' F L2 B
F2 U R L' F B L2
F2 U R L' B F L2
D2 U F2 L R F' B
D2 U F2 L R B F'
F2 U D2 L R F' B
F2 U D2 L R B F'
D2 U F2 R L F' B
D2 U F2 R L B F'
F2 U D2 R L F' B
F2 U D2 R L B F'
D2 U F2 R F' L B
F2 U D2 R F' L B
F2 U' L' R F B' L2
F2 U' L' R B' F L2
F2 U' L' B' R F L2
F2 U' R L' F B' L2
F2 U' R L' B' F L2
U D2 F2 L R F' B
U D2 F2 L R B F'
U D2 F2 R L F' B
U D2 F2 R L B F'
U D2 F2 R F' L B
U' F L' F R B' L2
U' F L' F B' L2 R
U' F L' F B' R L2
U' F L' B' F L2 R
U' F L' B' F R L2
U F L' F L2 R B
U F L' F R L2 B
U F L' F R B L2
U' F2 L' R F B' L2
U' F2 L' R B' F L2
U' F2 L' B' R F L2
U F2 L R B D2 F2
U' F2 R L' F B' L2
U' F2 R L' B' F L2
U F2 L' R F L2 B
U F2 L' R F B L2
U F2 L' R B F L2
U F2 R L B D2 F2
U F2 R L' F L2 B
U F2 R L' F B L2
U F2 R L' B F L2
D2 F2 U L R F' B
D2 F2 U L R B F'
D2 F2 U R L F' B
D2 F2 U R L B F'
D2 F2 U R F' L B
D F2 U L R F B
D F2 U L R B F
D F2 U R L F B
D F2 U R L B F
U F2 D2 L R F' B
U F2 D2 L R B F'
U F2 D2 R L F' B
U F2 D2 R L B F'
U F2 D2 R F' L B
F2 D2 U L R F' B
F2 D2 U L R B F'
F2 D2 U R L F' B
F2 D2 U R L B F'
F2 D2 U R F' L B
U' B L' U2 F B' L
U' B L' U2 B' F L
L B' L2 U' R' U' L2
L' B' U' R' U' F L2
U' B2 L' R' U2 F B'
U' B2 L' R' U2 B' F
U B2 L' R' F' U2 F2
U' B2 R' L' U2 F B'
U' B2 R' L' U2 B' F
U B2 R' L' F' U2 F2
