U R U L F' R'
U R U F' L R'
U R U F' R' L
B2 R' U2 D' R2 F'
B2 R' D L2 B U2
B2 R' D B L2 U2
B2 R' D' U2 R2 F'
B2 R' D' B U2 R2
B2 R' B U B U
R' B U B' U L
L' R U L2 D' F' B2
L' R U L2 D' B2 F'
L' R U L2 F' D' B2
L' R U F' L2 D' B2
U2 L R F' U F U'
U2 L R F2 D R2 F
U2 L R F2 D F R2
U L R F' D R' B
B2 L R' U2 D' R2 F'
B2 L R' D L2 B U2
B2 L R' D B L2 U2
B2 L R' D' U2 R2 F'
B2 L R' D' B U2 R2
U2 L R' F2 D R2 F'
B2 L R' B U B U
U2 L U' R U F' R'
U L U' L' R U F'
U L U' R L' U F'
U L U' D2 L' U F
L' R F U F2 L2 B'
U L D2 U' L' U F
L' R F2 U F L2 B'
U2 L F' R F' D R2
U2 L F2 R D F' R2
U2 L F2 R' D R2 F'
U L F2 U R U' F'
R L' U L2 D' F' B2
R L' U L2 D' B2 F'
R L' U L2 F' D' B2
R L' U F' L2 D' B2
B2 L' R' U2 D' R2 F'
B2 L' R' D L2 B U2
B2 L' R' D B L2 U2
B2 L' R' D' U2 R2 F'
B2 L' R' D' B U2 R2
B2 L' R' B U B U
D2 L' U F L2 D' B2
U' L' U' L2 F2 R F'
R L' F U F2 L2 B'
R L' F2 U F L2 B'
R' L' B U B' U L2
L' R' B U B' U L2
L2 R' B U B' U L'
D' L' F' R U L2 B'
D2 L' F' U L2 F2 B'
D2 L' F' U L2 B' F2
F' L2 R U B' L' F'
B2 L2 R' U2 D' R2 F'
B2 L2 R' D L2 B U2
B2 L2 R' D B L2 U2
B2 L2 R' D' U2 R2 F'
B2 L2 R' D' B U2 R2
B2 L2 R' B U B U
F' L2 U D2 B' L' F
F2 L2 U D2 L' F B2
F2 L2 U D2 L' B2 F
F2 L2 U D2 B2 L' F
F' L2 U B' D2 L' F
U' L2 U' L' F2 R F'
U' L2 U' D2 L' R2 F
U' L2 U' D2 L' F R2
U' L2 U' D2 R2 L' F
