B L R' F' U R2
B R' L F' U R2
B R' F' L U R2
D' U R F' L' B
D' U R F' B L'
D' U R B F' L'
U D' R F' L' B
U D' R F' B L'
U D' R B F' L'
B' L R B R2 U' R2
B' L R' U2 F' U R2
B L R' D F' B2 U
B L R' D B2 F' U
B L R' F' U R2 D
B L R' F' U R2 D'
B L R' F' U R2 D2
B L R' F' D B2 U
B L R' F' B U R2
B L R' F' B' U R2
B L R' F' B2 U R2
B L R' B F' U R2
B L R' B' F' U R2
B L R' B2 F' U R2
D' L U R F' L' B
D' L U R F' B L'
D' L U R B F' L'
B L D R' F' U R2
B L D' R' F' U R2
U L D' R F' L' B
U L D' R F' B L'
U L D' R B F' L'
B L D2 R' F' U R2
B L F R' F' U R
B L' R' F' L2 U R2
D' L' U R F' L' B
D' L' U R F' B L'
D' L' U R B F' L'
U L' D' R F' L' B
U L' D' R F' B L'
U L' D' R B F' L'
U2 L' B' L U' R B
D' L2 U R F' L' B
D' L2 U R F' B L'
D' L2 U R B F' L'
U L2 D' R F' L' B
U L2 D' R F' B L'
U L2 D' R B F' L'
L' U D' R F' L' B
L' U D' R F' B L'
L' U D' R B F' L'
L2 U D' R F' L' B
L2 U D' R F' B L'
L2 U D' R B F' L'
L U D' R F' L' B
L U D' R F' B L'
L U D' R B F' L'
B' R L B R2 U' R2
B' R U L B R2 U'
B2 R U B R' U' F'
B R U' L R2 F' U
B R U' R2 L F' U
B R U' R2 F' L U
U R D F' L' F B
U R D F' L' B F
U R D F' B L' F
U R D B F' L' F
U R F' D L' F B
U R F' D L' B F
U R F' D B L' F
B2 R B L R' U' R
B2 R B R' L U' R
U R B U' R' F' U
B' R' L U2 F' U R2
B R' L D F' B2 U
B R' L D B2 F' U
B R' L F' U R2 D
B R' L F' U R2 D'
B R' L F' U R2 D2
B R' L F' D B2 U
B R' L F' B U R2
B R' L F' B' U R2
B R' L F' B2 U R2
B R' L B F' U R2
B R' L B' F' U R2
B R' L B2 F' U R2
B R' L' F' L2 U R2
B R' D L F' B2 U
B R' D L B2 F' U
B R' D F' L B2 U
B R' F L F2 U R2
D2 R' F' R U R B
B R' F' L U R2 D
B R' F' L U R2 D'
B R' F' L U R2 D2
B R' F' L D B2 U
B R' F' L B U R2
B R' F' L B' U R2
B R' F' L B2 U R2
B R' F' D L B2 U
D' U L R F' L' B
D' U L R F' B L'
D' U L R B F' L'
D' U L' R F' L' B
D' U L' R F' B L'
D' U L' R B F' L'
D' U L2 R F' L' B
D' U L2 R F' B L'
D' U L2 R B F' L'
D' U R L F' L' B
D' U R L F' B L'
D' U R L B F' L'
D' U R L' F' L' B
D' U R L' F' B L'
