B2 L F' D B R2
B2 L F' B D R2
B2 L B F' D R2
B2 L B F' D R2
U F' B2 L B R'
U B2 L F' B R'
U B2 L B F' R'
U B2 F' L B R'
R' L U' F R U' F'
B2 L U F U' F2 B
B2 L U F U' B F2
B2 L D F' D B R2
B2 L D F' B D R2
B2 L D B F' D R2
B2 L D' F' D B R2
B2 L D' F' B D R2
B2 L D' B F' D R2
B2 L D2 F' D B R2
B2 L D2 F' B D R2
B2 L D2 B F' D R2
B2 L F' R2 D R2 B
B2 L F' U F2 U' B
B2 L F' D B R2 D
B2 L F' D B R2 D'
B2 L F' D B R2 D2
B2 L F' D B' R2 B2
B2 L F' D B2 R2 B'
B2 L F' D' B D2 R2
B2 L F' B R D R2
B2 L F' B R' D R2
B2 L F' B R2 D R2
B2 L F' B U F2 U'
B2 L F' B D R2 D
B2 L F' B D R2 D'
B2 L F' B D R2 D2
B2 L F' B2 D R2 B'
B2 L F' B2 D B' R2
B2 L B U F U' F2
B2 L B D F' D R2
B2 L B D' F' D R2
B2 L B D2 F' D R2
B2 L B F' R D R2
B2 L B F' R' D R2
B2 L B F' R2 D R2
B2 L B F' U F2 U'
B2 L B F' D R2 D
B2 L B F' D R2 D'
B2 L B F' D R2 D2
B2 L B F' D R2 D
B2 L B F' D R2 D'
B2 L B F' D R2 D2
L R' U' F R U' F'
B2 L B2 F' D R2 B'
B2 L B2 F' D B' R2
B' L' U' B' U L F'
B' L' U' B' U F' L
B' L' F' U' B' U L
B2 L' F' B L2 D' R2
B2 L' B L2 D' F' R2
B2 L' B L2 F' D' R2
B2 L' B F' L2 D' R2
B' L' B' U L F' B
B' L' B' U L B F'
B' L' B' U F' L B
B2 L' B' U L2 F' B2
B2 L' B' U L2 B2 F'
B2 L' B' U F' L2 B2
B2 L' B' U F' B2 L2
B2 L' B' U B2 L2 F'
B2 L' B' U B2 F' L2
F' L' B2 L B' D' R2
U' L2 R' F U2 R F'
B2 L2 D L' F' B R
B2 L2 D L' B F' R
B2 L2 D B L' F' R
B2 L2 D' L' F' B R'
B2 L2 D' L' B F' R'
B2 L2 D' B L' F' R'
U' L2 F R' U2 R2 F2
U' L2 F R' U2 F2 R2
B2 L2 B L' F' D R2
B2 L2 B D L' F' R
R2 U B L R U2 B2
R2 U B R L U2 B2
R2 U B R U2 B2 R'
R2 U B' R' D2 L2 F2
R2 U B' R' D2 F2 L2
R2 U B' D2 F2 L' R'
R2 U B' D2 F2 R' L'
U R D2 B' L2 R' F'
U R D2 B' R' L2 F'
U R D2 B' R' F' L2
U R B' D2 L2 R' F'
U R B' D2 R' L2 F'
U R B' D2 R' F' L2
R' U' F U' R F' B'
R' U' F U' R B' F'
R' U' F U' B' R F'
U' R' L2 F U2 R F'
U' R' U2 R F' B' R'
U' R' U2 R B' F' R'
U' R' U2 R2 B' R' F'
U' R' U2 B' R F' R2
U R' U2 F R F' B'
U R' U2 F R B' F'
U R' U2 F B' R F'
U R' U2 B' F R F'
U' R' F U2 R F' B'
U' R' F U2 R B' F'
U' R' F U2 B' R F'
