R U2 F' U R'
R' B R2 U' R'
B' R U2 F' U R'
B2 R U2 F' U R'
U R U2 F' U F
B R U2 F' U R'
D' R F U' L' R'
D' R F U' L' R'
D' R F U' R' L'
F' R' B U' R B
B' R' B R2 U' R'
B2 R' B R2 U' R'
B R' B R2 U' R'
R U2 D F' U R'
R U2 D' F' U R'
R U2 D2 F' U R'
R U2 F' U R' D
R U2 F' U R' D'
R U2 F' U R' D2
R U2 F' U D R'
R U2 F' U D' R'
R U2 F' U D2 R'
R U2 F' D U R'
R U2 F' D' U R'
R U2 F' D2 U R'
R D U2 F' U R'
R' D B U' B R
R D' U2 F' U R'
R D2 U2 F' U R'
R F U' R' D' L2
R F U' D' L2 R'
R F U' D' R' L2
R F U2 F2 U R'
R F D' U' L2 R'
R F D' U' R' L2
R F2 U2 F U R'
R' B R2 U' R' D
R' B R2 U' R' D'
R' B R2 U' R' D2
R' B R2 U' D R'
R' B R2 U' D' R'
R' B R2 U' D2 R'
R' B R2 D U' R'
R' B R2 D' U' R'
R' B R2 D2 U' R'
R' B R2 F U' R'
R' B R2 F' U' R'
R' B R2 F2 U' R'
R' B U' D R B2
R' B U' D B2 R
R' B D U' R B2
R' B D U' B2 R
D B' R U' L R'
D B' R U' R' L
U L R U2 F' U F
D2 L U R B' L' U'
D2 L U B' L' R U'
D2 L U B' R L' U'
R' L B L' R2 U' R'
R' L B R2 L' U' R'
D2 L B' L' R U' R'
D2 L B' R L' U' R'
U L' R U2 F' U F
L R' B L' R2 U' R'
L2 R' B L2 R2 U' R'
L2 R' B R2 L2 U' R'
L R' B R2 L' U' R'
U L2 R U2 F' U F
R' L2 B L2 R2 U' R'
R' L2 B R2 L2 U' R'
L' U L R U2 F' U
L' U L R' B R2 U'
R U L U F' U R'
L U L' R U2 F' U
L U L' R' B R2 U'
R U L' U F' U R'
L2 U L2 R U2 F' U
L2 U L2 R' B R2 U'
R U L2 U F' U R'
L' U R L U2 F' U
L2 U R L2 U2 F' U
L U R L' U2 F' U
L' U R' L B R2 U'
L2 U R' L2 B R2 U'
L U R' L' B R2 U'
L2 U R' B L2 R2 U'
L2 U R' B R2 L2 U'
L U R' B L' R2 U'
L U R' B R2 L' U'
R U R2 U' B U' R
L' U D2 L R B' U'
L' U D2 L B' R U'
L' U D2 R L B' U'
U R L U2 F' U F
U R L' U2 F' U F
U R L2 U2 F' U F
D' R U' R' F L' F'
D' R U' F L' F' R'
D R U' R' B' L B
D R U' B' L B R'
F2 R U2 L' F' U R'
B' R U2 D F' U R'
B' R U2 D' F' U R'
D' R U2 F U L' R'
D' R U2 F U R' L'
B' R U2 D2 F' U R'
B2 R U2 D F' U R'
B2 R U2 D' F' U R'
B' R U2 F' U R' D
B' R U2 F' U R' D'
B' R U2 F' U R' D2
B' R U2 F' U D R'
B' R U2 F' U D' R'
B' R U2 F' U D2 R'
B' R U2 F' D U R'
B' R U2 F' D' U R'
B' R U2 F' D2 U R'
B2 R U2 D2 F' U R'
B2 R U2 F' U R' D
B2 R U2 F' U R' D'
B2 R U2 F' U R' D2
B2 R U2 F' U D R'
B2 R U2 F' U D' R'
B2 R U2 F' U D2 R'
B2 R U2 F' D U R'
B2 R U2 F' D' U R'
B2 R U2 F' D2 U R'
B R U2 D F' U R'
U2 R U2 F' R' U R
B R U2 D' F' U R'
B R U2 D2 F' U R'
B R U2 F' U R' D
B R U2 F' U R' D'
B R U2 F' U R' D2
B R U2 F' U D R'
B R U2 F' U D' R'
B R U2 F' U D2 R'
B R U2 F' D U R'
B R U2 F' D' U R'
B R U2 F' D2 U R'
U R U2 D F' U F
U R U2 D' F' U F
U R U2 D2 F' U F
U R U2 F' R U F
U R U2 F' R' U F
U R U2 F' R2 U F
U R U2 F' U D F
U R U2 F' U D' F
U R U2 F' U D2 F
U R U2 F' U F D
U R U2 F' U F D'
U R U2 F' U F D2
U R U2 F' D U F
U R U2 F' D' U F
U R U2 F' D2 U F
D2 R D F U' L' R'
D2 R D F U' R' L'
B' R D U2 F' U R'
B2 R D U2 F' U R'
B R D U2 F' U R'
U R D U2 F' U F
B' R D' U2 F' U R'
B2 R D' U2 F' U R'
B R D' U2 F' U R'
U R D' U2 F' U F
B' R D2 U2 F' U R'
R U' L U' F' U R'
B2 R D2 U2 F' U R'
D R D2 F U' L' R'
D R D2 F U' R' L'
B R D2 U2 F' U R'
U R D2 U2 F' U F
D' R F U' L' R' D
D' R F U' L' R' D'
D' R F U' L' R' D2
D' R F U' L' D R'
D' R F U' L' D' R'
D' R F U' L' D2 R'
D' R F U' R' L' D
D' R F U' R' L' D'
D' R F U' R' L' D2
D' R F U' R' D L'
D' R F U' R' D' L'
D' R F U' R' D2 L'
D' R F U' D L' R'
D' R F U' D R' L'
D' R F U' D' L' R'
D' R F U' D' R' L'
D' R F U' D2 L' R'
D' R F U' D2 R' L'
B' R F U' R' D' L2
B' R F U' D' L2 R'
B' R F U' D' R' L2
B' R F U2 F2 U R'
D' R F D U' L' R'
D' R F D U' R' L'
R U' L' U' F' U R'
D' R F D' U' L' R'
D' R F D' U' R' L'
B2 R F U' R' D' L2
B2 R F U' D' L2 R'
B2 R F U' D' R' L2
B' R F D' U' L2 R'
B' R F D' U' R' L2
D' R F D2 U' L' R'
D' R F D2 U' R' L'
B2 R F U2 F2 U R'
B2 R F D' U' L2 R'
B2 R F D' U' R' L2
B R F U' R' D' L2
B R F U' D' L2 R'
B R F U' D' R' L2
B R F U2 F2 U R'
B R F D' U' L2 R'
B R F D' U' R' L2
D' R F' U R U2 R2
D' R F' U' R' D2 L2
R U' L2 U' F' U R'
B' R F2 U2 F U R'
B2 R F2 U2 F U R'
B R F2 U2 F U R'
R U' R' D B' L B
R U' R' D' F L' F'
R U' R' F' D' F L'
R U' R' B D B' L
R2 U' R2 U R B U'
R U' R2 U B U' R
R U' F D' L2 F' R'
R U' F D' F' L2 R'
R U' F D' F' R' L2
U' R' U B R2 U' R2
L U' F2 L' R F' U
L U' F2 R L' F' U
U R' U' B R2 U' R2
R' U' B' D L2 R B2
R' U' B' D L2 B2 R
R' U' B' D R L2 B2
R' U' B' D R B2 L2
R' U' B' D B2 L2 R
R' U' B' D B2 R L2
B' R' D B U' B R
F' R' D B U' R B
B2 R' D B U' B R
B R' D B U' B R
F' R' D' B U' R B
F' R' D2 B U' R B
F R' D2 B R' U' R2
R U2 L' F' L U R'
R U2 L2 F' L2 U R'
B' R' B R2 U' R' D
B' R' B R2 U' R' D'
B' R' B R2 U' R' D2
B' R' B R2 U' D R'
B' R' B R2 U' D' R'
B' R' B R2 U' D2 R'
B' R' B R2 D U' R'
B' R' B R2 D' U' R'
B' R' B R2 D2 U' R'
B' R' B R2 F U' R'
B' R' B R2 F' U' R'
B' R' B R2 F2 U' R'
F' R' B U' R D B
F' R' B U' R D' B
F' R' B U' R D2 B
F' R' B U' R B D
F' R' B U' R B D'
F' R' B U' R B D2
F' R' B U' D R B
F' R' B U' D' R B
F' R' B U' D2 R B
B' R' B U' D R B2
B' R' B U' D B2 R
F' R' B U' B R B
F' R' B U' B' R B
F' R' B U' B2 R B
B2 R' B R2 U' R' D
B2 R' B R2 U' R' D'
B2 R' B R2 U' R' D2
B2 R' B R2 U' D R'
B2 R' B R2 U' D' R'
B2 R' B R2 U' D2 R'
B2 R' B R2 D U' R'
B2 R' B R2 D' U' R'
B2 R' B R2 D2 U' R'
B2 R' B R2 F U' R'
B2 R' B R2 F' U' R'
B2 R' B R2 F2 U' R'
F' R' B D U' R B
