U' L2 B' U L'
L U' L B' U
R' L U' L B' U
R2 L U' L B' U
L R U' L B' U
R L U' L B' U
D' L B D' B R'
L R' U' L B' U
L R2 U' L B' U
U' L2 D B' U L'
U' L2 D' B' U L'
U' L2 D2 B' U L'
U' L2 B' U L' D
U' L2 B' U L' D'
U' L2 B' U L' D2
U' L2 B' U D L'
U' L2 B' U D' L'
U' L2 B' U D2 L'
U' L2 B' D U L'
U' L2 B' D' U L'
U' L2 B' D2 U L'
L U' L D B' U
L U' L D' B' U
L U' L D2 B' U
L U' L B' U D
L U' L B' U D'
L U' L B' U D2
L U' L B' D U
L U' L B' D' U
L U' L B' D2 U
R' U' L2 B' U L'
R2 U' L2 B' U L'
R U' L2 B' U L'
D2 R2 F U' L F'
D2 R2 F U' F' L
D2 U R2 F U' L
D2 U F R2 U' L
D' U F U' L B2
B U' L2 B' U L
U D' F U' L B2
L D' B D' R' B
F U' D' L F' B2
F U' D' L B2 F'
F U' D' F' L B2
F U' F' D' L B2
U D2 R2 F U' L
U D2 F R2 U' L
F U2 L2 U L' F'
D' F U' L F' B2
D' F U' L B2 F'
D' F U' F' L B2
U F U' D' L B2
U F U2 L2 U L'
U F D' U' L B2
U F D2 R2 U' L
L2 F' B' U F L'
F' D' F L B2 R'
F D' U' L F' B2
F D' U' L B2 F'
F D' U' F' L B2
L2 F2 B' U F2 L'
U' B L2 B' U L
L B D' R' B R'
L B D' B R' B
L2 B' F' U F L'
L2 B' F2 U F2 L'
D' L R B D' B R'
R' L U' L D B' U
R' L U' L D' B' U
R' L U' L D2 B' U
R' L U' L B' U D
R' L U' L B' U D'
R' L U' L B' U D2
R' L U' L B' D U
R' L U' L B' D' U
R' L U' L B' D2 U
R2 L U' L D B' U
R2 L U' L D' B' U
R2 L U' L D2 B' U
L R U' L D B' U
R2 L U' L B' U D
R2 L U' L B' U D'
R2 L U' L B' U D2
R2 L U' L B' D U
R2 L U' L B' D' U
R2 L U' L B' D2 U
L R U' L D' B' U
L R U' L D2 B' U
L R U' L B' U D
L R U' L B' U D'
L R U' L B' U D2
L R U' L B' D U
L R U' L B' D' U
L R U' L B' D2 U
R L U' L D B' U
R L U' L D' B' U
R L U' L D2 B' U
R L U' L B' U D
R L U' L B' U D'
R L U' L B' U D2
R L U' L B' D U
R L U' L B' D' U
R L U' L B' D2 U
D' L R' B D' B R'
D' L R2 B D' B R'
B' L U' L F B' U
B' L U' L B' F U
D' L U' L B' U B'
B L U' L B' U L
R' L D' B D' R' B
R2 L D' B D' R' B
L R D' B D' R' B
R L D' B D' R' B
D2 L D F' R F B2
D2 L D F' R B2 F
D2 L D F' B2 R F
D2 L D B D2 B R'
D2 L D B2 F' R F
D2 L D' B R' D2 B2
D' L D' B D R' B2
D2 L D' B D2 R' B2
D' L D' B' D B2 R'
D2 L D' B' D2 B2 R'
D L D' B R' D' B2
D L D' B D' R' B2
D L D' B' D' B2 R'
L2 R F' B' U F L'
D L D2 B D B R'
U' L F L B' U L'
L2 R F2 B' U F2 L'
D2 L F D F' R B2
D2 L F D F' B2 R
D2 L F D B2 F' R
D' L F B2 D F' R
R' L B D' R' B R'
R' L B D' B R' B
U' L F' L B' U L'
R2 L B D' R' B R'
L R B D' R' B R'
R2 L B D' B R' B
L R B D' B R' B
R L B D' R' B R'
R L B D' B R' B
U' L F2 L B' U L'
L2 R B' F' U F L'
L2 R B' F2 U F2 L'
D' L B D' B R' D
D' L B D' B R' D'
D' L B D' B R' D2
D' L B D' B D R'
D' L B D' B D' R'
D' L B D' B D2 R'
L R' U' L D B' U
L R' U' L D' B' U
L R' U' L D2 B' U
L R' U' L B' U D
L R' U' L B' U D'
L R' U' L B' U D2
L R' U' L B' D U
L R' U' L B' D' U
L R' U' L B' D2 U
D' L B' D' B R' B2
D' L B2 D F' R F
D' L B2 D' B R' B'
D' L B2 F D F' R
L R' D' B D' R' B
F L' U2 L' U L' F'
L2 R' F' B' U F L'
U' L' D L' F2 B' U
U' L' D L' B' F2 U
L2 R' F2 B' U F2 L'
L R' B D' R' B R'
L R' B D' B R' B
L2 R' B' F' U F L'
L2 R' B' F2 U F2 L'
L R2 U' L D B' U
L R2 U' L D' B' U
L R2 U' L D2 B' U
L R2 U' L B' U D
L R2 U' L B' U D'
L R2 U' L B' U D2
L R2 U' L B' D U
L R2 U' L B' D' U
L R2 U' L B' D2 U
D' L' B L2 D' B R'
U' L' B L' B' U L'
U' L' B' L' B' U L'
U' L' B2 L' B' U L'
L R2 D' B D' R' B
U' L2 R' B' R U L'
U' L2 R2 B' R2 U L'
F2 L2 R2 B U L' F2
R' L2 F' B' U F L'
L2 R2 F' B' U F L'
R2 L2 F' B' U F L'
R L2 F' B' U F L'
U2 L2 U B' U L' B
U2 L2 U B' U B L'
R' L2 F2 B' U F2 L'
F L2 U' L F' L2 B'
L2 R2 F2 B' U F2 L'
R2 L2 F2 B' U F2 L'
D' L2 U' B' U B' L'
R L2 F2 B' U F2 L'
L R2 B D' R' B R'
L R2 B D' B R' B
U L2 U2 L2 F U' L
R' L2 B' F' U F L'
R' L2 B' F2 U F2 L'
F2 L2 D R2 B U L'
L2 R2 B' F' U F L'
L2 R2 B' F2 U F2 L'
R2 L2 B' F' U F L'
R2 L2 B' F2 U F2 L'
U' L2 D B' U L' D
U' L2 D B' U L' D'
U' L2 D B' U L' D2
U' L2 D B' U D L'
U' L2 D B' U D' L'
U' L2 D B' U D2 L'
U' L2 D B' D U L'
U' L2 D B' D' U L'
U' L2 D B' D2 U L'
R L2 B' F' U F L'
R L2 B' F2 U F2 L'
U L2 D B' U L' F2
U' L2 D' B' U L' D
U' L2 D' B' U L' D'
U' L2 D' B' U L' D2
U' L2 D' B' U D L'
U' L2 D' B' U D' L'
U' L2 D' B' U D2 L'
U' L2 D' B' D U L'
U' L2 D' B' D' U L'
U' L2 D' B' D2 U L'
U' L2 D2 B' U L' D
U' L2 D2 B' U L' D'
U' L2 D2 B' U L' D2
U' L2 D2 B' U D L'
U' L2 D2 B' U D' L'
U' L2 D2 B' U D2 L'
U' L2 D2 B' D U L'
U' L2 D2 B' D' U L'
U' L2 D2 B' D2 U L'
U L2 D2 R2 B' U L'
U L2 D2 B' R2 U L'
B L2 F B' U L F'
B L2 F B' U F' L
U' L2 F' D2 B' U L
L U R U2 L B' U
B L2 F' B' U F L
U' L2 F2 B' U' R U2
D' L2 B L' D' B R2
B L2 F2 B' U L F2
B L2 F2 B' U F2 L
L U R' U2 L B' U
U' L2 B U L' D' R2
U' L2 B U D' L' R2
U' L2 B U D' R2 L'
D' L2 B D' L' B R2
D' L2 B D' B L' R2
D' L2 B D' B R2 L'
U' L2 B D' U L' R2
U' L2 B D' U R2 L'
L U R2 U2 L B' U
U' L2 B' U L2 D L
U' L2 B' U L2 D' L
U' L2 B' U L2 D2 L
U' L2 B' U D L' D
U' L2 B' U D L' D'
U' L2 B' U D L' D2
U' L2 B' U D' L' D
U' L2 B' U D' L' D'
U' L2 B' U D' L' D2
U' L2 B' U D2 L' D
U' L2 B' U D2 L' D'
U' L2 B' U D2 L' D2
U' L2 B' U B' L' B
U' L2 B' U B2 L' B2
U' L2 B' U' R U2 L'
U' L2 B' U' R' U2 L'
U' L2 B' U' R2 U2 L'
U2 L2 B' R2 U L' F'
U' L2 B' U2 B U' L'
U' L2 B' U2 B' U' L'
U' L2 B' U2 B2 U' L'
U' L2 B' D U L' D
U' L2 B' D U L' D'
U' L2 B' D U L' D2
U' L2 B' D' U L' D
U' L2 B' D' U L' D'
U' L2 B' D' U L' D2
U2 L2 B' U' B U2 L'
U' L2 B' D2 U L' D
U' L2 B' D2 U L' D'
U' L2 B' D2 U L' D2
U' L2 B' F2 U' R U2
D' L2 B2 L' U' B U
U L2 B' U D L' F2
B L2 B' F U L F'
B L2 B' F U F' L
U L2 B' U2 L2 U' L
B L2 B' F' U F L
B L2 B' F2 U L F2
B L2 B' F2 U F2 L
U L2 B' D U L' F2
D' L2 B2 U' B U L'
U L2 B' D2 R2 U L'
R' U D' F U' L B2
U' L2 B2 D B U L'
U' L2 B2 D' B U L'
U' L2 B2 D2 B U L'
R2 U D' F U' L B2
R' U D2 R2 F U' L
R' U D2 F R2 U' L
R U D' F U' L B2
D' R L B D' B R'
R2 U D2 R2 F U' L
R2 U D2 F R2 U' L
R U D2 R2 F U' L
R U D2 F R2 U' L
R' U F U' D' L B2
R' U F U2 L2 U L'
R' U F D' U' L B2
R' U F D2 R2 U' L
R2 U F U' D' L B2
R2 U F U2 L2 U L'
L U F U2 L B' U
R2 U F D' U' L B2
R2 U F D2 R2 U' L
R U F U' D' L B2
R U F U2 L2 U L'
R U F D' U' L B2
R U F D2 R2 U' L
D2 R U R F U' L
U2 R U L2 B' U L'
D' R U F U' L B2
L U F' U2 L B' U
B R U' L2 B' U L
L U F2 U2 L B' U
F R U2 L2 U L' F
U R U2 L2 B' U L'
F' R D' F L B2 R'
L U' L R' B' R U
L U' L R2 B' R2 U
U R D' F U' L B2
L U' L D B' U D
L U' L D B' U D'
L U' L D B' U D2
L U' L D B' D U
L U' L D B' D' U
L U' L D B' D2 U
L U' L D' B' U D
L U' L D' B' U D'
L U' L D' B' U D2
L U' L D' B' D U
L U' L D' B' D' U
L U' L D' B' D2 U
L U' L D2 B' U D
L U' L D2 B' U D'
L U' L D2 B' U D2
L U' L D2 B' D U
L U' L D2 B' D' U
L U' L D2 B' D2 U
L U' L B U D' R2
L U' L B D' U R2
L U' L B2 D B U
L U' L B2 D' B U
L U' L B2 D2 B U
U R D2 R2 F U' L
U R D2 F R2 U' L
D' R F U' L F' B2
D' R F U' L B2 F'
D' R F U' F' L B2
R' U' L2 D B' U L'
