R' L' U' B' L2 R'
R' L' U' B' R' L2
L' R' U' B' L2 R'
L' R' U' B' R' L2
R2 L' F' U' B' L2
L' R2 F' U' B' L2
L' U' B' L2 D' R2
L' U2 B U L2 B2
L' U2 B U B2 L2
R2 L U L2 F' U' B'
U2 L R D F2 B R'
U2 L R D B R' F2
U2 L R D B F2 R'
L R D F2 R2 B R'
R L D F2 R2 B R'
B L U2 L2 U' B' L
R' L' U' R B' L2 R'
R' L' U' R B' R' L2
L' R' U' R B' L2 R'
L' R' U' R B' R' L2
R' L' U' R' B' L2 R'
R' L' U' R' B' R' L2
L' R' U' R' B' L2 R'
L' R' U' R' B' R' L2
R' L' U' R2 B' L2 R'
R' L' U' R2 B' R' L2
L' R' U' R2 B' L2 R'
L' R' U' R2 B' R' L2
R' L' U' B' L2 R' D
R' L' U' B' L2 R' D'
R' L' U' B' L2 R' D2
R' L' U' B' L2 D R'
R' L' U' B' L2 D' R'
R' L' U' B' L2 D2 R'
L' R' U' B' L2 R' D
L' R' U' B' L2 R' D'
L' R' U' B' L2 R' D2
L' R' U' B' L2 D R'
L' R' U' B' L2 D' R'
L' R' U' B' L2 D2 R'
R' L' U' B' R' L2 D
R' L' U' B' R' L2 D'
R' L' U' B' R' L2 D2
L' R' U' B' R' L2 D
L' R' U' B' R' L2 D'
L' R' U' B' R' L2 D2
R' L' U' B2 L2 B R'
L' R' U' B2 L2 B R'
D2 L' R' U' B' L2 R'
D2 L' R' U' B' R' L2
D' L' R' U' B' L2 R'
D' L' R' U' B' R' L2
D L' R' U' B' L2 R'
D L' R' U' B' R' L2
D2 L' R2 F' U' B' L2
D' L' R2 F' U' B' L2
R2 L' D' F' B2 U' B
D L' R2 F' U' B' L2
R2 L' D' B2 F' U' B
R' L' F U' B' L2 R'
R' L' F U' B' R' L2
L' R' F U' B' L2 R'
L' R' F U' B' R' L2
D2 L' U' B' L2 D' R2
D' L' U' B' L2 D' R2
D L' U' B' L2 D' R2
R2 L' F' R U' B' L2
R' L' F' U' B' L2 R'
R' L' F' U' B' R' L2
L' R' F' U' B' L2 R'
L' R' F' U' B' R' L2
R2 L' F' R' U' B' L2
R2 L' F' R2 U' B' L2
