L' R' F' U F2 R
R' L' F' U F2 R
L' F2 U F' L' R
L' F2 U F' R L'
U' L' R B U F L
R' L' D F' U F2 R
L' R' D F' U F2 R
B' L' R' F' U F2 R
B2 L' R' F' U F2 R
B L' R' F' U F2 R
R' L' D' F' U F2 R
L' R' D' F' U F2 R
R' L' D2 F' U F2 R
L' R' D2 F' U F2 R
F L' U' R F B L
F L' U' R B F L
R' L' F' R U F2 R
L' R' F' R U F2 R
R' L' F' R' U F2 R
R' L' F' R' U F2 R
L' R' F' R' U F2 R
R' L' F' R2 U F2 R
L' R' F' R2 U F2 R
R' L' F' U R F2 R
R' L' F' U R' F2 R
R' L' F' U R2 F2 R
R' L' F' U F2 R D
R' L' F' U F2 R D'
R' L' F' U F2 R D2
R' L' F' U F2 D R
R' L' F' U F2 D' R
R' L' F' U F2 D2 R
R' L' F' U' L' U2 F2
L' R' F' U R F2 R
L' R' F' U R' F2 R
L' R' F' U R2 F2 R
L' R' F' U F2 R D
L' R' F' U F2 R D'
L' R' F' U F2 R D2
L' R' F' U F2 D R
L' R' F' U F2 D' R
L' R' F' U F2 D2 R
L' R' F' U' L' U2 F2
R' L' F' B U F2 R
L' R' F' B U F2 R
R' L' F' B' U F2 R
L' R' F' B' U F2 R
R' L' F' B2 U F2 R
L' R' F' B2 U F2 R
R' L' B F' U F2 R
L' R' B F' U F2 R
R' L' B' F' U F2 R
L' R' B' F' U F2 R
D2 L' F U R F' L'
R' L' B2 F' U F2 R
L' R' B2 F' U F2 R
U L' F' B' U L' F2
B' L' F2 U F' L' R
B' L' F2 U F' R L'
B2 L' F2 U F' L' R
B2 L' F2 U F' R L'
B L' F2 U F' L' R
B L' F2 U F' R L'
U' L' B U F L R
U' L' B U F R L
U L' B' F' U L' F2
R' U L' F' B' U F2
R' U L' B' F' U F2
U' R L' B U F L
U' R B L' U F L2
B' R' L' F' U F2 R
B2 R' L' F' U F2 R
B R' L' F' U F2 R
F R' F' L' U R2 F
F R' F' L' U F R2
L' D R' F' U F2 R
L' D F2 U F' L' R
L' D F2 U F' R L'
F U R F' L' F B'
F U R F' L' B' F
F U D2 R F' L' B'
F U F' L' F R B'
F U F' L' F B' R
F U F' L' B' F R
L' D' R' F' U F2 R
F U' L' R F B L
F U' L' R B F L
L' D' F2 U F' L' R
L' D' F2 U F' R L'
F U' L2 R B L F
F U' R L' F B L
F U' R L' B F L
F U' R L2 B L F
F U' R B L' F L2
F U' D2 R F' B L
F U' D2 R B L F'
F U' D2 R B F' L
R2 D2 L' F U R F'
L' D2 R' F' U F2 R
L' D2 F2 U F' L' R
L' D2 F2 U F' R L'
D F L' U' R B L
L' F R U B U' B'
L' F R' F' U R2 F
L' F R' F' U F R2
D2 F U R F' L' B'
D2 F U' R F' B L
D2 F U' R B L F'
D2 F U' R B F' L
L' F' R' F' U F' R
L' F' U F' L' F' R
D2 F2 R B U' F' R
L' F2 R' F' U R F'
L' F2 U L F' L' R
L' F2 U L F' R L'
L' F2 U L' F' L' R
L' F2 U L' F' R L'
L' F2 U L2 F' L' R
L' F2 U L2 F' R L'
L' F2 U F' L' R D
L' F2 U F' L' R D'
L' F2 U F' L' R D2
L' F2 U F' L' D R
L' F2 U F' L' D' R
L' F2 U F' L' D2 R
L' F2 U F' R L' D
L' F2 U F' R L' D'
L' F2 U F' R L' D2
L' F2 U F' R D L'
L' F2 U F' R D' L'
L' F2 U F' R D2 L'
L' F2 U F' D L' R
L' F2 U F' D R L'
L' F2 U F' D' L' R
L' F2 U F' D' R L'
L' F2 U F' D2 L' R
L' F2 U F' D2 R L'
F2 D2 R B U' F' R'
L' F2 B U F' L' R
L' F2 B U F' R L'
L' F2 B' U F' L' R
L' F2 B' U F' R L'
L' F2 B2 U F' L' R
L' F2 B2 U F' R L'
U' B L' U F L2 R
U' B L' U F R L2
F D2 U R F' L' B'
R' B L' F' U F2 R
F D2 U' R F' B L
F D2 U' R B L F'
F D2 U' R B F' L
L' B R' F' U F2 R
L' B F2 U F' L' R
L' B F2 U F' R L'
R' B' L' F' U F2 R
L' B' R' F' U F2 R
L' B' F2 U F' L' R
L' B' F2 U F' R L'
R' B2 L' F' U F2 R
L' B2 R' F' U F2 R
L' B2 F2 U F' L' R
L' B2 F2 U F' R L'
