U' R F B
U' R B F
U' R D F B
U' R D B F
U' R D' F B
U' R D' B F
U' R D2 F B
U' R D2 B F
U' R F D B
U' R F D' B
U' R F D2 B
U' R F B D
U' R F B D'
U' R F B D2
U' R B D F
U' R B D' F
U' R B D2 F
U' R B F D
U' R B F D'
U' R B F D2
U' R2 F R' B
U' D R F B
U' D R B F
D U' R F B
D U' R B F
D' U' R F B
D' U' R B F
U' D' R F B
U' D' R B F
D2 U' R F B
D2 U' R B F
U' D2 R F B
U' D2 R B F
U' B R F B
U' B R B F
U' B' R F B
U' B' R B F
U' B2 R F B
U' B2 R B F
U' L R B L' F
U' R L B L' F
L2 U B' U2 R B
U' R D F D B
U' R D F D' B
U' R D F D2 B
U' R D F B D
U' R D F B D'
U' R D F B D2
U' R D B D F
U' R D B D' F
U' R D B D2 F
U' R D B F D
U' R D B F D'
U' R D B F D2
U' R D' F D B
U' R D' F D' B
U' R D' F D2 B
U' R D' F B D
U' R D' F B D'
U' R D' F B D2
U' R D' B D F
U' R D' B D' F
U' R D' B D2 F
U' R D' B F D
U' R D' B F D'
U' R D' B F D2
U' R D2 F D B
U' R D2 F D' B
U' R D2 F D2 B
U' R D2 F B D
U' R D2 F B D'
U' R D2 F B D2
U' R D2 B D F
U' R D2 B D' F
U' R D2 B D2 F
U' R D2 B F D
U' R D2 B F D'
U' R D2 B F D2
U' R F L B L'
U' R F L2 B L2
U' R F D B D
U' R F D B D'
U' R F D B D2
U' R F D' B D
U' R F D' B D'
U' R F D' B D2
U' R F D2 B D
U' R F D2 B D'
U' R F D2 B D2
U' R F B2 D B'
U' R F B2 D' B'
U' R F B2 D2 B'
R' U' R B R F
L2 U' R B D2 F2
F R F' U' R F
R2 U' R F B R2
U' R F2 D F' B
U' R F2 D B F'
U' R F2 D' F' B
U' R F2 D' B F'
R2 U' R B R2 F
R2 U' R B R2 F
U' R F2 D2 F' B
R2 U' R B F R2
U' R F2 D2 B F'
U' R F2 B D F'
U' R F2 B D' F'
U' R F2 B D2 F'
U' R B R F R'
U' R B R2 F R2
R2 U' R' F D2 B2
U' R B D F D
U' R B D F D'
U' R B D F D2
U' R B D' F D
U' R B D' F D'
U' R B D' F D2
U' R B D2 F D
U' R B D2 F D'
U' R B D2 F D2
U' R B F2 D F'
U' R B F2 D' F'
U' R B F2 D2 F'
U' R B2 D F B'
U' R B2 D B' F
U' R B2 D' F B'
U' R B2 D' B' F
U' R B2 D2 F B'
U' R B2 D2 B' F
U' R B2 F D B'
U' R B2 F D' B'
U' R B2 F D2 B'
R' U' F R B R
L U' D2 R F' B
L U' D2 R B F'
R2 U' F R B R2
U' R' F R2 D2 B2
U' R' B R2 F B
U' R' B R2 B F
U' R' B' R2 F B
U' R' B' R2 B F
U' R' B2 R2 F B
U' R' B2 R2 B F
U' R2 F R' D B
U' R2 F R' D' B
U' R2 F R' D2 B
U' R2 F R' B D
U' R2 F R' B D'
U' R2 F R' B D2
U' R2 F' R' F2 B
U' R2 F' R' B F2
U' D R D F B
U' D R D B F
U' D R D' F B
U' D R D' B F
U' D R D2 F B
U' D R D2 B F
U' D R F D B
U' D R F D' B
U' D R F D2 B
U' D R F B D
U' D R F B D'
U' D R F B D2
U' D R B D F
U' D R B D' F
U' D R B D2 F
U' D R B F D
U' D R B F D'
U' D R B F D2
U' D R2 F R' B
U' D B R F B
U' D B R B F
U' D B' R F B
U' D B' R B F
U' D B2 R F B
U' D B2 R B F
U' D' R D F B
U' D' R D B F
U' D' R D' F B
U' D' R D' B F
U' D' R D2 F B
U' D' R D2 B F
D2 U' R D F B
D2 U' R D B F
U' D' R F D B
U' D' R F D' B
U' D' R F D2 B
U' D' R F B D
U' D' R F B D'
U' D' R F B D2
D2 U' R D' F B
D2 U' R D' B F
D2 U' R D2 F B
D2 U' R D2 B F
D2 U' R F D B
D2 U' R F D' B
D2 U' R F D2 B
D2 U' R F B D
D2 U' R F B D'
D2 U' R F B D2
U' D' R B D F
U' D' R B D' F
U' D' R B D2 F
U' D' R B F D
U' D' R B F D'
U' D' R B F D2
D' U' R D F B
D' U' R D B F
D' U' R D' F B
D' U' R D' B F
D' U' R D2 F B
D' U' R D2 B F
D2 U' R B D F
D2 U' R B D' F
D2 U' R B D2 F
D2 U' R B F D
D2 U' R B F D'
D2 U' R B F D2
D' U' R F D B
D' U' R F D' B
D' U' R F D2 B
D' U' R F B D
D' U' R F B D'
D' U' R F B D2
D' U' R B D F
D' U' R B D' F
D' U' R B D2 F
D' U' R B F D
D' U' R B F D'
D' U' R B F D2
D U' R D F B
D U' R D B F
D U' R D' F B
D U' R D' B F
D U' R D2 F B
D U' R D2 B F
D U' R F D B
D U' R F D' B
D U' R F D2 B
D U' R F B D
D U' R F B D'
D U' R F B D2
D U' R B D F
D U' R B D' F
D U' R B D2 F
D U' R B F D
D U' R B F D'
D U' R B F D2
U' D' R2 F R' B
D2 U' R2 F R' B
D' U' R2 F R' B
D U' R2 F R' B
U' D' B R F B
U' D' B R B F
D2 U' B R F B
D2 U' B R B F
D' U' B R F B
D' U' B R B F
U' D' B' R F B
U' D' B' R B F
D2 U' B' R F B
D2 U' B' R B F
D' U' B' R F B
D' U' B' R B F
D U' B R F B
D U' B R B F
U' D' B2 R F B
U' D' B2 R B F
D2 U' B2 R F B
D2 U' B2 R B F
D' U' B2 R F B
D' U' B2 R B F
D U' B' R F B
D U' B' R B F
D U' B2 R F B
D U' B2 R B F
U' D2 R D F B
U' D2 R D B F
U' D2 R D' F B
U' D2 R D' B F
U' D2 R D2 F B
U' D2 R D2 B F
U' D2 R F D B
U' D2 R F D' B
U' D2 R F D2 B
U' D2 R F B D
U' D2 R F B D'
U' D2 R F B D2
U' D2 R B D F
U' D2 R B D' F
U' D2 R B D2 F
U' D2 R B F D
U' D2 R B F D'
U' D2 R B F D2
U' D2 R2 F R' B
L D2 U' R F' B
L D2 U' R B F'
U' D2 B R F B
U' D2 B R B F
U' D2 B' R F B
U' D2 B' R B F
U' D2 B2 R F B
U' D2 B2 R B F
U' F R D2 B R'
U' F D2 R B R'
F D R F' U' F
U F2 L' U2 F' B'
U F2 L' U2 B' F'
U' B R D F B
U' B R D B F
U' B R D' F B
U' B R D' B F
U' B R D2 F B
U' B R D2 B F
U' B R F D B
U' B R F D' B
U' B R F D2 B
U' B R F B D
U' B R F B D'
U' B R F B D2
U' B R B D F
U' B R B D' F
U' B R B D2 F
U' B R B F D
U' B R B F D'
U' B R B F D2
U' B R2 F R' B
U' B D R F B
U' B D R B F
U' B D' R F B
U' B D' R B F
U B U2 R F B
U' B D2 R F B
U B U2 R B F
U' B D2 R B F
U' B' R D F B
U' B' R D B F
U' B' R D' F B
U' B' R D' B F
U' B' R D2 F B
U' B' R D2 B F
U' B' R F D B
U' B' R F D' B
U' B' R F D2 B
U' B' R F B D
U' B' R F B D'
U' B' R F B D2
U' B' R B D F
U' B' R B D F
U' B' R B D' F
U' B' R B D2 F
U' B' R B F D
U' B' R B F D'
U' B' R B F D2
U' B' R2 F R' B
U' B' D R F B
U' B' D R B F
U' B' D' R F B
U' B' D' R B F
U' B' D2 R F B
U' B' D2 R B F
U B' U2 R F B
