R2 B' U' R F'
R2 L U' R F' L'
L R2 U' R F' L'
F' R2 B' U' R F'
F2 R2 B' U' R F'
F R2 B' U' R F'
R2 D B' L U' R
R' F' U R' B' U'
R2 B' L U' R F'
R2 B' L' U' R F'
R2 B' L2 U' R F'
R2 B' U' R D F'
R2 B' U' R D' F'
R2 B' U' R D2 F'
R2 B' U' R F' D
R2 B' U' R F' D'
R2 B' U' R F' D2
R2 B' U' R F' D2
R2 L U' L R F' L'
R2 L U' L' R F' L'
R2 L U' L2 R F' L'
R2 L U' R L F' L'
R2 L U' R L' F' L'
R2 L U' R L2 F' L'
R2 L U' R D F' L'
R2 L U' R D' F' L'
R2 L U' R D2 F' L'
R2 L U' R F' L' D
R2 L U' R F' L' D'
R2 L U' R F' L' D2
R2 L U' R F' D L'
R2 L U' R F' D' L'
R2 L U' R F' D2 L'
F' L R2 U' R F' L'
F2 L R2 U' R F' L'
F L R2 U' R F' L'
B2 L U' B L R2 U'
B2 L U' B R2 L U'
R2 L B U' R F' L'
R2 L B' U' R F' L'
R2 L B2 U' R F' L'
L R2 U' L R F' L'
L R2 U' L' R F' L'
L R2 U' L2 R F' L'
L R2 U' R L F' L'
L R2 U' R L' F' L'
L2 R2 U' R F' D' L2
L R2 U' R L2 F' L'
R2 L2 U' R F' D' L2
L R2 U' R D F' L'
L R2 U' R D' F' L'
L R2 U' R D2 F' L'
L R2 U' R F' L' D
L R2 U' R F' L' D'
L R2 U' R F' L' D2
L R2 U' R F' D L'
L R2 U' R F' D' L'
L R2 U' R F' D2 L'
D2 L2 R F U R2 F'
D L2 R' F' B2 D' L2
D L2 R' B2 F' D' L2
L R2 B U' R F' L'
L R2 B' U' R F' L'
L R2 B2 U' R F' L'
D2 L2 F R U R2 F'
D2 L2 F R2 U R F'
R' U R' D B' L U'
R U R B' U' R F'
D2 R L2 F U R2 F'
R2 U' L2 R F' D' L2
R2 U' R L2 F' D' L2
R2 U' R U B' U' F'
R2 U' R F' U B' U'
R U' R B' U' R F'
D R' L2 F' B2 D' L2
U' R' U R' B' U' F'
D R' L2 B2 F' D' L2
D2 R' U' L2 F U F2
D R' U B' U' F' B'
D R' U B' U' B' F'
R2 U' B' U' B R F'
D2 R' F' U' L2 F U
F' R' F' U R' B' U'
F2 R' F' U R' B' U'
D R' F' U B' U' B'
F R' F' U R' B' U'
D R' F' B D L2 B
D R' F' B D B L2
D R' F' B2 U B U'
R U2 R B' U' R F'
D R' B D L2 F' B
D R' B D L2 B F'
D R' B D F' L2 B
D R' B D F' B L2
D R' B D B L2 F'
D R' B D B F' L2
D R' B F' D L2 B
D R' B F' D B L2
F' R2 L U' R F' L'
D R' B2 U B U' F'
F2 R2 L U' R F' L'
D R' B2 F' U B U'
F R2 L U' R F' L'
B' R2 U' R D2 F' R
F' R2 D B' L U' R
F2 R2 D B' L U' R
F R2 D B' L U' R
U' R2 B L B2 U' R
L' D R' F L' F2 B2
L' D R' F L' B2 F2
R' D R' B' U' R F'
L' D R' F B2 L' F2
L' D R' B2 F L' F2
L2 D R' F' B2 D' L2
L2 D R' B2 F' D' L2
F' R2 B' L U' R F'
F' R2 B' L' U' R F'
F' R2 B' L2 U' R F'
F2 R2 B' L U' R F'
F2 R2 B' L' U' R F'
U2 R2 B' L U' R F
U' R2 B' U' R D' F2
F2 R2 B' L2 U' R F'
F' R2 B' U' R D F'
F' R2 B' U' R D' F'
F' R2 B' U' R D2 F'
F' R2 B' U' R F' D
F' R2 B' U' R F' D'
F' R2 B' U' R F' D2
U' R2 B' U2 R' U R2
F2 R2 B' U' R D F'
F2 R2 B' U' R D' F'
F2 R2 B' U' R D2 F'
F2 R2 B' U' R F' D
F2 R2 B' U' R F' D'
F2 R2 B' U' R F' D2
F R2 B' L U' R F'
F R2 B' L' U' R F'
F R2 B' L2 U' R F'
D R2 B' U' R F' B'
D R2 B' U' R B' F'
D R2 B' U' B' R F'
F R2 B' U' R D F'
F R2 B' U' R D' F'
F R2 B' U' R D2 F'
F R2 B' U' R F' D
F R2 B' U' R F' D'
F R2 B' U' R F' D2
U R2 B' U' R' F' R2
L' D F L' R' F' B2
L' D F L' R' B2 F'
L' D F R' L' F' B2
L' D F R' L' B2 F'
L' D F R' B2 L' F'
R' D F' U R' B' U'
D2 U L2 F R U R2
L' D F2 R' F' L' B2
L' D F2 R' F' B2 L'
L' D F2 R' B2 F' L'
R2 D B' L U' R D
R2 D B' L U' R D'
R2 D B' L U' R D2
R2 D B' L U' D R
R2 D B' L U' D' R
R2 D B' L U' D2 R
R2 D B' L D U' R
R2 D B' L D' U' R
R2 D B' L D2 U' R
R2 D B' D L U' R
R2 D B' D' L U' R
R2 D B' D2 L U' R
R' D' R' B' U' R F'
D2 U' L2 F U R' F'
R' D' F' U R' B' U'
R2 D' B' U' D R F'
R2 D' B' D U' R F'
R' D2 R' B' U' R F'
U' D2 L2 F U R' F'
L2 D2 R' F' D' L2 B2
L2 D2 R' F' D' B2 L2
U D2 L2 F R U R2
R' D2 F' U R' B' U'
R2 D2 B' L' U' R F
R2 D2 B' U' D2 R F'
R2 D2 B' D2 U' R F'
R' F R' B' U' R F2
R' F U R' B' U' F2
L F R2 U' R F' L'
B D L2 B' R' F' B'
B D L2 B' R' B' F'
R2 F B' U' R F' R
R2 F B' U' F' R F'
R' F' U R B' R2 U'
R' F' U R' D B' U'
R' F' U R' D' B' U'
R' F' U R' D2 B' U'
R' F' U R' B' U' D
R' F' U R' B' U' D'
R' F' U R' B' U' D2
R' F' U R' B' D U'
R' F' U R' B' D' U'
R' F' U R' B' D2 U'
R' F' U R2 B' R U'
R' F' U D R' B' U'
R' F' U D' R' B' U'
R' F' U D2 R' B' U'
B D B' R' F' B' L2
B D B' R' B' L2 F'
B D B' R' B' F' L2
L F' R2 U' R F' L'
U F' R2 B' L' U' R
R' F' D U R' B' U'
L2 F' D R' F' B2 L
L2 F' D R' B2 L F'
L2 F' D R' B2 F' L
R' F' D' U R' B' U'
R' F' D2 U R' B' U'
R' F2 R' B' U' R F
R' F2 U R' B' U' F
L2 F2 R2 B U' R F'
L F2 R2 U' R F' L'
R2 F2 B' U' F2 R F'
R2 B L B2 U' R F'
R2 B L' B2 U' R F'
R2 B L2 B2 U' R F'
R2 B U' R D L2 F'
R2 B U' R D F' L2
R2 B U' R F' D L2
R B U' R B2 U' R
R B U' B2 R U' R
R2 B' L U' R D F'
R2 B' L U' R D' F'
R2 B' L U' R D2 F'
R2 B' L U' R F' D
R2 B' L U' R F' D'
R2 B' L U' R F' D2
R2 B' L' U' R D F'
R2 B' L' U' R D' F'
R2 B' L' U' R D2 F'
R2 B' L' U' R F' D
R2 B' L' U' R F' D'
R2 B' L' U' R F' D2
R2 B' L2 U' R D F'
R2 B' L2 U' R D' F'
R2 B' L2 U' R D2 F'
R2 B' L2 U' R F' D
R2 B' L2 U' R F' D'
R2 B' L2 U' R F' D2
R B' R U B2 U2 R
R B' R U' R D2 F2
R B' R U' D2 R F2
R B' R D L2 U' R
R B' R D2 U' R F2
R2 B' U L U2 R F'
R2 B' U L' U2 R F'
R2 B' U L2 U2 R F'
R2 B' U B U2 R F'
R2 B' U B' U2 R F'
R2 B' U B2 U2 R F'
R2 B' U' L' R F' L
R2 B' U' L2 R F' L2
R2 B' U' R L' F' L
R2 B' U' R L2 F' L2
R2 B' U' R D F' D
R2 B' U' R D F' D'
R2 B' U' R D F' D2
R2 B' U' R D' F' D
R2 B' U' R D' F' D'
R2 B' U' R D' F' D2
R2 B' U' R D2 F' D
R2 B' U' R D2 F' D'
R2 B' U' R D2 F' D2
R2 B' U' R F2 D F
R2 B' U' R F2 D' F
R2 B' U' R F2 D2 F
R2 B' U' R' F R2 F'
R2 B' U' R' F' R2 F'
R2 B' U' R' F2 R2 F'
R2 B' U' R2 D R' F'
R2 B' U' R2 D' R' F'
R2 B' U' R2 D2 R' F'
R2 B' U' R2 F R' F'
R2 B' U' R2 F' R' F'
R2 B' U' R2 F2 R' F'
R2 B' U' F R F' R
R2 B' U' B R F' B'
R2 B' U' B R B' F'
R2 B' U' B2 R F' B2
R2 B' U' B2 R B2 F'
R2 B' U2 R' U R2 F'
R2 B' U2 B U R F'
R2 B' U2 B' U R F'
R2 B' U2 B2 U R F'
R2 B' D2 L' U' R F
R B' D' R F2 L' U'
R2 B' F U' R F' R
R2 B' F U' F' R F'
R2 B' F2 U' F2 R F'
R2 B2 L B U' R F'
R2 B2 L' B U' R F'
