B2 L U' L2 B2 R'
B2 L' B2 R' D F2
B2 L' B2 D R' F2
B2 L' B2 D F2 R'
F2 R D B2 U2 B2
L' U' R' U' L U2
L' U' R' B2 U R'
L' U2 L U R' U
U R' U2 R U' L'
R D B2 U2 L' B2
R D B2 U2 B2 L'
R D' L F2 L2 R
R D' L F2 R L2
B2 U' L U' L2 B2
B2 U' L U' B2 L2
B2 U2 L' B2 D F2
B' U2 D L' F B
B' U2 D L' B F
B' U2 D B L' F
B' D U2 L' F B
B' D U2 L' B F
B' D U2 B L' F
L F2 L2 R D' F2
L F2 R L2 D' F2
B2 L R U' L2 B2 R'
B2 L R' U' L2 B2 R'
L' R U' R2 U' L U2
U L R' U2 R U' L2
L' R U' R2 B2 U R'
U L R' D F2 L' U
U L R' F2 L' U L'
B2 L R2 U' L2 B2 R'
L' R U' B2 R2 U R
L' R U2 L U R2 U
L' R U2 L U2 D' F2
L' R U2 L D B2 U2
L' R U2 L D' U2 F2
L' R U2 D L B2 U2
L' R U2 D B2 U2 R'
L' R U2 D' L U2 F2
B2 L U L' U2 L' B2
B2 L U L' U2 B2 L'
L' R D U2 L B2 U2
L' R D U2 B2 U2 R'
B2 L U' L2 R B2 R'
B2 L U' L2 R' B2 R'
B2 L U' L2 R2 B2 R'
B2 L U' L2 B2 R' D
B2 L U' L2 B2 R' D'
B2 L U' L2 B2 R' D2
B2 L U' L2 B2 D R'
B2 L U' L2 B2 D' R'
B2 L U' L2 B2 D2 R'
B2 L U' R L2 B2 R'
B2 L U' R' L2 B2 R'
B2 L U' R2 L2 B2 R'
L' R D' L2 F2 L2 R
L' R D' L2 F2 R L2
L2 R D' L F2 D' R2
L' R D' U2 L U2 F2
U' L U2 L' R' U L'
L' R D' F2 U2 L U2
L' R D' F2 B2 R' B2
U' L U2 R' L' U L'
L2 R D' F2 L D' R2
L' R D' B2 R' F2 B2
L' R D' B2 R' B2 F2
L R D' F2 R D L2
L R D' F2 D L2 R
L R D' F2 D R L2
L2 R D' F2 D' L R2
