F U2 R B2 U' F'
F U2 B2 R U' F'
D2 F' L' F' U F2
F' D2 L' F2 U F'
F D2 F2 L' U F
F L U2 R B2 U' F'
F L U2 B2 R U' F'
F L D2 F2 L' U F
F' L' R U D L2 F'
F' L' R U D F' L2
F' L' R U F' D L2
F' L' R U2 B2 U' F'
F' L' R D U L2 F'
F' L' R D U F' L2
F' L' R D2 F2 U F
D L' U D L' F B'
D L' U D L' B' F
F L' U2 R B2 U' F'
F L' U2 B2 R U' F'
D L' D U L' F B'
D L' D U L' B' F
F L' D2 F2 L' U F
D2 L' F' L' F' U F'
F L2 U2 R B2 U' F'
F L2 U2 B2 R U' F'
R U L D L2 F' B'
R U L D L2 B' F'
F L2 D2 F2 L' U F
R U L' D F' B' L2
R U L' D B' L2 F'
R U L' D B' F' L2
R U L' F' D B' L2
B L2 F B R U' F'
B L2 B F R U' F'
R U D L' B' L' F'
R U D F' L' B' L'
F' R L' U D L2 F'
F' R L' U D F' L2
F' R L' U F' D L2
F' R L' U2 B2 U' F'
F' R L' D U L2 F'
F' R L' D U F' L2
F' R L' D2 F2 U F
R U F' L D L2 B'
R U F' L' D B' L2
R U F' D L' B' L'
F R U D F' L2 B'
F R U F' D L2 B'
U' R U' B2 U' F' B'
U' R U' B2 U' B' F'
U' R U2 D L2 F' B
U' R U2 D L2 B F'
U' R U2 D F' L2 B
U' R U2 D F' B L2
U' R U2 D B L2 F'
U' R U2 D B F' L2
U' R U2 F' D L2 B
U' R U2 F' D B L2
F' R D L' U L' F'
U' R D U2 L2 F' B
U' R D U2 L2 B F'
U' R D U2 F' L2 B
U' R D U2 F' B L2
U' R D U2 B L2 F'
U' R D U2 B F' L2
F R D U F' L2 B'
U' R D' R2 F' B U2
U' R D' R2 B F' U2
F' R D2 L' F2 U F
D2 R F' L' F' U F2
F R B2 U' D' F' R2
F R B2 U' F' D' R2
F R B2 U2 B2 U F'
F R B2 D' U' F' R2
F R B2 D2 F2 U' F
F R' U D B2 L2 F
F R' U2 R2 B2 U' F'
U' R' D F' B U2 L2
U' R' D B F' U2 L2
F R' D U B2 L2 F
U' R' D' R2 U2 F' B
U' R' D' R2 U2 B F'
U' R' D' F' R2 U2 F'
U' R' D' F' B R2 U2
U' R' D' B R2 U2 B
U' R' D' B F' R2 U2
D2 R' F' L' F' U F2
U' R' F' D B U2 L2
U' R' F' D' R2 U2 F'
U' R' F' D' B R2 U2
U' R' F' B U' B U'
U' R' B F' U' B U'
R D L' U L' F' B'
R D L' U L' B' F'
D2 R2 F' L' F' U F2
U2 R2 B' R' B' U' F'
R D U L' B' L' F'
R D U F' L' B' L'
D2 U L D' L2 F B'
D2 U L D' L2 B' F
D2 U L' D' F B' L2
D2 U L' D' B' F L2
D2 U L' B' D' F L2
D U L' D B' L' F
U D L' D B' L' F
D U L' B' L' D F2
U D L' B' L' D F2
U2 D B' L R' U' L
U2 D B' R' L U' L
F U B2 R U' F' R'
B2 U' R D' F' B R2
B2 U' R D' B F' R2
B2 U' R F' D' B R2
B2 U' R' D' R2 F' B
B2 U' R' D' R2 B F'
U D2 L D' L2 F B'
U D2 L D' L2 B' F
U D2 L' D' F B' L2
U D2 L' D' B' F L2
U D2 L' B' D' F L2
F U2 L R B2 U' F'
L' D2 F' L' F' U F2
F U2 L B2 R U' F'
F U2 L' R B2 U' F'
L2 D2 F' L' F' U F2
F U2 L' B2 R U' F'
F U2 L2 R B2 U' F'
L D2 F' L' F' U F2
R D2 F' L' F' U F
F U2 L2 B2 R U' F'
F U2 R L B2 U' F'
F U2 R L' B2 U' F'
F U2 R L2 B2 U' F'
F U2 R U' D L2 F'
F U2 R U' D F' L2
F U2 R U' F' D L2
F U2 R D U' L2 F'
F U2 R D U' F' L2
F U2 R B2 L U' F'
F U2 R B2 L' U' F'
F U2 R B2 L2 U' F'
F U2 R B2 U' D F'
F U2 R B2 U' D' F'
F U2 R B2 U' D2 F'
F U2 R B2 U' F' D
F U2 R B2 U' F' D'
F U2 R B2 U' F' D2
F U2 R B2 D U' F'
F U2 R B2 D' U' F'
F U2 R B2 D2 U' F'
D U2 B' L R' U' L
D U2 B' R' L U' L
F U2 B' R B' U' F'
F U2 B2 L R U' F'
F U2 B2 L' R U' F'
F U2 B2 L2 R U' F'
F U2 B2 R L U' F'
F U2 B2 R L' U' F'
F U2 B2 R L2 U' F'
F U2 B2 R U' D F'
F U2 B2 R U' D' F'
F U2 B2 R U' D2 F'
F U2 B2 R U' F' D
F U2 B2 R U' F' D'
F U2 B2 R U' F' D2
F U2 B2 R D U' F'
F U2 B2 R D' U' F'
F U2 B2 R D2 U' F'
L' F U2 R B2 U' F'
F' D L' U D L' F
L2 F U2 R B2 U' F'
L' F U2 B2 R U' F'
F' D L' D U L' F
L2 F U2 B2 R U' F'
L F U2 R B2 U' F'
R F U2 R B2 U' F2
D' F D' F2 L' R U
D' F D' F2 R L' U
L F U2 B2 R U' F'
R F U2 B2 R U' F2
D F D F2 L' U F
L' F D2 F2 L' U F
L2 F D2 F2 L' U F
L F D2 F2 L' U F
D2 F' L F' L2 U F
D' F' L' R U' R U2
D' F' L' R F2 U L'
D2 F' L' U F D' L2
D2 F' L' D F' U F2
D' F' L' D' R F2 U
D2 F' L' D' F' U F2
D' F' L' D2 R U L2
D2 F' L' D2 F' U F2
D2 F' L' F' R U F2
D2 F' L' F' R' U F2
D2 F' L' F' R2 U F2
D2 F' L' F' U F2 D
D2 F' L' F' U F2 D'
D2 F' L' F' U F2 D2
D2 F' L' F' D R2 U
D F' L' U D L' F
D2 F' L2 F' L U F
D F' L' D U L' F
D' F' R L' U' R U2
D' F' R L' F2 U L'
R F' L' D2 F2 U F2
D2 F' D L' F' R U
D' F' D' L' R F2 U
D' F' D' R L' F2 U
D F' D L' F2 U F'
D' F' D2 L' R U L'
D' F' D2 R L' U L'
L' F' D2 L' F2 U F'
L2 F' D2 L' F2 U F'
L F' D2 L' F2 U F'
R F' D2 L' F2 U F2
B2 D' F L' R U' R
B2 D' F R L' U' R
F' D2 L F2 L2 U F
F' D2 L' R F2 U F'
F' D2 L' R' F2 U F'
F' D2 L' R2 F2 U F'
F' D2 L' U D' F L2
F' D2 L' D' U F L2
F' D2 L' F2 U D F'
F' D2 L' F2 U D' F'
F' D2 L' F2 U D2 F'
F' D2 L' F2 U F' D
F' D2 L' F2 U F' D'
F' D2 L' F2 U F' D2
F' D2 L' F2 D U F'
F' D2 L' F2 D' U F'
F' D2 L' F2 D2 U F'
F' D2 L2 F2 L U F
F' D2 R L' F2 U F'
F D2 L' F2 L' U F'
F' D2 R' L' F2 U F'
F' D2 R2 L' F2 U F'
F D2 F2 L' R U F
F D2 F2 L' R' U F
F D2 F2 L' R2 U F
F D2 F2 L' U D F
F D2 F2 L' U D' F
F D2 F2 L' U D2 F
F D2 F2 L' U F D
F D2 F2 L' U F D'
F D2 F2 L' U F D2
F D2 F2 L' D U F
F D2 F2 L' D' U F
F D2 F2 L' D2 U F
F D2 F2 R L' U F
F D2 F2 R' L' U F
F D2 F2 R2 L' U F
B2 F R U' D' F' R2
B2 F R U' F' D' R2
B2 F R U2 B2 U F'
B2 F R D' U' F' R2
B2 F R D2 F2 U' F
U2 B' R' B' U B2 U2
U2 B' R' B' U' D2 F2
U2 B' R' B' D L2 U'
U2 B' R' B' D2 U' F2
U2 B' D R' B' L U'
F B2 R U' D' F' R2
F B2 R U' F' D' R2
F B2 R U2 B2 U F'
F B2 R D' U' F' R2
F B2 R D2 F2 U' F
