L' R B' U L B2
R L' B' U L B2
R U B' L R' B2
R U B' R' L B2
L' B' R U L B
L' R F B' U L B2
L' R F' B' U L B2
L' R F2 B' U L B2
L' R B' L' U L2 B2
L' R B' L' U B2 L2
L' R B' L2 U L' B2
L' R B' L2 U B2 L'
L' R B' U L B2 D
L' R B' U L B2 D'
L' R B' U L B2 D2
L' R B' U L' B2 L2
L' R B' U L2 B2 L'
L' R B' D L2 U L'
L' R B' F U L B2
L' R B' F' U L B2
L' R B' F2 U L B2
D' L' R F' B' U B2
D L' R F B' U B2
D' L' R B' F' U B2
U2 L' R B U B2 L
B' L' R B' U L2 B2
B' L' R B' U B2 L2
B2 L' R B' U B2 L
D L' R B' F U B2
R L' F B' U L B2
R L' F' B' U L B2
R L' F2 B' U L B2
R' L' B' R2 U L B
L' R' B' R2 U L B
R L' B' L' U L2 B2
R L' B' L' U B2 L2
R L' B' L2 U L' B2
R L' B' L2 U B2 L'
R L' B' U L B2 D
R L' B' U L B2 D'
R L' B' U L B2 D2
R L' B' U L' B2 L2
R L' B' U L2 B2 L'
R L' B' D L2 U L'
R L' B' F U L B2
R L' B' F' U L B2
R L' B' F2 U L B2
D' L' B' R F' U B
B' L' B' R U L2 B
B' L' B' R U B L2
D L' B' R F U B
R U L B' L R' B2
R U L B' R' L B2
R U L' B' L R' B2
R U L' B' R' L B2
R U L2 B' L R' B2
R U L2 B' R' L B2
R U R B' L R' B
R U R B' R' L B
D' R L' F' B' U B2
B' R L' B' U L2 B2
D' R L' B' F' U B2
B' R L' B' U B2 L2
D R L' F B' U B2
U2 R L' B U B2 L
B2 R L' B' U B2 L
D R L' B' F U B2
B' R U L B' R' B2
B R U B' R' B2 L
B R U' R2 F' L' U2
R U B U2 L R' U2
R U B U2 R' L U2
R U B' L R B2 R2
R U B' L R' B2 D
R U B' L R' B2 D'
R U B' L R' B2 D2
R U B' L R2 B2 R
R U B' L' R' B2 L2
R U B' L2 R' B2 L'
R U B' R L B2 R2
R U B' R' L B2 D
R U B' R' L B2 D'
R U B' R' L B2 D2
R U B' R' L' B2 L2
R U B' R' L2 B2 L'
R U B' R2 L B2 R
D' R F' L' B' U B2
D' R F' U B' R' B2
D' R F' B2 U B' R'
B2 R B2 U B' L R'
B2 R B2 U B' R' L
D' R B2 F' U B' R'
R D L' F B' U B2
R D L' B' F U B2
L' D' R F' B' U B2
L' D' R B' F' U B2
L2 D' R F' U B R'
L' D' B' R F' U B
F2 U2 L' U' B' L R'
F2 U2 L' U' B' R' L
R F L' B' U L B2
R F U B' L R' B2
R F U B' R' L B2
R F' L' B' U L B2
R F' U B' L R' B2
R F' U B' R' L B2
U2 F2 L' U' B' L R'
U2 F2 L' U' B' R' L
R F2 L' B' U L B2
R F2 U B' L R' B2
R F2 U B' R' L B2
L' B' L' R U L2 B
L' B' L' R U B L2
L' B' L2 R U L' B
L' B' L2 R U B L'
L' B' R L' U L2 B
L' B' R L' U B L2
L' B' R L2 U L' B
L' B' R L2 U B L'
L' B' R U L D B
L' B' R U L D' B
L' B' R U L D2 B
L' B' R U L B D
L' B' R U L B D'
L' B' R U L B D2
L' B' R U L' B L2
L' B' R U L2 B L'
L' B' R U D L B
L' B' R U D' L B
L' B' R U D2 L B
L' B' R D U L B
L' B' R D' U L B
L' B' R D2 U L B
L' B' R F U L B
L' B' R F' U L B
L' B' R F2 U L B
R B' L' B' U B' L2
R B' U L B' R' B'
L' B' D R U L B
L' B' D' R U L B
L' B' D2 R U L B
