U2 D B U' R'
D U2 B U' R'
U2 R F' R' B U'
U R' U' B U L
D' R2 F' R2 U R'
U2 D F B U' R'
U2 D F' B U' R'
U2 D F2 B U' R'
U2 D B U' R' D
U2 D B U' R' D'
U2 D B U' R' D2
U2 D B U' D R'
U2 D B U' D' R'
U2 D B U' D2 R'
U2 D B D U' R'
U2 D B D' U' R'
U2 D B D2 U' R'
U2 D B F U' R'
U2 D B F' U' R'
U2 D B F2 U' R'
U2 D' F' B U' R
U2 D' B F' U' R
D' U2 F' B U' R
D U2 F B U' R'
D U2 F' B U' R'
D' U2 B F' U' R
D U2 F2 B U' R'
D U2 B U' R' D
D U2 B U' R' D'
D U2 B U' R' D2
D U2 B U' D R'
D U2 B U' D' R'
D U2 B U' D2 R'
D U2 B D U' R'
D U2 B D' U' R'
D U2 B D2 U' R'
D U2 B F U' R'
F' U2 D B U' R'
D U2 B F' U' R'
D U2 B F2 U' R'
F2 U2 D B U' R'
F U2 D B U' R'
U2 F D B U' R'
D F U2 B U' R'
F' D U2 B U' R'
F2 D U2 B U' R'
F D U2 B U' R'
R2 F' R B R U
B' D B U L2 R'
B' D B U R' L2
D' F' U2 B U' R
U2 F' D B U' R'
D F' U2 B U' R'
U2 F2 D B U' R'
D F2 U2 B U' R'
R' B R U2 B U'
R' B R' F' R2 U
U2 B R F' R' U'
U2 B D' F' U' R
D B' U2 B2 U' R'
U B' D L2 B R'
U B' D B L2 R'
U B' D B R' L2
U L R' U' B U L
U L U D B U' R'
U' L U' D B U' R'
U2 L D L' B U' R'
U' L D U' B U' R'
U L D U B U' R'
U2 L D B L' U' R'
U2 L D2 L' F B U'
U2 L D2 L' B F U'
U2 L D2 B L' F U'
U2 L B D2 L' F U'
D2 L B' L' U D L2
D2 L B' L' U2 B2 U'
D2 L B' L' D U L2
D2 L B' L' D2 F2 U
D2 L B' D L' U L'
D2 L B' D2 L' F2 U
U L B' D L2 B R'
U L B' D B L2 R'
U L B' D B R' L2
U L' R' U' B U L
U L' U D B U' R'
U' L' U' D B U' R'
U2 L' D L B U' R'
U' L' D U' B U' R'
U L' D U B U' R'
B' L' D2 L F2 B' U
B' L' D2 L B' F2 U
B' L' D2 F2 L B' U
U L' B' D L2 B R'
U L' B' D B L2 R'
U L' B' D B R' L2
U L2 R' U' B U L
U L2 U D B U' R'
U' L2 U' D B U' R'
U' L2 D U' B U' R'
U2 L2 D B U' R' F2
U2 L2 D B U' F2 R'
U L2 D U B U' R'
U L2 B' D L2 B R'
U L2 B' D B L2 R'
U L2 B' D B R' L2
R2 U F D' L2 R F2
R2 U F D' R L2 F2
R2 U F D' R F2 L2
B' R U2 F' B2 L U'
B' R U2 B2 L F' U'
B' R U2 B2 F' L U'
U2 R F R' F2 B U'
U2 R F R' B F2 U'
U2 R F' R' D B U'
U2 R F' R' D' B U'
U2 R F' R' D2 B U'
U2 R F' R' B U' D
U2 R F' R' B U' D'
U2 R F' R' B U' D2
U2 R F' R' B D U'
U2 R F' R' B D' U'
U2 R F' R' B D2 U'
U2 R F2 R' F B U'
U2 R F2 R' B F U'
U R' L U' B U L
U R' L' U' B U L
U R' L2 U' B U L
U' R' U F' B U L'
U' R' U B F' U L'
U R' U' D B U L
U R' U' D' B U L
U R' U' D2 B U L
U R' U' F B U L
U R' U' F' B U L
U R' U' F2 B U L
U R' U' B U L D
U R' U' B U L D'
U R' U' B U L D2
U R' U' B U D L
U R' U' B U D' L
U R' U' B U D2 L
U R' U' B D U L
U R' U' B D' U L
U R' U' B D2 U L
U R' U' B F U L
U R' U' B F' U L
U R' U' B F2 U L
B' R' D B R U L2
U R' D U' B U L
U R' D' U' B U L
B' R' D2 B R F2 U
U R' D2 U' B U L
F' R' B R U2 B U'
F' R' B R' F' R2 U
B' R' B R2 F' R' U
B2 R' B R U D L2
B2 R' B R U2 B2 U'
B2 R' B R D U L2
B2 R' B R D2 F2 U
F2 R' B R U2 B U'
F2 R' B R' F' R2 U
B R' B R U2 B' U'
B2 R' B D R U L2
B2 R' B D2 R F2 U
F R' B R U2 B U'
F R' B R' F' R2 U
U' R2 U F' U' L' U2
L U2 F2 B R F' U'
U R2 U' F' B' U R'
U R2 U' B' F' U R'
L U2 B F2 R F' U'
L' D L U2 B U' R'
D' R2 F R2 F2 U R
L D L' U2 B U' R'
D' R2 F' R2 U R' D
D' R2 F' R2 U R' D'
D' R2 F' R2 U R' D2
D' R2 F' R2 U D R'
D' R2 F' R2 U D' R'
D' R2 F' R2 U D2 R'
D' R2 F' R2 D U R'
D' R2 F' R2 D' U R'
D' R2 F' R2 D2 U R'
F' R2 F' R B R U
D' R2 F' U D' R F2
F2 R2 F' R B R U
D' R2 F' D' U R F2
D' R2 F' B R2 U R'
D' R2 F' B' R2 U R'
D' R2 F' B2 R2 U R'
D R2 F' R2 B U R'
D' R2 F2 R2 F U R
F R2 F' R B R U
D R2 F' B R2 U R
D' R2 B F' R2 U R'
D R2 B F' R2 U R
D' R2 B' F' R2 U R'
D' R2 B2 F' R2 U R'
U' D L U' B U' R'
D U L U B U' R'
