B' L R F U L'
B' L D R F' U
B' R L F U L'
B' R F L U L2
B' D L R F' U
B' D R L F' U
B' D R F' L U
R F B' L U L2
R B' L F U L'
R B' F L U L2
B' L R U F L' F'
B' L R F U L' D
B' L R F U L' D'
B' L R F U L' D2
B' L R F U D L'
B' L R F U D' L'
B' L R F U D2 L'
B' L R F D U L'
B' L R F D' U L'
B' L R F D2 U L'
B' L R F' U' R U2
D L R F' U B' R'
B' L R' F R2 U L'
B' L R2 F R' U L'
B' L U F D' L' F
B' L D R D F' U
B' L D R D' F' U
B' L D R D2 F' U
B' L D R F' U D
B' L D R F' U D'
B' L D R F' U D2
B' L D R F' D U
B' L D R F' D' U
B' L D R F' D2 U
B' L F U D' L' F
B' L F D' U L' F
B' L F' U' R B U2
B' L' R F L2 U L
B' L2 R D' L' F U
B' L2 R F U L' B'
B' L2 D L' R F' U
B' L2 D R L' F' U
B' L2 D' L' R F U
B' L2 D' R L' F U
B' R L U F L' F'
B' R L F U L' D
B' R L F U L' D'
B' R L F U L' D2
B' R L F U D L'
B' R L F U D' L'
B' R L F U D2 L'
B' R L F D U L'
B' R L F D' U L'
B' R L F D2 U L'
B' R L F' U' R U2
D R L F' U B' R'
B' R L' F L2 U L
B' R L2 D' L' F U
B' R L2 F U L' B'
F' R U B' L U F
B' R D' L U2 B' U'
B' R D' L' F L2 U
D R D' F' B' L U
D R D' B' L F' U
D R D' B' F' L U
B' R F L U L2 D
B' R F L U L2 D'
B' R F L U L2 D2
B' R F L D F2 U
B' R F L F U L2
B' R F L F' U L2
B' R F L F2 U L2
B' R F U L' D' B2
B' R F D L U L2
B' R F D' L U L2
B' R F D2 L U L2
D2 R F B' L' U L2
U' R F B' L U L2
B' R F' L U' R U2
B' R F' L F2 U L'
U2 R F B' L U L2
D R F' L U B' R'
U R F B' L U L2
B' R F2 L F' U L'
D R F' D' B' L U
D R F' B' L U B'
U' R B' L F U L'
U2 R B' L F U L'
D2 R B' U D' L B'
D R B' L F' U B'
D2 R B' D' U L B'
D2 R B' F L' U L2
U' R B' F L U L2
U R B' L F U L'
U2 R B' F L U L2
D R B' F' L U B'
U R B' F L U L2
B' R' L F R2 U L'
B' R' F L R2 U L2
B' R' F R2 L U L2
B' R2 L F R' U L'
B' R2 F L R' U L2
B' R2 F R' L U L2
R D2 F B' L' U L2
R D2 B' U D' L B'
R D2 B' D' U L B'
R D2 B' F L' U L2
R' F R2 B' L U L2
R2 F R' B' L U L2
B' D L R D F' U
B' D L R D' F' U
B' D L R D2 F' U
B' D L R F' U D
B' D L R F' U D'
B' D L R F' U D2
B' D L R F' D U
B' D L R F' D' U
B' D L R F' D2 U
B' D L' R F' L2 U
B' D R L D F' U
B' D R L D' F' U
B' D R L D2 F' U
B' D R L F' U D
B' D R L F' U D'
B' D R L F' U D2
B' D R L F' D U
B' D R L F' D' U
B' D R L F' D2 U
B' D R L' F' L2 U
B' D R D L F' U
B' D R D F' L U
B' D R D' L F' U
B' D R D' F' L U
B' D R D2 L F' U
B' D R D2 F' L U
B' D R F L F2 U
B' D R F' L U D
B' D R F' L U D'
B' D R F' L U D2
B' D R F' L D U
B' D R F' L D' U
B' D R F' L D2 U
B' D R F' D L U
B' D R F' D' L U
B' D R F' D2 L U
R' F B' L R2 U L2
R' F B' R2 L U L2
R F B' L U L2 D
R F B' L U L2 D'
R F B' L U L2 D2
R F B' L D F2 U
R F B' L F U L2
R F B' L F' U L2
R F B' L F2 U L2
R F B' U L' D' B2
R F B' D L U L2
R F B' D' L U L2
R F B' D2 L U L2
B2 D B L R F' U
B2 D B R L F' U
B2 D B R F' L U
B' D' L R U2 B' U'
B' D' L' R F L2 U
B' D' R L U2 B' U'
B' D' R L' F L2 U
R F' B' L U' R U2
R F' B' L F2 U L'
B' D2 L D' R F' U
R F2 B' L F' U L'
B' F L F' R U L2
U' B' L R F U L'
U' B' L D R F' U
R' B' L R2 F U L'
R' B' L F R2 U L'
U2 B' L R F U L'
U2 B' L D R F' U
D B' L R F' U B'
U B' L R F U L'
U B' L D R F' U
U' B' R L F U L'
B' F D' L U L2 F
R B' L U F L' F'
D2 B' R U D' L B'
U' B' R F L U L2
R B' L F U L' D
R B' L F U L' D'
R B' L F U L' D2
R B' L F U D L'
R B' L F U D' L'
R B' L F U D2 L'
R B' L F D U L'
R B' L F D' U L'
R B' L F D2 U L'
R B' L F' U' R U2
D2 B' R D' U L B'
D2 B' R F L' U L2
U2 B' R L F U L'
R B' L' F L2 U L
U2 B' R F L U L2
D B' R L F' U B'
R' B' R2 L F U L'
B' F' L U' R B U2
R B' L2 D' L' F U
D B' R F' L U B'
U B' R L F U L'
R B' L2 F U L' B'
R' B' R2 F L U L2
F' B' L U' R B U2
U B' R F L U L2
F B' L F' R U L2
U' B' D L R F' U
U' B' D R L F' U
U' B' D R F' L U
U2 B' D L R F' U
U2 B' D R L F' U
U2 B' D R F' L U
D2 B' D' R U L B'
U B' D L R F' U
U B' D R L F' U
U B' D R F' L U
R' B' F L R2 U L2
R' B' F R2 L U L2
R B' D' L U2 B' U'
R B' D' L' F L2 U
R B' F L U L2 D
R B' F L U L2 D'
R B' F L U L2 D2
R B' F L D F2 U
R B' F L F U L2
R B' F L F' U L2
R B' F L F2 U L2
R B' F U L' D' B2
R B' F D L U L2
R B' F D' L U L2
R B' F D2 L U L2
R B' F' L U' R U2
R B' F' L F2 U L'
R B' F2 L F' U L'
F B' D' L U L2 F
