F L U L2 B' U F'
L2 R D' B2 L B' R'
F L' U B' U F' B
F L' U B' U B F'
D' L' F U B' U F'
R L2 D' B2 L B' R'
F L2 U L B' U F'
L U F U2 L' F' U
F' R U R' U2 F R
F' R U' F R D2 L2
F' R B2 U' F L R
F' R B2 U' F R L
F2 R' U F2 L' B' R'
R U2 R' U' F' R U'
F U L' B' U F' R'
L2 D' R B2 L B' R'
F U B' L' U F' R'
F' U' R F' U' F2 R
F' U' R F2 U' F' R
F' U' F' U' F2 R B
R2 D2 L2 D' R' B R'
R2 D2 L2 D' B R' B
F U' F U' R F2 B
F U' F U' R B F2
F' U2 R' F D R2 B2
F' U2 R' F D B2 R2
L' F U B' L' U F'
L F U2 L' U L F'
L F U2 L' U F' L
U F' R U2 F U R
L F' U' R F2 U' F'
R' F2 U L' F2 B' R'
R' F2 U L' B' R' F2
R' F2 U L' B' F2 R'
U' B L2 F L' U R
