F U' L U' L2 R'
F U' L U' R' L2
F U2 L' R' D F2
F U2 L' D R' F2
F U2 L' D F2 R'
F U2 R' L' D F2
F' L U R F2 U2 R2
F' L U F2 U2 L' R'
F' L U F2 U2 R' L'
D2 L U' L R' B' L
F' L U' R' D2 L2 B2
D2 L U' R' L B' L
F' L U' R' D2 B2 L2
D2 L U' R' B' L B'
F L F' U' L2 R' B'
F L F' U' R' L2 B'
F L' R' D F2 D2 B2
L2 R' D2 B' L D F2
R' L' F D L' F2 B'
R' L' F D L' B' F2
L' R' F D L' F2 B'
L' R' F D L' B' F2
R' L' F' D F2 L' B'
L' R' F' D F2 L' B'
F L' U2 R' D F2 L'
F L' U2 D R' F2 L'
F L' D R' F2 D2 B2
F L' D U2 R' F2 L'
F L' D F2 R' D2 B2
F L' D F2 D2 R' B2
F L' D' B2 L U2 L'
R' L2 D2 B' L D F2
D2 L2 R' B' L D F2
F L2 U' L' U' L2 R'
F L2 U' L' U' R' L2
F L2 U2 L R' D F2
F L2 U2 L D R' F2
F L2 U2 L D F2 R'
F L2 U2 R' L D F2
L U L' F U2 L' R'
L U L' F U2 R' L'
F R U' L U' L2 R2
F R U' L U' R2 L2
F R U2 L' R2 D F2
F R U2 R2 L' D F2
L U' L R' D2 B' L
L U' L D2 R' B' L
F' R F2 U' L U' R2
L U' R' L D2 B' L
L U' D2 R' B' L B2
F R' L' D F2 D2 B2
D2 R' L2 B' L D F2
B2 R' U' F L U2 L2
R' U2 F U' L U' L2
R' U2 F U2 L' D F2
F R2 U' L U' L2 R
F R2 U' L U' R L2
F R2 U2 L' R D F2
F R2 U2 L' D R F2
F R2 U2 R L' D F2
F2 R2 B D' R F' L'
F U' L U' L2 R' D
F U' L U' L2 R' D'
F U' L U' L2 R' D2
F U' L U' L2 D R'
F U' L U' L2 D' R'
F U' L U' L2 D2 R'
F U' L U' R' L2 D
F U' L U' R' L2 D'
F U' L U' R' L2 D2
F U' L F U' L2 R'
F U' L F U' R' L2
F U' L F' U' L2 R'
F U' L F' U' R' L2
F U' L F2 U' L2 R'
F U' L F2 U' R' L2
F U' D L U' L2 R'
F U' D L U' R' L2
F U' D' L U' L2 R'
F U' D' L U' R' L2
F U' D2 L U' L2 R'
F U' D2 L U' R' L2
R' D2 L2 B' L D F2
L2 D2 R' B' L D F2
L D2 U' R' B' L B2
F U2 L' R' U L2 U'
F U2 L' R' D F2 D
F U2 L' R' D F2 D'
F U2 L' R' D F2 D2
F U2 L' R' F D F2
F U2 L' R' F' D F2
F U2 L' R' F2 D F2
F U2 L' R2 D R F2
F U2 L' U L2 U' R'
F U2 L' D R F2 R2
F U2 L' D R' F2 D
F U2 L' D R' F2 D'
F U2 L' D R' F2 D2
F U2 L' D F R' F
