D' R2 D B' L F
D' L R2 D' F L' B'
B2 L U F' L' F2 B
B2 L U F' L' B F2
B2 L U F' B L' F2
B2 L U B F' L' F2
R2 L D' R2 F L' B'
R2 L D' F L' R2 B'
R2 L D' F L' B' R2
R2 L D' F R2 L' B'
B2 L F2 U F' L' B
B2 L F2 U F' B L'
B2 L F2 U B F' L'
B2 L' U' B' R' U2 B2
B2 L' U' B' U2 B2 L
L R2 D' R2 F L' B'
L R2 D' F L' R2 B'
L R2 D' F L' B' R2
L R2 D' F R2 L' B'
B2 L2 U F' L' F B
B2 L2 U F' L' B F
B2 L2 U F' B L' F
B2 L2 U B F' L' F
U2 R' B2 U F' B L
U2 R' B2 U B L F'
U2 R' B2 U B F' L
D' R2 L D' F L' B'
D2 R2 D R2 B' L F
D' R2 D F B' L F
D' R2 D F' B' L F
D' R2 D F2 B' L F
D2 R2 D B' L R2 F
D2 R2 D B' L F R2
D2 R2 D B' R2 L F
D' R2 D B' L D F
D' R2 D B' L D' F
D' R2 D B' L D2 F
D' R2 D B' L F D
D' R2 D B' L F D'
D' R2 D B' L F D2
D' R2 D B' D L F
D' R2 D B' D' L F
D' R2 D B' D2 L F
D' R2 D B' F L F
D' R2 D B' F' L F
D' R2 D B' F2 L F
D' R2 D' L F L' B'
D' R2 D' B' L F L'
D' R2 F D B' L F
D' R2 F' D B' L F
D' R2 F2 D B' L F
D' R2 B' L D' F L'
D' R2 B' D' L F L'
R2 D B' D2 L R2 F
R2 D B' D2 L F R2
R2 D B' D2 R2 L F
R2 D' L R2 F L' B'
R2 D' L F L' R2 B'
R2 D' L F L' B' R2
R2 D' L F R2 L' B'
B2 U F' B L' D F2
B2 U B F' L' D F2
R2 D' R2 L F L' B'
R2 D' R2 D2 B' L F
R2 D' R2 B' L F L'
L D' R2 D' F L' B'
R2 D' B' L R2 F L'
R2 D' B' L F L' R2
R2 D' B' L F R2 L'
R2 D' B' R2 L F L'
B' U' B' U' R' U2 F'
B U' B U L F B
B U' B U L B F
D' F R2 D B' L F
D' F' R2 D B' L F
F' D' R2 D B' L F
F2 D' R2 D B' L F
R' F' B2 L U F B
R' F' B2 L U B F
F D' R2 D B' L F
D' F2 R2 D B' L F
D' B' L R2 D' F L'
D' B' R2 L D' F L'
D' B' R2 D' L F L'
U B' U' R' F' B' U
U B' U' R' B' F' U
R' B2 L F' U F2 B
R' B2 L F' U B F2
R B2 L U F B L
R B2 L U B F L
U' B2 U B' L F B2
U' B2 U B' L B2 F
L' B2 U' B U2 L B'
R' B2 F' L U F B
R' B2 F' L U B F
