B2 L2 U' R B U'
L2 B2 U' R B U'
B' L2 U' R B U' F
B2 L2 U' R D B U'
B2 L2 U' R D' B U'
B2 L2 U' R D2 B U'
B2 L2 U' R B U' D
B2 L2 U' R B U' D'
B2 L2 U' R B U' D2
B2 L2 U' R B D U'
B2 L2 U' R B D' U'
B2 L2 U' R B D2 U'
B2 L2 U' D R B U'
B2 L2 U' D' R B U'
B2 L2 U' D2 R B U'
B2 L2 U' B R B U'
B2 L2 U' B' R B U'
B2 L2 U' B2 R B U'
B2 L2 D U' R B U'
L2 R2 B2 U L F U
R2 L2 B2 U L F U
B2 L2 D' U' R B U'
B2 L2 D2 U' R B U'
B2 L2 F D R F' U2
B L2 B U' R B U'
F L2 B2 D R F' U2
U' R D L2 F2 B U'
U' R D L2 B F2 U'
U' R D F2 L2 B U'
U' R D F2 B L2 U'
U' R D B L2 F2 U'
U' R D B F2 L2 U'
U' R D2 B U' R2 F2
U' R D2 B U' F2 R2
D R F' L2 F' U' L
L2 U' R D L2 B U'
L2 U' R D B L2 U'
L2 U' R D2 B U' F2
L2 U' R B U B U2
U' R B U L2 B U2
U' R B U B L2 U2
U' R B U' D2 R2 F'
U' R B D2 U' R2 F'
L2 U' D L2 R B U'
L2 U' D R L2 B U'
L2 U' D R B L2 U'
L2 U' D2 R B U' F2
D' R2 F' B2 L U L2
D' R2 B2 L F' U L'
D' R2 B2 F' L U L2
L2 D U' L2 R B U'
L2 D U' R L2 B U'
L2 D U' R B L2 U'
F' U L' D2 F2 R B'
F' U L' D2 F2 B' R
F' U L' D2 B' F2 R
U' D L2 R F2 B U'
U' D L2 R B F2 U'
U' D R L2 F2 B U'
U' D R L2 B F2 U'
R D F' L2 F' U' L
U' D R F2 L2 B U'
U' D R F2 B L2 U'
U' D R B L2 F2 U'
U' D R B F2 L2 U'
D' U R2 B2 L F U
F' U D2 L' R2 F2 B'
F' U D2 L' R2 B' F2
F' U D2 L' F2 R2 B'
F' U D2 L' F2 B' R2
F' U D2 L' B' R2 F2
F' U D2 L' B' F2 R2
F' U D2 R2 L' F2 B'
F' U D2 R2 L' B' F2
F' U B2 L2 U2 L B'
D U' L2 R F2 B U'
D U' L2 R B F2 U'
D2 U' R B U' R F2
F' U' L' D2 F2 R B
D U' R L2 F2 B U'
D U' R L2 B F2 U'
D U' R F2 L2 B U'
D U' R F2 B L2 U'
D U' R B L2 F2 U'
D U' R B F2 L2 U'
F' U' L2 B2 R' F' U2
B2 U' R D F2 B U'
B2 U' R D B F2 U'
B2 U' R D2 B U' R2
B2 U' R B U L2 U2
B2 U' R B U' D2 R2
B2 U' R B D F2 U'
B2 U' R B D2 U' R2
U D' R2 B2 L F U
B2 U' D R F2 B U'
B2 U' D R B F2 U'
B2 U' D2 R B U' R
U' D2 R B U' R F2
L2 D2 U' R B U' F2
R D2 F' U' L' F' R2
R F U L2 R B2 U2
R F U L2 B2 R U2
R F U R L2 B2 U2
R F U R B2 L2 U2
R F U B2 L2 R U2
R F U B2 R L2 U2
R F U' D2 F2 L' R2
R F U' D2 F2 R2 L'
R F D L2 F2 U' L'
R F D F2 L2 U' L
R F D2 U' F2 L' R2
R F D2 U' F2 R2 L'
B2 D U' R F2 B U'
B2 D U' R B F2 U'
L2 F B2 D R F' U2
D' F' R2 B2 U L' B'
D2 F' U L' F' R2 B'
D2 F' U L' F' B' R2
D2 F' U L' B' F' R2
R F' U L2 B2 R' U2
R F' U B2 L2 U2 L
F2 D' L' R2 F B2 U
F2 D' L' R2 B2 F U
R F' U' L' D2 F2 R
F2 D' L' F R2 B2 U
F2 D' L' F B2 R2 U
R F' U' D2 L' R2 F2
R F' U' D2 L' F2 R2
R F' U' D2 R2 L' F2
F2 D' L' B2 R2 F U
F2 D' L' B2 F R2 U
R F' D L2 F2 U' L
F2 D' R2 L' F B2 U
F2 D' R2 L' B2 F U
F' D' R2 B2 U L' B'
R F' D2 U' L' R2 F2
R F' D2 U' L' F2 R2
R F' D2 U' R2 L' F2
D' F' B2 R2 U L' B'
F2 D' R2 B2 L' F U
F D' R2 B2 U L B'
F' D' B2 R2 U L' B'
F2 D' B2 L' R2 F U
F2 D' B2 L' F R2 U
F2 D' B2 R2 L' F U
F' D2 U L' R2 F2 B'
F' D2 U L' R2 B' F2
F' D2 U L' F2 R2 B'
F' D2 U L' F2 B' R2
F' D2 U L' B' R2 F2
F' D2 U L' B' F2 R2
F' D2 U R2 L' F2 B'
F' D2 U R2 L' B' F2
B2 D2 U' R B U' R
B2 F L2 D R F' U2
L' B2 L' U' R B U'
F B2 L2 D R F' U2
L2 B2 U' R D B U'
L2 B2 U' R D' B U'
L2 B2 U' R D2 B U'
L2 B2 U' R B U' D
L2 B2 U' R B U' D'
L2 B2 U' R B U' D2
L2 B2 U' R B D U'
L2 B2 U' R B D' U'
L2 B2 U' R B D2 U'
L2 B2 U' D R B U'
L2 B2 U' D' R B U'
L2 B2 U' D2 R B U'
L2 B2 U' B R B U'
L2 B2 U' B' R B U'
L2 B2 U' B2 R B U'
L B2 U' R B U' R2
L2 B2 D U' R B U'
L2 B2 D' U' R B U'
L2 B2 D2 U' R B U'
D' B2 F' R2 U L' B'
L2 B2 F D R F' U2
