D2 L' U' F' B' L
D2 L' U' B' L F'
D2 L' U' B' F' L
L U F U2 L' F2
L' U' D2 F' B' L
L' U' D2 B' L F'
L' U' D2 B' F' L
L' U' F B' L' F2
L' U' B' F L' F2
L' D2 U' F' B' L
L' D2 U' B' L F'
L' D2 U' B' F' L
R2 L U F B U2 L'
R2 L U B F U2 L'
B' L U F U2 L' F2
B2 L U F U2 L' F2
B L U F U2 L' F2
D2 L U' L2 F' B' L
D2 L U' L2 B' L F'
D2 L U' L2 B' F' L
D' L B' L2 U' F' B'
D' L B' L2 U' B' F'
D' L B' U F U2 F2
D' L B' U' F' D2 B2
F L' R2 F2 B' D' R2
F L' R2 B' F2 D' R2
F L' U F' U' F' B'
F L' U F' U' B' F'
D2 L' U' F B' L F2
B' L' U' D2 F' B' L
D2 L' U' F' B' L D
D2 L' U' F' B' L D'
D2 L' U' F' B' L D2
B' L' U' D2 B' L F'
D L' U' D F' B' L
D2 L' U' F' B' D L
D2 L' U' F' B' D' L
B' L' U' D2 B' F' L
D2 L' U' F' B' D2 L
D L' U' D B' L F'
D L' U' D B' F' L
D' L' U' F' D' B' L2
D' L' U' F' B' D' L2
B' L' U' F B' L' F2
B2 L' U' D2 F' B' L
B2 L' U' D2 B' L F'
B2 L' U' D2 B' F' L
D2 L' U' B' L D F'
D2 L' U' B' L D' F'
D2 L' U' B' L D2 F'
D2 L' U' B' L F' D
D2 L' U' B' L F' D'
D2 L' U' B' L F' D2
D2 L' U' B' L' F' L2
B2 L' U' F B' L' F2
D2 L' U' B' D L F'
D2 L' U' B' D F' L
D2 L' U' B' D' L F'
D2 L' U' B' D' F' L
D2 L' U' B' D2 L F'
D2 L' U' B' D2 F' L
D2 L' U' B' F L F2
D2 L' U' B' F' L D
D2 L' U' B' F' L D'
D2 L' U' B' F' L D2
D2 L' U' B' F' D L
D2 L' U' B' F' D' L
D2 L' U' B' F' D2 L
B L' U' D2 F' B' L
B L' U' D2 B' L F'
B L' U' D2 B' F' L
D L' U' F' D B' L
D' L' U' B' F' D' L2
B L' U' F B' L' F2
B' L' U' B' F L' F2
B2 L' U' B' F L' F2
B L' U' B' F L' F2
D' L' U2 F U F2 B'
D' L' U2 F U B' F2
D L' D U' F' B' L
D L' D U' B' L F'
D L' D U' B' F' L
B' L' D2 U' F' B' L
B' L' D2 U' B' L F'
B' L' D2 U' B' F' L
B2 L' D2 U' F' B' L
B2 L' D2 U' B' L F'
B2 L' D2 U' B' F' L
B L' D2 U' F' B' L
B L' D2 U' B' L F'
B L' D2 U' B' F' L
F L' F D R2 F B'
F L' F D R2 B' F
F L' F D F R2 B'
F L' F D F B' R2
F L' F D B' R2 F
F L' F D B' F R2
F L' F B' D R2 F
F L' F B' D F R2
L R2 U F B U2 L'
L R2 U B F U2 L'
F L' F2 U F U' B'
F L' F2 B' U F U'
D2 L' B U' F' B2 L
D2 L' B U' B2 L F'
D2 L' B U' B2 F' L
F L' B' U F' U' F'
F L' B' F D R2 F
F L' B' F D F R2
F L' B' F2 U F U'
D2 L2 U' L F' B' L
D2 L2 U' L B' L F'
D2 L2 U' L B' F' L
D' L2 U' L F' B' L'
D' L2 U' L B' F' L'
D' L2 U' L2 F' L' B'
D2 L2 U' F' L B' L
D' L2 U' F' L B' L2
D2 L2 U' F' B' L B'
D2 L2 U' B' L F' B'
D2 L2 U' B' L B' F'
D2 L2 U' B' F' L B'
F L2 F' U' L F' B'
F L2 F' U' L B' F'
F L2 F' U' F' L B'
D2 L2 B' U' L F' B'
D2 L2 B' U' L B' F'
D2 L2 B' U' F' L B'
L U R2 F B U2 L'
L U R2 B F U2 L'
L' U F U2 B' L' F2
L U F R U2 L' F2
L U F R' U2 L' F2
L U F R2 U2 L' F2
L U F U2 L F2 L2
L U F U2 L' F2 D
L U F U2 L' F2 D'
L U F U2 L' F2 D2
L U F U2 L2 F2 L
L U F D2 B2 U2 L'
L U F B U2 L' F2
L U F B' U2 L' F2
L U F B2 U2 L' F2
L U F' R F2 U2 F2
L U B F U2 L' F2
L U B' F U2 L' F2
L U B2 F U2 L' F2
L' U' L F L' F2 B'
L' U' L F L' B' F2
L2 U' L D2 F' B' L
L2 U' L D2 B' L F'
L2 U' L D2 B' F' L
L2 U' L F B' L' F2
L2 U' L B' F L' F2
L U' L' F L' F2 B'
L U' L' F L' B' F2
L2 U' L2 F L' F2 B'
L2 U' L2 F L' B' F2
L U' L2 D2 F' B' L
L U' L2 D2 B' L F'
L U' L2 D2 B' F' L
L U' L2 F B' L' F2
L U' L2 B' F L' F2
L' U' D F' D B' L
L' U' D' F' D' B' L
L' U' D2 F B' L F2
L' U' D2 F' B' L D
L' U' D2 F' B' L D'
L' U' D2 F' B' L D2
L' U' D2 F' B' D L
