L' R F' U F2 R
R L' F' U F2 R
D2 L' F U R F'
L' R D F' U F2 R
L' R D' F' U F2 R
L' R D2 F' U F2 R
L' R F' R U F2 R
L' R F' R' U F2 R
L' R F' R2 U F2 R
L' R F' U R F2 R
L' R F' U R' F2 R
L' R F' U R2 F2 R
L' R F' U F2 R D
L' R F' U F2 R D'
L' R F' U F2 R D2
L' R F' U F2 D R
L' R F' U F2 D' R
L' R F' U F2 D2 R
L' R F' U' L' U2 F2
L' R F' B U F2 R
L' R F' B' U F2 R
L' R F' B2 U F2 R
L' R B F' U F2 R
L' R B' F' U F2 R
L' R B2 F' U F2 R
D2 L' R F U R F2
B' L' R F' U F2 R
U' L' R F' B U F2
B2 L' R F' U F2 R
U' L' R B F' U F2
B L' R F' U F2 R
U L' R F' B' U F2
U L' R B' F' U F2
R L' D F' U F2 R
R L' D' F' U F2 R
U' L' U D' F L' R
U' L' U D' F R L'
R L' D2 F' U F2 R
R L' F' R U F2 R
R L' F' R' U F2 R
R L' F' R2 U F2 R
R L' F' U R F2 R
R L' F' U R' F2 R
R L' F' U R2 F2 R
R L' F' U F2 R D
R L' F' U F2 R D'
R L' F' U F2 R D2
R L' F' U F2 D R
R L' F' U F2 D' R
R L' F' U F2 D2 R
R L' F' U' L' U2 F2
R L' F' B U F2 R
R L' F' B' U F2 R
R L' F' B2 U F2 R
R2 L' F2 U F' L' R
R2 L' F2 U F' R L'
U L' D B' U F L
U' L' D' U F L' R
U' L' D' U F R L'
R L' B F' U F2 R
U L' D' B' U F L'
D2 L' F R' U R2 F'
R L' B' F' U F2 R
D2 L' F U R D F'
D2 L' F U R D' F'
D2 L' F U R D2 F'
D2 L' F U R F' D
D2 L' F U R F' D'
D2 L' F U R F' D2
D2 L' F B U R F'
D2 L' F B' U R F'
D2 L' F B2 U R F'
R L' B2 F' U F2 R
D2 L' B F U R F'
U L' B' R F' U F2
D2 L' B' F U R F'
U L' B' U D' F L'
U L' B' D' U F L'
D2 L' B2 F U R F'
L' R2 F2 U F' L' R
L' R2 F2 U F' R L'
R U L' F' B' U F2
R U L' B' F' U F2
D2 R L' F U R F2
B' R L' F' U F2 R
U' R L' F' B U F2
U' R L' B F' U F2
B2 R L' F' U F2 R
B R L' F' U F2 R
U R L' F' B' U F2
U R L' B' F' U F2
U' R B L' F' U F2
L D' L2 F L' R B2
L D' L2 F L' B2 R
L D' L2 F R L' B2
L D' L2 F R B2 L'
L D' L2 F B2 L' R
L D' L2 F B2 R L'
L D' L2 B2 F L' R
L D' L2 B2 F R L'
L' D' F' U F2 L' R
L' D' F' U F2 R L'
L' F' R F' U F' R
B' D2 L' F U R F'
B2 D2 L' F U R F'
B D2 L' F U R F'
D2 B L' F U R F'
L' B R F' U F2 R
R B L' F' U F2 R
D2 B' L' F U R F'
L' B' R F' U F2 R
R B' L' F' U F2 R
D2 B2 L' F U R F'
L' B2 R F' U F2 R
R B2 L' F' U F2 R
