D2 L2 U' R B' U'
D2 L2 U' B' R U'
L2 U' R B' U' R
L2 U' B' R U' R
R U2 F U F' R
F2 U L' F' U R2
U F2 L' F' U R2
L2 B' R U' R F'
L2 R U' B' U' B R
F2 L U L2 F' U R2
F2 L U F' L2 U R2
L2 R B' U B U2 R
L2 R B' U' R2 F' R'
U L F2 L' F U R2
L2 R' U' R2 B' U' R
B' L' R U' R F' L'
U L' U2 R B U' R
F2 L' F' U R2 D' F2
F2 L' F' B' U R2 F'
R' L2 U' R2 B' U' R
R L2 U' B' U' B R
F2 L' B' F' U R2 F'
D2 L2 R U' B' U' B
B' L2 R B' U' R F'
U' L2 R B' L2 U' R
D2 L2 R' U' R2 B' U'
D2 L2 R' U' B' R2 U'
B L2 R B' U' R F
D2 L2 R2 U' R' B' U'
U2 L2 R2 U R' B' U'
F2 L2 U L F' U R2
U2 L2 U R B' U' R
F2 L2 U F' L U R2
U2 L2 U B' R U' R
D2 L2 U' R D B' U'
D2 L2 U' R D' B' U'
D2 L2 U' R D2 B' U'
D2 L2 U' R B' U' D
D2 L2 U' R B' U' D'
D2 L2 U' R B' U' D2
D2 L2 U' R B' D U'
D2 L2 U' R B' D' U'
D2 L2 U' R B' D2 U'
D' L2 U' R F2 B' U'
D' L2 U' R B' F2 U'
D2 L2 U' R' B' R2 U'
D2 L2 U' D R B' U'
D2 L2 U' D B' R U'
D2 L2 U' D' R B' U'
D2 L2 U' D' B' R U'
D2 L2 U' D2 R B' U'
D2 L2 U' D2 B' R U'
D2 L2 U' B R B2 U'
D2 L2 U' B' R U' D
D2 L2 U' B' R U' D'
D2 L2 U' B' R U' D2
D2 L2 U' B' R D U'
D2 L2 U' B' R D' U'
D2 L2 U' B' R D2 U'
D2 L2 U' B' D R U'
D2 L2 U' B' D' R U'
D' L2 U' B' R F2 U'
D2 L2 U' B' D2 R U'
U L2 U2 R B' U' R
D2 L2 D U' R B' U'
D2 L2 D U' B' R U'
U L2 U2 B' R U' R
R L2 B' U B U2 R
R L2 B' U' R2 F' R'
D2 L2 D' U' R B' U'
D2 L2 D' U' B' R U'
D2 L2 D2 U' R B' U'
D2 L2 D2 U' B' R U'
R2 U R' U2 R F U
U' L2 B' L2 R U' R
U' L2 B' R L2 U' R
B L2 B' R U' R F
R' U D F U R' B2
R' U D2 F L2 U R'
B' R L' U' R F' L'
R' U F U D R' B2
R' U F U2 R2 U' R
R' U F D U R' B2
R' U F D2 L2 U R'
D2 R L2 U' B' U' B
R2 U F U2 F' R' U'
R U F U' F' U2 R
U' R L2 B' L2 U' R
B' R L2 B' U' R F'
B R L2 B' U' R F
U' R U' R U' F U
L U F2 L' F U R2
B' R U' R F' D' L2
D R U2 F B2 U F'
U R U2 R' F U R2
D R U2 B2 F U F'
B2 R D L2 B' U' R
L2 U' R D B' U' R
L2 U' R D' B' U' R
L2 U' R D2 B' U' R
D' R F2 U2 F' U F
R U' R U' F U F'
L2 U' R B' U' R D
L2 U' R B' U' R D'
L2 U' R B' U' R D2
L2 U' R B' U' D R
L2 U' R B' U' D' R
L2 U' R B' U' D2 R
L2 U' R B' D U' R
L2 U' R B' D' U' R
L2 U' R B' D2 U' R
L2 U' D' R F2 B' U'
L2 U' D' R B' F2 U'
L2 U' D' B' R F2 U'
D2 R' L2 U' R2 B' U'
D2 R' L2 U' B' R2 U'
R' U' F2 R2 B U' R
D' R' U' F2 R2 B U'
L2 U' B R B2 U' R
L2 U' B' R U' R D
L2 U' B' R U' R D'
L2 U' B' R U' R D2
L2 U' B' R U' D R
L2 U' B' R U' D' R
L2 U' B' R U' D2 R
L2 U' B' R D U' R
L2 U' B' R D' U' R
L2 U' B' R D2 U' R
L2 U' B' D' R F2 U'
U' R' F2 R2 B U' R
L' U2 R2 U R' B U'
L2 U2 R2 U R' B' U'
R U2 R' F U F' R2
R U2 R2 F U F' R'
R U2 D F U F' R
R U2 D' F U F' R
R U2 D2 F U F' R
D2 R2 L2 U' R' B' U'
U2 R2 L2 U R' B' U'
R U2 F U F' R D
R U2 F U F' R D'
R U2 F U F' R D2
R U2 F U F' D R
R U2 F U F' D' R
R U2 F U F' D2 R
R U2 F B U F' R
R U2 F B' U F' R
R U2 F B2 U F' R
U2 R2 U R' U2 F U
D R2 U F B2 L U
D R2 U B2 F L U
U2 R2 U' F U2 R' U'
R U2 B F U F' R
R U2 B' F U F' R
R U2 B2 F U F' R
R' D U F U R' B2
U2 R2 B2 U' F L U
F' U L F2 U R2 B
F2 U L F' L2 U R2
F2 U L' D F' B2 U
F' U L' F2 U R2 B'
F' U L' F2 U B' R2
F2 U L' D B2 F' U
R D U2 F U F' R
F2 U L' F' U R2 D
F2 U L' F' U R2 D'
F2 U L' F' U R2 D2
F2 U L' F' D B2 U
F2 U L' F' B U R2
F2 U L' F' B' U R2
F2 U L' F' B2 U R2
F2 U L' B F' U R2
F2 U L' B' F' U R2
F2 U L' B2 F' U R2
F2 U L2 F' L U R2
U' D R U2 F B2 U
U' D R U2 B2 F U
F2 U D L' F' B2 U
F2 U D L' B2 F' U
F2 U D B2 L' F' U
D U F2 L' F' B2 U
D U F2 L' B2 F' U
U D F2 L' F' B2 U
U D F2 L' B2 F' U
F U F L' U L R2
F U F L' U R2 L
D U F2 B2 L' F' U
U D F2 B2 L' F' U
F' U F2 L' U R2 B'
F' U F2 L' U B' R2
F2 U B L' F' U R2
D U B2 F2 L' F' U
F2 U B' L' F' U R2
U D B2 F2 L' F' U
F2 U B2 L' F' U R2
L2 D' U' R F2 B' U'
L2 D' U' R B' F2 U'
L2 D' U' B' R F2 U'
U' D' R F2 U2 F' U
D' U' R F2 U2 F' U
D U' R U2 F B2 U
D U' R U2 B2 F U
U' D' R' F2 R2 B U'
D' U' R' F2 R2 B U'
R D' U2 F U F' R
R' D' F2 U F' U R'
D' U' F2 U2 L' F' U
U' D' F2 U2 L' F' U
R' D2 U F L2 U R'
F2 U2 L' F' U R2 F
F2 U2 L' F' U F R2
R D2 U2 F U F' R
F U2 F' R U' R F
U F U R' D R' B
U F U2 F' R U' R
F2 D U L' F' B2 U
F2 D U L' B2 F' U
F2 D U B2 L' F' U
R' F' U2 D R' B2 L
R' F' D R2 U2 R B2
R' F' D R2 U2 B2 R
R' F' D U2 R' B2 L
R' F' D' F2 U2 L2 R'
R' F' D' F2 U2 R' L2
D2 F2 L2 U L F' U
D2 F2 L2 U F' L U
U2 F2 L' F' U F' R2
U F2 L F' L2 U R2
U F2 L' D F' B2 U
U F2 L' D B2 F' U
U F2 L' F' U R2 D
U F2 L' F' U R2 D'
U F2 L' F' U R2 D2
U F2 L' F' D B2 U
U F2 L' F' B U R2
U F2 L' F' B' U R2
U F2 L' F' B2 U R2
U F2 L' B F' U R2
U F2 L' B' F' U R2
U F2 L' B2 F' U R2
U F2 L2 F' L U R2
R' F2 U' R2 B U' R
D F2 U L' F' B2 U
D F2 U L' B2 F' U
U' F2 U2 L' F' U R2
D' F2 U2 L' F' U F
L F2 U L' F U R2
D F2 U B2 L' F' U
F2 D2 L2 U L F' U
F2 D2 L2 U F' L U
U F2 D L' F' B2 U
U F2 D L' B2 F' U
U F2 D B2 L' F' U
U F2 B L' F' U R2
U F2 B' L' F' U R2
U F2 B2 L' F' U R2
R B L2 B' U' R F
L2 B' L R U' R F'
U B F2 L' F' U R2
L2 B' L' R U' R F'
L2 B' L2 R U' R F'
L' B' R U' R F' L'
L2 B' R L U' R F'
L2 B' R L' U' R F'
L2 B' R L2 U' R F'
L2 B' R U' R D F'
L2 B' R U' R D' F'
L2 B' R U' R D2 F'
L2 B' R U' R F' D
L2 B' R U' R F' D'
L2 B' R U' R F' D2
F2 B' L' F' U R2 F'
U B' F2 L' F' U R2
B' F2 L' F' U R2 F'
R B2 D L2 B' U' R
U B2 F2 L' F' U R2
