B D R' B U B
B L D R' B U B
D L' R' B U F B
D L' R' B U B F
D L' R2 U F R B2
D L' R2 U F B2 R
D L' R2 U B2 F R
B L' D R' B U B
B L2 D R' B U B
F' L2 B' L R2 U' R'
F' L2 B' R2 L U' R'
D R' L' B U F B
D R' L' B U B F
B R' U2 R' F' U' R
B R' U2 F' R' U' R2
B R' D' B2 L B' U
D R' B L' U F B
D R' B L' U B F
B R' B2 D' L B' U
D R2 L' U F R B2
D R2 L' U F B2 R
D R2 L' U B2 F R
U2 R2 U' F' D' R F'
U2 R2 F' U' D' R F'
U2 R2 F' D' U' R F'
B2 U R' F' R D B2
B' U2 L R2 F' U' R
B' U2 L F' R2 U' R'
B' U2 R2 L F' U' R
B2 U2 R2 U' R' F' R
B' U2 R2 F' L U' R
B2 U2 R2 F' L' U' R
B' U2 F' L R2 U' R'
B' U2 F' R2 L U' R'
B2 U2 F' L' R2 U' R'
B2 U2 F' R2 L' U' R'
B D L R' B U B
U' F D L' U2 F B2
U' F D L' U2 B2 F
B D L' R' B U B
U' F D' F2 U2 R F'
B D L2 R' B U B
B D R' L B U B
B D R' L' B U B
B D R' L2 B U B
B D R' D L2 B U
B D R' D B L2 U
B D R' B L U B
B D R' B L' U B
B D R' B L2 U B
B D R' B U D B
B D R' B U D' B
B D R' B U D2 B
B D R' B U B D
B D R' B U B D'
B D R' B U B D2
B D R' B D U B
B D R' B D' U B
B D R' B D2 U B
R2 F' L2 B' L U' R
B2 D B' R' B U B2
B' D B2 R' B U B'
U F' D B2 D2 R F'
U F' D' R D2 F' B2
U F' D' R D2 B2 F'
F2 D' F L2 R F' B'
F2 D' F L2 R B' F'
F2 D' F L2 B' R F'
F2 D' F R L2 F' B'
F2 D' F R L2 B' F'
B D2 L2 R' B U R'
B D2 L2 D' R' B U
B D2 L2 B U R' F'
B D2 R' L2 B U R'
B D2 R' B L2 U R'
B D2 B L2 U R' F'
R' B D R' B L U
L' B D R' B U B
L2 B D R' B U B
L B D R' B U B
R' B2 L U R' F' R
R' B2 D' L B' R' U
