L' D F R B' L'
L' D F B' L' R
L' D F B' R L'
L' D B' F L' R
L' D B' F R L'
L' D' F R B' L
L' D' F B' L R
L' D' F B' R L
L' D' B' F L R
L' D' B' F R L
L' F R D' B' L
L' F D' R B' L
L' F D' B' L R
L' F D' B' R L
L' B' D F L' R
L' B' D F R L'
L' R D F R B' L'
L' R D F B' L' R
L' R D F B' R L'
L' R D B' F L' R
L' R D B' F R L'
L' R D' F R B' L
L' R D' F B' L R
L' R D' F B' R L
L' R D' B' F L R
L' R D' B' F R L
B L D L2 F R B'
B L D L2 F B' R
B L D L2 B' F R
L' R F R D' B' L
L' R F D' R B' L
L' R F D' B' L R
L' R F D' B' R L
L' R B' D F L' R
L' R B' D F R L'
F L' R D F B' L'
F L' R D B' F L'
F L' R D' F B' L
F L' R D' B' F L
F L' R F D' B' L
R' L' D F R B' L'
L' R' D F R B' L'
F L' R B' D F L'
R' L' D F B' L' R
R' L' D F B' R L'
L' R' D F B' L' R
L' R' D F B' R L'
R2 L' D F R B' L'
R2 L' D F B' L' R
R2 L' D F B' R L'
R' L' D B' F L' R
R' L' D B' F R L'
L' R' D B' F L' R
L' R' D B' F R L'
R L' D F R B' L'
R L' D F B' L' R
R L' D F B' R L'
R2 L' D B' F L' R
R2 L' D B' F R L'
R L' D B' F L' R
R L' D B' F R L'
R' L' D' F R B' L
R' L' D' F B' L R
R' L' D' F B' R L
L' R' D' F R B' L
L' R' D' F B' L R
L' R' D' F B' R L
R2 L' D' F R B' L
R' L' D' B' F L R
R' L' D' B' F R L
R2 L' D' F B' L R
R2 L' D' F B' R L
L' R' D' B' F L R
L' R' D' B' F R L
R L' D' F R B' L
R L' D' F B' L R
R L' D' F B' R L
R2 L' D' B' F L R
R2 L' D' B' F R L
R L' D' B' F L R
R L' D' B' F R L
R' L' F R D' B' L
L' R' F R D' B' L
R2 L' F R D' B' L
R L' F R D' B' L
R' L' F D' R B' L
R' L' F D' B' L R
R' L' F D' B' R L
L' R' F D' R B' L
L' R' F D' B' L R
L' R' F D' B' R L
R2 L' F D' R B' L
R2 L' F D' B' L R
R2 L' F D' B' R L
R L' F D' R B' L
R L' F D' B' L R
R L' F D' B' R L
F' L' U2 D F B' L'
F' L' U2 D B' F L'
F' L' U2 D' F B' L
F' L' U2 D' B' F L
F' L' U2 F D' B' L
F' L' U2 B' D F L'
F' L' D U2 F B' L'
F' L' D U2 B' F L'
F L' D R F B' L'
F L' D R B' F L'
B L' D F R B' L2
B L' D F B' L2 R
B L' D F B' R L2
F L' D B' R F L'
B L' D B' F L2 R
B L' D B' F R L2
F' L' D' U2 F B' L
F' L' D' U2 B' F L
F L' D' R F B' L
F L' D' R B' F L
F L' D' B' R F L
R' L' B' D F L' R
R' L' B' D F R L'
L' R' B' D F L' R
L' R' B' D F R L'
R2 L' B' D F L' R
R2 L' B' D F R L'
R L' B' D F L' R
R L' B' D F R L'
B2 L' F R D B' L
B L' F R D B' L2
B L' F D R B' L2
B L' F D B' L2 R
B L' F D B' R L2
B2 L' F B' R D L2
B2 L' F B' D L2 R
B2 L' F B' D R L2
B' L' F' U' F2 R B'
B' L' F' U' F2 B' R
B' L' F' U' B' F2 R
B' L' F2 U' F' R B'
B' L' F2 U' F' B' R
B' L' F2 U' B' F' R
L' R2 D F R B' L'
L' R2 D F B' L' R
L' R2 D F B' R L'
F L' B' R D F L'
L' R2 D B' F L' R
L' R2 D B' F R L'
B2 L' B' D F L2 R
B2 L' B' D F R L2
B2 L' B' F R D L2
F L' B' D R F L'
B2 L' B' F D L2 R
B2 L' B' F D R L2
L' R2 D' F R B' L
