L R U' F L2
R L U' F L2
D' L R U' F L2
B' L R U' F L2
D L R U' F L2
D2 L R U' F L2
B2 L R U' F L2
B L R U' F L2
L2 R U' L' F L2
L R U' F L2 D
L R U' F L2 D'
L R U' F L2 D2
L R U' F' L2 F2
L R U' F2 L2 F'
R L U' F L2 D
R L U' F L2 D'
R L U' F L2 D2
R L U' F' L2 F2
R L U' F2 L2 F'
L R D' B2 U' F
R L D' B2 U' F
L R B U' F L2
R L B U' F L2
L R B' U' F L2
R L B' U' F L2
L R B2 U' F L2
R L B2 U' F L2
R L2 U' L' F L2
D' R L U' F L2
B' R L U' F L2
D2 R L U' F L2
B2 R L U' F L2
D R L U' F L2
B R L U' F L2
U' R U' L' R' F'
U' R U' R' L' F'
R U2 R' U L' F'
R D L U' F L2
R D' L U' F L2
L D' R B2 U' F
L D' B2 R U' F
R D2 L U' F L2
L2 D2 R U' L F'
L2 D2 R U' F' L
R B L U' F L2
L B R U' F L2
R B' L U' F L2
L B' R U' F L2
R B2 L U' F L2
L B2 R U' F L2
U' L R U' L2 R' F'
B' L R U' F L2 D
B' L R U' F L2 D'
B' L R U' F L2 D2
U' L R U' R' L2 F'
B' L R U' F' L2 F2
U' L R U' R' F' L2
B' L R U' F2 L2 F'
D2 L R U' F L2 D
D2 L R U' F L2 D'
D2 L R U' F L2 D2
D2 L R U' F' L2 F2
D2 L R U' F2 L2 F'
D' L R U' F L2 D
D' L R U' F L2 D'
D' L R U' F L2 D2
D' L R U' F' L2 F2
D' L R U' F2 L2 F'
B2 L R U' F L2 D
B2 L R U' F L2 D'
B2 L R U' F L2 D2
B2 L R U' F' L2 F2
B2 L R U' F2 L2 F'
D L R U' F L2 D
D L R U' F L2 D'
D L R U' F L2 D2
D L R U' F' L2 F2
D L R U' F2 L2 F'
B L R U' F L2 D
B L R U' F L2 D'
B L R U' F L2 D2
B L R U' F' L2 F2
B L R U' F2 L2 F'
L R U R U2 F L2
B' L R D' B2 U' F
D2 L R D' B2 U' F
D' L R D' B2 U' F
L R U R' U2 F L2
B2 L R D' B2 U' F
