L' U' B' D' R2 F2
L' U' B' D' F2 R2
L' U2 B R2 U B2
B L R2 U' F R U2
R2 L F' U F2 U2 F2
B L F2 R2 U B L
U' L B R2 U L' B'
R' L' U2 R' U B' R'
L' R' U2 R' U B' R'
D' L' R' U' F2 B' R'
D' L' R' U' B' R' F2
D' L' R' U' B' F2 R'
B L' R2 U D' B' L
D' L' R2 F' U' F' B'
D' L' R2 F' U' B' F'
B L' R2 D' U B' L
B' L' R2 F' B2 U B
B' L' R2 B2 F' U B
B L' U D' F2 B' L
B L' U D' B' L F2
B L' U D' B' F2 L
D' L' U' F2 B' D' R2
F' L' U' B' D' R2 F2
F' L' U' B' D' F2 R2
D' L' U' B' F2 D' R2
F2 L' U' B' D' R2 F2
F2 L' U' B' D' F2 R2
F L' U' B' D' R2 F2
F L' U' B' D' F2 R2
D' L' U2 B U F2 B2
D' L' U2 B U B2 F2
F' L' U2 B R2 U B2
F2 L' U2 B R2 U B2
F L' U2 B R2 U B2
B L' D' U F2 B' L
B L' D' U B' L F2
B L' D' U B' F2 L
D2 L2 R2 D F' R U'
B L2 R2 D F L' U
B L2 R2 F L U B'
L R2 F' U F2 U2 F2
D2 L2 U2 L B U B2
D2 L2 U2 B L U B'
D2 L2 D R2 F' R U'
B L2 F L R2 U B'
B L2 F R2 L U B'
L U F U B R2 U
L' U' D' F2 B' D' R2
L' U' D' B' F2 D' R2
D' R' L' U' F2 B' R'
D' R' L' U' B' R' F2
D' R' L' U' B' F2 R'
L' U' F B' D' R2 F2
L' U' F B' D' F2 R2
L' U' F' B' D' R2 F2
L' U' F' B' D' F2 R2
L' U' F2 B' D' R2 F2
L' U' F2 B' D' F2 R2
L' U' B' U' R2 B2 U
L' U' B' U' B2 R2 U
L' U' B' D' R' F2 R'
L' U' B' D' R2 F2 D
L' U' B' D' R2 F2 D'
L' U' B' D' R2 F2 D2
L' U' B' D' F R2 F
L' U' B' D' F2 R2 D
L' U' B' D' F2 R2 D'
L' U' B' D' F2 R2 D2
L' U' B' F D' R2 F2
L' U' B' F D' F2 R2
L' U' B' F' D' R2 F2
L' U' B' F' D' F2 R2
L' U' B' F2 D' R2 F2
L' U' B' F2 D' F2 R2
L U' B' D' F2 R2 B
L2 U2 L B R2 U B2
L U2 L2 B R2 U B2
R' U2 R' U' F' L' U2
R U2 R U2 F' U' B
L' U2 R2 U2 F' U' B'
R U2 R' B R2 U B
R U2 D R U B R'
L' U2 D' B U F2 B2
L' U2 D' B U B2 F2
B R2 L U' F R U2
D' R2 L' F' U' F' B'
D' R2 L' F' U' B' F'
B' R2 L' F' B2 U B
B R2 L' U D' B' L
B' R2 L' B2 F' U B
B R2 L' D' U B' L
D2 R2 L2 D F' R U'
B R2 L2 D F L' U
B R2 L2 F L U B'
U2 R2 U R' D B R'
L' U2 B L R2 U B2
L' U2 B L' R2 U B2
L' U2 B L2 R2 U B2
L' U2 B R2 L U B2
L' U2 B R2 L' U B2
L' U2 B R2 L2 U B2
L' U2 B R2 U B2 D
L' U2 B R2 U B2 D'
L' U2 B R2 U B2 D2
L' U2 B R2 D L2 U
L2 U2 B L R2 U B'
L' U2 B U B2 D' F2
L2 U2 B R2 L U B'
L U2 B L2 R2 U B'
U2 R2 U2 D' F' R U'
L U2 B R2 L2 U B'
L U2 B R2 U' F U2
L' U2 B' R2 B2 U B2
B R2 U2 R B' U' B2
U2 R2 U2 F' R' U' B
B R2 U2 B' R U' B
U2 R2 D' U2 F' R U'
D' R2 F' L' U' F' B'
D' R2 F' L' U' B' F'
B' R2 F' L' B2 U B
B' R2 F' B2 L' U B'
B' R2 B2 L' F' U B'
B' R2 B2 F' L' U B'
R D U2 R U B R'
L' D' R' U' F2 B' R'
L' D' R' U' B' R' F2
L' D' R' U' B' F2 R'
D U B2 U B' L U
L' D' R2 F' U' F' B'
L' D' R2 F' U' B' F'
U D B2 U B' L U
L' D' U' F2 B' D' R2
L' D' U' B' F2 D' R2
L' D' U2 B U F2 B2
L' D' U2 B U B2 F2
B' U' R2 F' L' B2 U
B' U' R2 F' B2 L' U
B' U' R2 B2 F' L' U
U2 D' B R U F2 B
U2 D' B R U B F2
L D2 L2 R' U' B' R'
L D2 L2 R2 F' U' B'
L D2 L2 U' B' D' R2
L D2 L2 U2 B U B2
L D2 R' L2 U' B' R'
L D2 R2 L2 F' U' B'
D' U2 B R U F2 B
D' U2 B R U B F2
R D2 F2 L' F U' B'
R2 F R' F2 L' U' B'
L' F U' B' D' R2 F2
L' F U' B' D' F2 R2
L' F U2 B R2 U B2
L F U2 B R2 U B'
R2 F' L U F U2 F'
R2 F' R' U2 R U B
R F' R F' L' U' B'
U' F' U' L' B R2 U
U' F' U' B L' R2 U
U' F' U' B R2 L' U
L' F' U' B' D' R2 F2
L' F' U' B' D' F2 R2
L' F' U2 B R2 U B2
U' F' B L' R2 U L
U' F' B R2 L' U L
R F2 L' R F' U' B'
R F2 L' R2 U' B' R'
R F2 R L' F' U' B'
R F2 R2 L' U' B' R'
L' F2 U' B' D' R2 F2
L' F2 U' B' D' F2 R2
L' F2 U2 B R2 U B2
L F2 U2 B R2 U B
R F2 D2 L' F U' B'
U' B L R2 U L' B'
U B L R2 U D2 L2
U B L R2 U' R2 U2
U B L R2 D' F2 U
U B L R2 D2 U L2
L' B L2 R2 F U B2
L' B L2 F R2 U B2
L B L2 R2 F U B'
L B L2 F R2 U B'
U' B R2 L U L' B'
L' B R2 L2 F U B2
U' B R2 F' L' U L
L' B R2 U2 B' U' B'
L' B R2 D L2 F U
U2 B R2 U R' B R
U2 B R2 U2 R' U' B
U2 B R2 D2 L U B'
U B R2 L U D2 L2
U B R2 L U' R2 U2
U B R2 L D' F2 U
U B R2 L D2 U L2
L B R2 L2 F U B'
U B R2 D' L F2 U
U B R2 D' F2 L U
U B R2 D2 L U L
U B U L R2 U R2
U B U R2 L U R2
U2 B D' R U F2 B
U2 B D' R U B F2
U' B F' L' R2 U L
U' B F' R2 L' U L
U2 B' R B2 R U B'
L' B' R2 F' B2 U B2
L' B' R2 B2 F' U B2
L' B' U' R2 F' B2 U
L' B' U' R2 B2 F' U
U B' U B2 L R2 U
U B' U B2 R2 L U
U2 B2 R B' R U B2
U2 B2 R2 D B' L U
U B2 U R2 B' L U
U B2 U B' L R2 U
U B2 U B' R2 L U
