R2 L' F U B2
L' R2 F U B2
L' F R2 U B2
R2 L U2 B' U' B'
R2 L D L2 F U
R2 L' D F L2 U
F' L' R2 F U B2
F2 L' R2 F U B2
F L' R2 F U B2
L' R' F R' U B2
R' L' F R' U B2
R2 L' F L U B2
R2 L' F L' U B2
R2 L' F L2 U B2
R2 L' F U B2 D
R2 L' F U B2 D'
R2 L' F U B2 D2
R2 L' F D L2 U
F' L' F R2 U B2
F2 L' F R2 U B2
F L' F R2 U B2
L2 R2 U B L B
R2 L2 U B L B
L' R2 D F L2 U
L R2 U2 B' U' B'
L R2 D L2 F U
L' R2 F L U B2
L' R2 F L' U B2
L' R2 F L2 U B2
L' R2 F U B2 D
L' R2 F U B2 D'
L' R2 F U B2 D2
L' R2 F D L2 U
R2 U B' D' B' L
F' R2 L' F U B2
F2 R2 L' F U B2
F R2 L' F U B2
R2 D L2 F U L'
R2 D F L2 U L
L' F L R2 U B2
L' F L' R2 U B2
L' F L2 R2 U B2
R2 F L' F U B2
L' F R2 L U B2
L' F R2 L' U B2
L' F R2 L2 U B2
L' F R2 U B2 D
L' F R2 U B2 D'
L' F R2 U B2 D2
L' F R2 D L2 U
L' F U B2 D' F2
R2 F' L' F U B2
L' F' R2 F2 U B2
R2 F2 L' F U B2
U B' D' F2 B' L
U B' D' B' L F2
U B' D' B' F2 L
U B' D' B' F2 L
R2 L U B D L2 B
R2 L U B D B L2
R2 L U B2 U B U'
F' L R2 U2 B' U' B'
F' L R2 D L2 F U
F2 L R2 U2 B' U' B'
F2 L R2 D L2 F U
F L R2 U2 B' U' B'
F L R2 D L2 F U
R2 L U2 R B' U' B'
R2 L U2 R' B' U' B'
R2 L U2 R2 B' U' B'
R2 L U2 D' R2 B' U'
R2 L U2 D' B' R2 U'
R2 L U2 B' R U' B'
R2 L U2 B' R' U' B'
R2 L U2 B' R2 U' B'
R2 L U2 B' U' D B'
R2 L U2 B' U' D' B'
R2 L U2 B' U' D2 B'
R2 L U2 B' U' B' D
R2 L U2 B' U' B' D'
R2 L U2 B' U' B' D2
R2 L U2 B' D U' B'
R2 L U2 B' D' U' B'
R2 L U2 B' D2 U' B'
R' L D L2 R' F U
L' R D R F L2 U
R' L D L2 F R' U
R' L D R' L2 F U
R2 L D L2 D F U
L R D L2 R F U
R2 L D L2 D' F U
R2 L D L2 D2 F U
R2 L D L2 F U D
R2 L D L2 F U D'
R2 L D L2 F U D2
R2 L D L2 F D U
R2 L D L2 F D' U
R2 L D L2 F D2 U
L R D R L2 F U
R L D L2 R F U
R L D R L2 F U
R2 L D F L2 F U
R2 L D F' L2 F U
R2 L D F2 L2 F U
B2 L U' B2 R2 F' U
R2 L D' U2 R2 B' U'
R2 L D' U2 B' R2 U'
R2 L F L2 F U B2
R2 L F U2 B' U' B'
R2 L F D L2 F U
U2 L D' R2 B' U' F2
R2 L F' L2 F U B2
U2 L D' B' R2 U' F2
R2 L F' U2 B' U' B'
R2 L F' D L2 F U
R2 L F2 L2 F U B2
R2 L F2 U2 B' U' B'
R2 L F2 D L2 F U
R2 L' U B2 U' F U
U2 L B' U' D' F2 B'
U2 L B' U' D' B' F2
U2 L B' U' B' D' F2
U2 L B' U2 R2 U B'
U2 L B' D' U' F2 B'
U2 L B' D' U' B' F2
B2 L B2 R2 F' U B2
U L B2 U' R2 F' U
R' L' D R' F L2 U
L' R' D R' F L2 U
L R' D L2 R' F U
R2 L' D L2 U2 B' U'
L R' D L2 F R' U
L R' D R' L2 F U
R' L' D F L2 R' U
R L' D R F L2 U
R' L' D F R' L2 U
L' R' D F L2 R' U
L' R' D F R' L2 U
R2 L' D F L2 U D
R2 L' D F L2 U D'
R2 L' D F L2 U D2
R2 L' D F L2 D U
R2 L' D F L2 D' U
R2 L' D F L2 D2 U
R2 L' D F U D' B2
R2 L' D F D' U B2
R2 L' D F' L2 F2 U
F' L' R' F R' U B2
R2 L' D F2 L2 F' U
F2 L' R' F R' U B2
F L' R' F R' U B2
F' L' R2 D F L2 U
F2 L' R2 D F L2 U
F' L' R2 F L U B2
F' L' R2 F L' U B2
F' L' R2 F L2 U B2
F' L' R2 F U B2 D
F' L' R2 F U B2 D'
F' L' R2 F U B2 D2
F' L' R2 F D L2 U
F L' R2 D F L2 U
F2 L' R2 F L U B2
F2 L' R2 F L' U B2
F2 L' R2 F L2 U B2
U' L' R2 F U B2 R'
F2 L' R2 F U B2 D
F2 L' R2 F U B2 D'
F2 L' R2 F U B2 D2
F2 L' R2 F D L2 U
R2 L' D' F U D B2
R2 L' D' F U2 R2 U'
R2 L' D' F D U B2
R2 L' D' F D2 L2 U
F L' R2 F L U B2
F L' R2 F L' U B2
F L' R2 F L2 U B2
B2 L' R2 F B2 U B2
F L' R2 F U B2 D
F L' R2 F U B2 D'
F L' R2 F U B2 D2
F L' R2 F D L2 U
U L' R2 F U R2 B2
U L' R2 F U B2 R2
B2 L' R2 B2 F U B2
R2 L' D2 F L2 U B'
R2 L' D2 F U' F U2
R' L' F L R' U B2
L' R' F L R' U B2
R' L' F L' R' U B2
L' R' F L' R' U B2
R' L' F L2 R' U B2
L' R' F L2 R' U B2
R' L' F R' L U B2
R' L' F R' L' U B2
R' L' F R' L2 U B2
R' L' F R' U B2 D
R' L' F R' U B2 D'
R' L' F R' U B2 D2
R' L' F R' D L2 U
R2 L' F L U B2 D
R2 L' F L U B2 D'
R2 L' F L U B2 D2
R2 L' F L D L2 U
L' R' F R' L U B2
L' R' F R' L' U B2
L' R' F R' L2 U B2
L' R' F R' U B2 D
L' R' F R' U B2 D'
L' R' F R' U B2 D2
L' R' F R' D L2 U
R2 L' F L' U B2 D
R2 L' F L' U B2 D'
R2 L' F L' U B2 D2
R2 L' F L' D L2 U
R2 L' F L2 U B2 D
R2 L' F L2 U B2 D'
R2 L' F L2 U B2 D2
R2 L' F L2 D L2 U
R' L' F D L2 R' U
R' L' F D R' L2 U
L' R' F D L2 R' U
L' R' F D R' L2 U
R2 L' F U L B2 L'
R2 L' F U L2 B2 L2
R2 L' F U R' B2 R
R2 L' F U R2 B2 R2
B2 L' U' R2 F B2 U
R2 L' F U B D B
R2 L' F U B D' B
R2 L' F U B D2 B
R2 L' F U B' D B'
R2 L' F U B' D' B'
R2 L' F U B' D2 B'
B2 L' U' R2 B2 F U
R2 L' F U' D2 F2 U2
R2 L' F U' F U2 B2
R2 L' F U' F' U2 B2
R2 L' F U' F2 U2 B2
R2 L' F U2 R U' B2
R2 L' F U2 R' U' B2
R2 L' F U2 R2 U' B2
R2 L' F U2 D' R2 U'
R2 L' F D L2 U D
R2 L' F D L2 U D'
R2 L' F D L2 U D2
R2 L' F D L2 D U
R2 L' F D L2 D' U
R2 L' F D L2 D2 U
B2 L' U' F R2 B2 U
U L' U' R2 F U B2
B2 L' U' F B2 R2 U
R2 L' F D' U2 R2 U'
R2 L' F D2 U' F2 U2
U L' U' F R2 U B2
B2 L' U' B2 R2 F U
R' L' F' R' F2 U B2
B2 L' U' B2 F R2 U
R2 L' F' L F2 U B2
L' R' F' R' F2 U B2
R2 L' F' L' F2 U B2
R2 L' F' L2 F2 U B2
U2 L' U2 R2 F U B2
R2 L' F' U B2 D' L2
U2 L' U2 F R2 U B2
R2 L' F2 L F' U B2
R2 L' F2 L' F' U B2
R2 L' F2 L2 F' U B2
R2 L' F2 D L2 F' U
R2 L' F2 D F' L2 U
D L' D' L' R2 F U
D L' D' L' F R2 U
D L' D' R2 L' F U
F' L' F L R2 U B2
F' L' F L' R2 U B2
F2 L' F L R2 U B2
F' L' F L2 R2 U B2
F2 L' F L' R2 U B2
F2 L' F L2 R2 U B2
F' L' F R2 L U B2
F' L' F R2 L' U B2
F' L' F R2 L2 U B2
F' L' F R2 U B2 D
F' L' F R2 U B2 D'
F' L' F R2 U B2 D2
F L' F L R2 U B2
F' L' F R2 D L2 U
U' L' F R2 U B2 R'
F L' F L' R2 U B2
F2 L' F R2 L U B2
F2 L' F R2 L' U B2
F2 L' F R2 L2 U B2
F' L' F U B2 D' F2
F2 L' F R2 U B2 D
F2 L' F R2 U B2 D'
F2 L' F R2 U B2 D2
F2 L' F R2 D L2 U
F L' F L2 R2 U B2
U2 L' F R2 B U B
F2 L' F U B2 D' F2
B2 L' F R2 B2 U B2
F L' F R2 L U B2
F L' F R2 L' U B2
F L' F R2 L2 U B2
F L' F R2 U B2 D
F L' F R2 U B2 D'
F L' F R2 U B2 D2
F L' F R2 D L2 U
U L' F R2 U R2 B2
U L' F R2 U B2 R2
F L' F U B2 D' F2
B2 L' F B2 R2 U B2
R2 L2 U L B L B
L2 R2 U L B L B
R2 L2 U L' B L B
L2 R2 U L' B L B
R2 L2 U L2 B L B
L2 R2 U L2 B L B
F' L' F' R2 F2 U B2
F2 L' F' R2 F2 U B2
F L' F' R2 F2 U B2
L' R2 U B2 U' F U
B2 L' F' D' L2 R2 F2
B2 L' F' D' L2 F2 R2
B2 L' F' D' R2 L2 F2
B2 L' F' D' R2 F2 L2
B2 L' F' D' F2 L2 R2
B2 L' F' D' F2 R2 L2
L2 R2 U B L D B
L2 R2 U B L D' B
L2 R2 U B L D2 B
L2 R2 U B L B D
L2 R2 U B L B D'
