D2 R2 U' F' L' R2
D2 R2 U' F' R2 L'
D' B2 L2 D F L'
B2 L U' F L R U
B2 L U' F R L U
R2 L F L U R2 F2
R2 L F L U F2 R2
D' L F' B2 D' L2 F
D' L B2 F' D' L2 F
D2 L' R2 B' U' F' R2
D2 L' U R2 B' U' F'
D' L' B D B L2 F
L R2 F L U R2 F2
L R2 F L U F2 R2
U' L2 R2 F U F2 L'
U' L2 R2 F2 U F L'
U2 L2 U D2 R2 F' L'
U2 L2 U' L2 B U2 L
U2 L2 U' B L2 U2 L'
D2 L2 D B2 L2 F L'
U2 L2 D2 U R2 F' L'
U' L2 F U' B R U2
U' L2 F' R2 U L' F'
U' L2 F' U' B U2 L'
D' L2 B2 D L2 F L'
L U' R2 F L U F2
L U' F L R2 U F'
L U' F L U' B U2
L U' F R2 L U F'
R2 U' F' R2 D' L' B2
R2 U' F' R2 D' B2 L'
R2 U2 L2 U F' L' R2
R2 U2 L2 U F' R2 L'
D2 R2 L' B' U' F' R2
U' R2 L2 F U F2 L'
U' R2 L2 F2 U F L'
D2 R2 U' L F' L' R2
D2 R2 U' L F' R2 L'
D2 R2 U' L' F' L' R2
D2 R2 U' L' F' R2 L'
D2 R2 U' L2 F' L' R2
D2 R2 U' L2 F' R2 L'
D R2 U F' R2 B L
D2 R2 U' F' L' R2 D
D2 R2 U' F' L' R2 D'
D2 R2 U' F' L' R2 D2
D2 R2 U' F' R2 L' D
D2 R2 U' F' R2 L' D'
D2 R2 U' F' R2 L' D2
D2 R2 U' F' R2 D L'
D2 R2 U' F' R2 D' L'
D2 R2 U' F' R2 D2 L'
D' R2 U' F' L' R2 B2
D' R2 U' F' L' B2 R2
D' R2 U' F' R2 L' B2
D' R2 U' F' R2 B2 L'
D' R2 U' F' B2 L' R2
D' R2 U' F' B2 R2 L'
D2 R2 U' F2 R2 F L'
D' R2 U' B2 F' L' R2
D' R2 U' B2 F' R2 L'
D R2 U' F' L' R2 B
D R2 U' F' R2 L' B
D R2 U' F' R2 B L'
U' R2 F L2 U F2 L'
D2 R2 B U' F' L' R2
D2 R2 B U' F' R2 L'
D2 R2 B' U' F' L' R2
D2 R2 B' U' F' R2 L'
D2 R2 B2 U' F' L' R2
D2 R2 B2 U' F' R2 L'
D2 U R2 B U' L F'
D2 U R2 B U' F' L
B2 U' L2 F' U L' F2
B2 U' F' L2 U F L
B2 U' F2 L2 U F L'
L2 D2 R2 U F' L' R2
L2 D2 R2 U F' R2 L'
U D2 R2 B U' L F'
U D2 R2 B U' F' L
L F L R2 U F' R2
U' F L2 U' B R U2
D2 F R2 U' F' L' R2
D2 F R2 U' F' R2 L'
L F R2 L U F' R2
D' F B2 L2 D F L'
U' F' L2 R2 U L F'
U' F' L2 R2 U F' L
L F' L' D' B2 L2 F
U' F' R2 L2 U L F'
U' F' R2 L2 U F' L
D2 F' R2 U' F' L' R2
D2 F' R2 U' F' R2 L'
B2 D' L2 B2 D F L'
D' F' B2 L2 D F L'
D2 F2 R2 U' F' L' R2
D2 F2 R2 U' F' R2 L'
F' D' B2 L2 D F L'
F2 D' B2 L2 D F L'
F D' B2 L2 D F L'
B2 D2 L2 D F L' B2
B2 D2 L2 D F B2 L'
B2 D2 L2 D B2 F L'
F' D2 R2 U' F' L' R2
F' D2 R2 U' F' R2 L'
F2 D2 R2 U' F' L' R2
F2 D2 R2 U' F' R2 L'
D' F2 B2 L2 D F L'
F D2 R2 U' F' L' R2
F D2 R2 U' F' R2 L'
D' B L' B D L2 F
U2 B R' U L2 F' U
U2 B R' U F' L2 U
U2 B U L2 F' U L'
U2 B U F' L2 U L
U B' D2 R2 U' F2 L'
D' B2 L U' F R U
D2 B2 L2 D F L' B2
D2 B2 L2 D F B2 L'
D2 B2 L2 D B2 F L'
D' B2 L2 D F L' D
D' B2 L2 D F L' D'
D' B2 L2 D F L' D2
D' B2 L2 D F D L'
D' B2 L2 D F D' L'
D' B2 L2 D F D2 L'
D' B2 D L2 D F L'
D' B2 D' L2 D F L'
U' B2 D' B2 R2 F' L'
D' B2 D2 L2 D F L'
D' B2 F L2 D F L'
D' B2 F' L2 D F L'
D' B2 F2 L2 D F L'
