B2 R B' U' R2 F'
B2 U' R B' U' R2
L B2 U' R B' U'
L B2 U' B' R U'
D L U' L B R U'
D2 L U' B R U' F2
R2 L B2 U L F' U
R2 L B2 U F' L U
F2 L B2 U L2 F U
U' L B2 U' R B' U'
U2 L B2 U' R B' U'
U' L B2 U' B' R U'
U2 L B2 U' B' R U'
U L B2 U' R B' U'
U L B2 U' B' R U'
F2 L' D' R2 F' B2 U
F2 L' D' R2 B2 F' U
L R2 B2 U L F' U
L R2 B2 U F' L U
D2 L2 B R U' F2 R
D L2 B R U L' U2
D L2 B R F2 U' R
B R U' R D2 F' R
B2 R U' B' U' B R2
B2 R F B' U' R2 F'
B2 R F' B' U' R2 F'
B2 R F2 B' U' R2 F'
B2 R B' L U' R2 F'
B2 R B' L' U' R2 F'
B2 R B' L2 U' R2 F'
B2 R B' U B U2 R2
B2 R B' U' R2 D F'
B2 R B' U' R2 D' F'
B2 R B' U' R2 D2 F'
B2 R B' U' R2 F' D
B2 R B' U' R2 F' D'
B2 R B' U' R2 F' D2
B2 R B' U' F R2 F'
B2 R B' U' F' R2 F'
B2 R B' U' F2 R2 F'
B2 R B' F U' R2 F'
B2 R B' F' U' R2 F'
B2 R B' F2 U' R2 F'
L U' D L2 B R U'
B' R B2 U B U2 R'
L U' D B L2 R U'
L U' D B R L2 U'
L U' D2 B R U' F2
B2 R' U' B' R2 F' U'
B2 R' B D L2 F B2
B2 R' B D L2 B2 F
B2 R' B' R2 U' F' R2
B2 R2 U' R' B' U' R2
L' D L2 B R F2 U'
D' R2 F' B2 L U R'
D' R2 B2 L F' U R'
D' R2 B2 F' L U R'
L D U' L2 B R U'
L D U' B L2 R U'
L D U' B R L2 U'
L' D B L2 R F2 U'
L' D B R L2 F2 U'
L' D B R F2 L2 U'
L' D' R2 F' B2 L U
L' D' R2 B2 L F' U
B U B U' R U' R2
L' D' R2 B2 F' L U
B U B U2 R' D B2
B2 U' R D' F2 B' U'
B2 U' R D' B' F2 U'
B2 U' R F B' U' R2
B2 U' R F' B' U' R2
B2 U' R F2 B' U' R2
B2 U' R B' U' R2 D
B2 U' R B' U' R2 D'
B2 U' R B' U' R2 D2
B2 U' R B' D' F2 U'
B2 U' R B' F U' R2
B2 U' R B' F' U' R2
B2 U' R B' F2 U' R2
B2 U' R' B' R2 U' R2
B2 U' D R B' U' R2
B2 U' D' R B' U' R2
B2 U' D2 R B' U' R2
B2 U' B' D' R F' U'
L D2 U' B R U' F2
L' D2 B R U' R F2
B2 U2 R' U R2 B' U'
B2 U2 R' U B' R2 U'
L2 D2 B R U' F2 R
B2 U2 R' B D L2 B2
B2 U2 R' B D B2 L2
B2 D R B' U' R2 F'
B2 D U' R B' U' R2
B2 D' R B' U' R2 F'
B2 D' U' R B' U' R2
B2 D2 R B' U' R2 F'
B D2 R U' R F' R
B D2 R U' F' R F'
B D2 R F' U' R F'
B2 D2 U' R B' U' R2
D B L2 D' R F' U'
L2 B R U' F2 R F'
L2 B R F2 U' R F'
D2 B D' L2 R F' U'
D2 B D' R L2 F' U'
D2 B D' R F' L2 U'
D' B D' R F' U' F'
L' B D2 R U' R F'
U' B2 R B' U' R2 F'
D2 B2 R B' U' R2 F2
D2 B2 R B' U' F2 R2
U2 B2 R B' U' R2 F'
D B2 R B' L2 U' R2
L B2 R U' B' U' B
U B2 R B' U' R2 F'
L B2 R' U' R2 B' U'
L B2 R' U' B' R2 U'
U' B2 U' R B' U' R2
R2 B2 U L F' U R'
L B2 R2 U' R' B' U'
R2 B2 U F' L U R'
U2 B2 U' R B' U' R2
L B2 U' R D B' U'
L B2 U' R D' B' U'
L B2 U' R D2 B' U'
L B2 U' R B' U' D
L B2 U' R B' U' D'
L B2 U' R B' U' D2
L B2 U' R B' D U'
L B2 U' R B' D' U'
L B2 U' R B' D2 U'
U B2 U' R B' U' R2
L B2 U' R' B' R2 U'
L B2 U' D R B' U'
L B2 U' D B' R U'
L B2 U' D' R B' U'
L B2 U' D' B' R U'
L B2 U' D2 R B' U'
L B2 U' D2 B' R U'
L B2 U' B R B2 U'
L B2 U' B' R U' D
L B2 U' B' R U' D'
L B2 U' B' R U' D2
L B2 U' B' R D U'
L B2 U' B' R D' U'
L B2 U' B' R D2 U'
L B2 U' B' D R U'
L B2 U' B' D' R U'
L B2 U' B' D2 R U'
L B2 D U' R B' U'
L B2 D U' B' R U'
L B2 D' U' R B' U'
L B2 D' U' B' R U'
L B2 D2 U' R B' U'
L B2 D2 U' B' R U'
