L2 R B' U' L' R'
L2 R B' U' R' L'
R L2 B' U' L' R'
R L2 B' U' R' L'
L2 B' R U' L' R2
L2 B' R U' R2 L'
R2 L U L R' F' U'
R2 L U R' L F' U'
R2 L U R' F' L U'
U' L R F L U' L'
L2 R U' L' U' B' U
U2 L U L R F U'
U2 L U R L F U'
U' L U R F L U'
L2 R D B' U' L' R'
L2 R D B' U' R' L'
L2 R D' B' U' L' R'
L2 R D' B' U' R' L'
L2 R D2 B' U' L' R'
L2 R D2 B' U' R' L'
L2 R B U L U2 L2
L2 R B U' L' D2 R2
L' R B' L' U' L' R'
L' R B' L' U' R' L'
L2 R B' U' L' R' D
L2 R B' U' L' R' D'
L2 R B' U' L' R' D2
L2 R B' U' L' D R'
L2 R B' U' L' D' R'
L2 R B' U' L' D2 R'
L2 R B' U' R' L' D
L2 R B' U' R' L' D'
L2 R B' U' R' L' D2
L2 R B' U' R' D L'
L2 R B' U' R' D' L'
L2 R B' U' R' D2 L'
L2 R B' U' D L' R'
L2 R B' U' D R' L'
L2 R B' U' D' L' R'
L2 R B' U' D' R' L'
L2 R B' U' D2 L' R'
L2 R B' U' D2 R' L'
L2 R B' D U' L' R'
L2 R B' D U' R' L'
L2 R B' D' U' L' R'
L2 R B' D' U' R' L'
L2 R B' D2 U' L' R'
L2 R B' D2 U' R' L'
D L F2 U' L' B' U
D L B' R' F2 D B2
R L' B' L' U' L' R'
R L' B' L' U' R' L'
L2 R' B' R2 U' L' R
L2 R' B' R2 U' R L'
L R2 U L R' F' U'
L R2 U R' L F' U'
L R2 U R' F' L U'
R L2 U' L' U' B' U
R L2 D B' U' L' R'
R L2 D B' U' R' L'
R L2 D' B' U' L' R'
R L2 D' B' U' R' L'
B' L2 R B U' L R2
B' L2 R B U' R2 L
U L2 R U2 B U L'
R L2 D2 B' U' L' R'
R L2 D2 B' U' R' L'
R L2 B U L U2 L2
R L2 B U' L' D2 R2
R' L2 B' R2 U' L' R
R' L2 B' R2 U' R L'
R L2 B' U' L' R' D
R L2 B' U' L' R' D'
R L2 B' U' L' R' D2
R L2 B' U' L' D R'
R L2 B' U' L' D' R'
R L2 B' U' L' D2 R'
R L2 B' U' R' L' D
R L2 B' U' R' L' D'
