B U' R' B' U2 B2
U B U' R' U2 B
U L B U' R' U2 B
D2 L' F U B U L'
U L' B U' R' U2 B
B L2 U' R' U2 F B
B L2 U' R' U2 B F
U L2 B U' R' U2 B
B R U' R2 B' U2 B2
L' U B U' R' U2 B
B R U' F' R2 B' U2
B R U' F' B' R2 U2
B R U' B' R2 U2 B
L2 U B U' R' U2 B
B R U' B' F' R2 U2
L U B U' R' U2 B
R2 U' F' U' L' B' L
R2 U' F' B' R' U' L
U' R' U' B' L R' B2
U' R' U' B' R' L B2
R' U' B' U' L R' B2
R' U' B' U' R' L B2
R2 U' B' F' R' U' L
B2 R' B L D' R2 F'
B2 R' B D' L R2 F'
B2 R' B D' R2 L F'
B2 R' B D' R2 F' L
B R' B' U B U B
B U R' B' U2 R B2
B U R' B' U2 B2 R
F' U B U' R' U2 B
F2 U B U' R' U2 B
F U B U' R' U2 B
D' U' R2 F' R B U'
U' D' R2 F' R B U'
B U' R F' R2 B' U2
B U' R F' B' R2 U2
B U' R B' R2 U2 B
B U' R B' F' R2 U2
B U' R' U2 B D2 F2
B U' R' D B' U2 B2
B U' R' D' B' U2 B2
B U' R' D2 B' U2 B2
B U' R' F B' U2 B2
B U' R' F' B' U2 B2
B U' R' F2 B' U2 B2
B U' R' B' U2 B2 D
B U' R' B' U2 B2 D'
B U' R' B' U2 B2 D2
B U' R' B' D2 F2 U2
B U' R' B' F U2 B2
B U' R' B' F' U2 B2
B U' R' B' F2 U2 B2
B U' R2 B' R U2 B
B U' F R' B' U2 B2
B U' F' R' B' U2 B2
B U' F2 R' B' U2 B2
U F B U' R' U2 B
B' D' R2 D' L F' B'
B' D' R2 D' L B' F'
B' D' R2 D' F' L B'
U F' B U' R' U2 B
B' D2 L D R2 F' B'
B' D2 L D R2 B' F'
U F2 B U' R' U2 B
U B L U' R' U2 B
U B L' U' R' U2 B
U B L2 U' R' U2 B
U' B U R' U2 B R
D2 B U L2 F L' B'
L' B U' R' B' U2 B2
L2 B U' R' B' U2 B2
U B U D2 B2 L B'
U B U B2 D2 L B'
U B U' R F' R2 U2
U B U' R' U2 D B
U B U' R' U2 D' B
U B U' R' U2 D2 B
U B U' R' U2 B D
U B U' R' U2 B D'
U B U' R' U2 B D2
U B U' R' D U2 B
U B U' R' D' U2 B
U B U' R' D2 U2 B
U B U' R' F U2 B
U B U' R' F' U2 B
U B U' R' F2 U2 B
L B U' R' B' U2 B2
U B U' F R' U2 B
U B U' F' R' U2 B
U B U' F2 R' U2 B
U B D2 U B2 L B'
U B F U' R' U2 B
F' B U' R' B' U2 B2
U2 B' L R D' R2 B
F2 B U' R' B' U2 B2
U2 B' L R' D' B R2
U B F' U' R' U2 B
B F U' R' B' U2 B2
U B F2 U' R' U2 B
F B U' R' B' U2 B2
U2 B' R L D' R2 B
U2 B' R D' L R2 B
U2 B' R D' R2 L B
U2 B' R' L D' B R2
U2 B' R' D' L B R2
U2 B' D' R2 D' L B'
U' B' D2 F2 U' L B'
U2 B' D2 L D R2 B'
U2 B' D2 L D B' R2
U2 B' D2 L B' D R2
B F' U' R' B' U2 B2
U2 B2 R' B L D' R2
U2 B2 R' B D' L R2
U2 B2 R' B D' R2 L
B F2 U' R' B' U2 B2
